entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -1.587, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -0.034, -0.035, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, -0.086, -0.466, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, -0.036, 0.0, 0.036, 0.035, 0.034, 0.033, -0.033, -0.034, 0.034, 0.033, 0.032, -0.209, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, -0.887, -0.078, 0.078, -0.887, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.149, 0.0, 0.149, -0.609, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -0.034, -0.035, -0.036, -0.038, -0.039, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, -1.684, 0.459, 0.149, 0.11, -0.719, 0.459, 0.149, -0.609, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -0.059, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, -0.038, -0.039, 0.039, -1.444, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -1.079, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -1.279, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -1.079, 0.459, 0.149, -0.149, -0.459, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -3.5, -8.7, 0.0, 0.0, -1.7, -1.0, -0.6, 0.0, -0.5, -0.4, 0.0, -0.1, -0.1, 0.0, -0.1, 0.0, -0.1, -0.1, -0.0, -0.0, -46.9, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -1.4, 0.0, -1.7, -1.7, -1.7, -0.6, -0.7, -0.1, 0.0, -0.3, -0.2, -0.1, -0.1, -0.1, -0.1, -0.1, -6.9, -1.4, -1.4, -0.0, -0.0, -1.4, -1.4, 1.7, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -3.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2, -0.1, -0.1, 0.0, -0.0, -0.1, -0.0, 0.0, -0.1, -8.6, 0.0, -15.6, 0.0, 1.3, -1.7, -0.1, 0.0, -1.8, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -26.2, 0.0, 0.0, -87.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -3.5, 0.0, 0.0, -0.7, -35.7, -1.7, -0.3, -0.3, -1.7, -1.0, 0.0, -0.6, -0.4, -0.3, 0.0, -0.1, -0.1, -0.1, -0.1, -5.2, 0.0, -1.0, -1.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1, -1.1, -0.0, -0.1, 0.0, 0.0, 0.0, 0.0, -32.6, 0.0, 0.0, 0.0, 0.0, -1.4, 0.0, -3.1, -2.1, -2.4, -2.4, -2.4, -2.4, -7.3, -1.9, 0.0, 0.0, -1.6, -1.4, 0.0, 0.0, -0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3, 0.0, 0.0, 0.0, -0.7, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.4, 0.0, -2.4, -2.4, -0.7, -0.4, -0.7, -0.9, 0.0, -0.2, -0.2, -31.9, 0.0, 0.0, 0.0, -1.0, -0.7, -0.7, -1.0, -0.4, -0.5, -18.3, -2.1, -5.2, -5.5, 0.0, 0.0, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -8.3, 0.0, 0.0, -1.7, -1.0, -1.0, 0.0, -1.7, -1.7, 0.0, -0.7, -0.7, 0.0, -1.7, 0.0, -1.3, -1.7, -0.3, -0.3, -36.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -1.3, 0.0, -1.7, -1.7, -1.7, -1.0, -1.7, -0.3, 0.0, -1.7, -1.7, -0.7, -1.7, -1.7, -1.7, -1.7, -6.7, -2.7, -2.7, 0.0, 0.0, -2.7, -2.7, 0.0, -0.3, -0.3, -0.3, -0.3, -0.3, -1.7, -0.3, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -1.0, 0.0, -1.0, -3.3, 0.0, 0.0, -1.3, -7.0, 0.0, -15.0, 0.0, 0.0, -1.3, -2.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 0.0, 0.0, -83.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -3.3, 0.0, 0.0, -0.7, -34.3, -1.7, -0.3, -0.3, -1.7, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -0.7, -0.7, -0.7, -1.7, -5.0, 0.0, -1.0, -1.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3, -2.3, -0.7, -1.7, 0.0, 0.0, 0.0, 0.0, -21.7, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, -3.0, -2.0, -2.3, -2.3, -2.3, -2.3, -7.0, -2.3, 0.0, 0.0, -2.3, -2.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, -0.7, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.3, 0.0, -2.3, -2.3, -0.7, -0.7, -1.7, -2.7, 0.0, -1.3, -1.3, -25.3, 0.0, 0.0, 0.0, -1.0, -0.7, -0.7, -1.3, -1.3, -1.3, -15.3, -2.0, -5.0, -5.3, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.919, 2.285, 0.0, 0.0, 0.887, 0.957, 1.021, 0.0, 1.134, 1.185, 0.0, 1.279, 1.323, 0.0, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, -19.978, 0.459, 0.609, 0.719, 0.809, 0.887, -3.483, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.519, 1.412, 1.553, 1.587, 0.0, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.571, -3.386, 1.279, 1.279, 1.279, 1.279, 1.279, 1.279, 1.323, 1.365, 1.405, 0.0, 1.482, 1.518, 1.445, 1.482, 1.518, 1.553, 0.0, 1.62, 1.554, 3.038, 1.587, 1.62, 1.653, 0.147, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, -26.369, -4.279, 0.887, -56.878, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.31, 0.459, 0.609, -2.446, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.519, 1.412, 1.3, 1.181, 1.056, 1.444, 1.482, 1.518, 1.553, 0.0, 1.62, 1.653, 1.684, -39.511, 0.459, 1.068, 0.719, -1.786, 0.459, 0.0, -0.919, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.962, 1.079, 1.134, 1.185, 0.0, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.407, 1.289, 1.444, -23.336, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, -6.539, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, -11.37, 0.459, 1.068, 1.327, 1.528, 1.696, 1.844, 1.978, 1.079, 2.213, -13.192, 0.459, 1.068, 0.919, -0.659, 0.719, 1.178, 0.609, -1.068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.33, 0.459, -0.459, -2.894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.126, 0.147, -0.024, -0.021, 0.043, 0.043, 0.041, -0.022, 0.041, 0.04, -0.022, 0.04, 0.039, -0.022, 0.037, 0.037, 0.035, 0.033, 0.033, 0.032, -0.753, 0.008, 0.012, 0.013, 0.015, 0.016, -0.064, 0.008, 0.008, 0.012, 0.011, 0.011, 0.012, 0.014, 0.014, 0.016, -0.002, 0.015, 0.016, 0.017, 0.016, 0.016, 0.016, 0.016, 0.007, 0.014, 0.014, 0.016, 0.014, 0.013, 0.013, -0.003, 0.016, 0.016, 0.016, 0.016, 0.016, 0.015, 0.016, 0.013, -0.046, 0.009, 0.009, 0.009, 0.009, 0.009, 0.008, 0.007, 0.008, 0.008, -0.005, 0.009, 0.007, 0.009, 0.009, 0.008, -0.003, -0.005, -0.014, 0.009, 0.024, 0.007, 0.008, 0.009, -0.006, 0.008, 0.007, 0.008, 0.008, 0.008, 0.008, 0.008, 0.009, 0.009, 0.009, -0.236, -0.038, 0.003, -0.583, 0.002, -0.002, 0.0, 0.0, 0.0, 0.002, -0.002, 0.0, 0.0, 0.0, 0.0, 0.001, -0.003, 0.001, 0.001, 0.001, -0.062, -0.001, 0.001, 0.001, -0.0, 0.001, -0.0, 0.002, 0.002, 0.002, 0.003, 0.003, 0.003, 0.003, 0.002, -0.004, 0.004, 0.002, 0.002, 0.004, 0.002, 0.004, 0.004, 0.003, 0.003, 0.003, 0.001, 0.001, 0.003, 0.002, -0.0, 0.004, 0.004, 0.004, -0.143, 0.001, 0.002, 0.002, -0.004, -0.001, -0.0, -0.007, -0.002, -0.002, -0.002, -0.002, -0.002, -0.009, -0.001, 0.002, 0.002, -0.001, -0.0, 0.002, -0.0, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.002, 0.003, -0.047, 0.001, 0.001, 0.001, 0.001, -0.001, 0.002, 0.002, 0.002, -0.013, 0.0, 0.0, 0.0, 0.0, -0.001, -0.001, 0.001, -0.002, -0.002, 0.001, 0.001, 0.0, -0.001, 0.002, 0.001, 0.001, -0.065, 0.001, 0.001, 0.002, 0.0, 0.001, 0.001, 0.001, 0.0, 0.001, -0.043, -0.003, -0.007, -0.007, -0.001, 0.001, -0.002, 0.001, -0.001, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.001, -0.001, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 35, 60, 60, 60, 65, 68, 71, 71, 76, 81, 81, 83, 85, 85, 90, 90, 94, 99, 100, 101, 209, 211, 211, 211, 211, 211, 211, 212, 216, 216, 221, 226, 231, 234, 239, 240, 240, 245, 250, 252, 257, 262, 267, 272, 292, 300, 308, 308, 308, 316, 324, 324, 325, 326, 327, 328, 329, 334, 335, 335, 336, 336, 336, 336, 336, 336, 336, 341, 346, 349, 349, 352, 362, 362, 362, 366, 387, 387, 432, 432, 432, 436, 442, 442, 442, 442, 443, 443, 443, 443, 443, 443, 443, 443, 443, 433, 433, 433, 684, 684, 684, 684, 684, 684, 684, 684, 684, 684, 684, 684, 685, 695, 695, 695, 697, 800, 805, 806, 807, 812, 815, 815, 818, 821, 824, 824, 826, 828, 830, 835, 850, 850, 853, 856, 856, 859, 859, 859, 859, 859, 859, 866, 873, 875, 880, 880, 880, 880, 880, 945, 945, 945, 945, 945, 949, 949, 958, 964, 971, 978, 985, 992, 1013, 1020, 1020, 1020, 1027, 1033, 1033, 1033, 1035, 1035, 1035, 1035, 1035, 1035, 1035, 1035, 1035, 1034, 1034, 1034, 1034, 1036, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1045, 1049, 1049, 1056, 1063, 1065, 1067, 1072, 1080, 1080, 1084, 1088, 1164, 1164, 1164, 1164, 1167, 1169, 1171, 1175, 1179, 1183, 1229, 1235, 1250, 1266, 1266, 1266, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1278, 1278, 1278, 1278, 1278, 1278, 1278]
n_obstacles : [3, 5, 9, 11, 12, 13, 14, 15, 15, 15, 15, 14, 13, 12, 12, 12, 12, 13, 14, 14, 14, 27, 27, 27, 24, 24, 24, 27, 26, 26, 27, 27, 28, 30, 30, 31, 31, 32, 33, 33, 34, 35, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 41, 42, 41, 41, 42, 42, 44, 45, 45, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45, 44, 47, 50, 49, 49, 51, 50, 49, 49, 49, 50, 50, 50, 51, 50, 51, 50, 49, 49, 51, 51, 49, 51, 52, 52, 54, 54, 54, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 90, 90, 89, 98, 99, 99, 100, 103, 103, 102, 103, 104, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 107, 107, 108, 107, 106, 106, 105, 112, 112, 112, 112, 112, 113, 114, 114, 114, 115, 116, 116, 117, 117, 117, 117, 117, 118, 119, 119, 118, 118, 117, 118, 117, 117, 117, 117, 117, 117, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 120, 120, 120, 120, 124, 122, 123, 123, 139, 139, 139, 137, 137, 137, 137, 137, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 142, 142, 142, 143, 143, 141, 141, 141, 140, 141, 141, 141]
n_squares_scanned : [25, 35, 60, 60, 60, 65, 68, 71, 71, 76, 81, 81, 83, 85, 85, 90, 90, 94, 99, 100, 101, 209, 211, 211, 211, 211, 211, 211, 212, 216, 216, 221, 226, 231, 234, 239, 240, 240, 245, 250, 252, 257, 262, 267, 272, 272, 276, 280, 280, 280, 284, 288, 293, 294, 295, 296, 297, 298, 303, 304, 304, 300, 300, 300, 300, 300, 300, 300, 305, 310, 313, 313, 316, 326, 326, 326, 330, 326, 326, 326, 326, 330, 329, 335, 335, 330, 330, 331, 331, 331, 331, 331, 331, 331, 331, 331, 350, 350, 350, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 586, 596, 596, 596, 598, 647, 652, 653, 654, 659, 662, 662, 665, 668, 671, 671, 673, 675, 677, 682, 682, 682, 682, 682, 682, 682, 682, 682, 682, 682, 682, 686, 690, 692, 697, 697, 697, 697, 697, 720, 720, 720, 720, 720, 724, 724, 730, 730, 734, 738, 742, 746, 746, 750, 750, 750, 754, 757, 757, 757, 759, 759, 759, 759, 759, 759, 759, 759, 759, 758, 758, 758, 758, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 761, 761, 760, 763, 765, 767, 772, 780, 780, 784, 788, 867, 867, 867, 867, 870, 872, 874, 878, 883, 887, 896, 899, 899, 900, 900, 900, 900, 895, 900, 900, 900, 904, 904, 904, 904, 904, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]
n_scans_mean : [3.0, 5.0, 4.6, 5.0, 5.4, 5.4, 5.5, 5.6, 6.0, 5.9, 5.9, 6.2, 6.3, 6.5, 6.8, 6.7, 6.9, 6.9, 6.8, 7.0, 7.2, 5.9, 5.9, 6.0, 6.2, 6.3, 6.4, 6.6, 6.7, 6.7, 6.8, 6.8, 6.7, 6.7, 6.7, 6.7, 6.8, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8, 6.7, 6.7, 6.8, 6.8, 6.7, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 7.0, 7.0, 7.1, 7.2, 7.1, 7.2, 7.4, 7.5, 7.6, 7.8, 8.0, 8.1, 8.3, 8.5, 8.4, 8.4, 8.4, 8.4, 8.4, 8.3, 8.4, 8.6, 8.5, 8.7, 8.7, 8.8, 8.9, 8.9, 9.0, 8.9, 8.9, 9.0, 9.1, 9.1, 9.2, 9.3, 9.4, 9.4, 9.5, 9.6, 9.7, 9.7, 8.8, 8.9, 8.9, 12.1, 12.1, 12.3, 12.4, 12.5, 12.6, 12.6, 12.7, 12.8, 12.9, 13.0, 13.0, 13.1, 12.9, 13.0, 13.0, 13.0, 13.4, 13.4, 13.4, 13.4, 13.4, 13.3, 13.4, 13.4, 13.3, 13.3, 13.4, 13.4, 13.3, 13.3, 13.3, 13.3, 13.3, 13.4, 13.4, 13.4, 13.4, 13.5, 13.5, 13.5, 13.6, 13.6, 13.5, 13.5, 13.5, 13.4, 13.5, 13.5, 13.5, 13.6, 15.7, 15.8, 15.9, 15.9, 16.0, 16.0, 16.0, 16.1, 16.1, 16.1, 16.0, 15.9, 15.9, 15.9, 15.8, 15.9, 15.9, 15.9, 15.8, 15.9, 15.9, 15.9, 15.9, 15.9, 16.0, 16.0, 16.0, 16.1, 16.1, 16.2, 16.2, 16.3, 16.3, 16.3, 16.3, 16.4, 16.4, 16.4, 16.4, 16.5, 16.5, 16.6, 16.6, 16.7, 16.7, 16.7, 16.7, 16.8, 16.7, 16.7, 16.7, 16.6, 16.5, 16.5, 16.4, 16.4, 21.3, 21.4, 21.4, 21.5, 21.5, 21.5, 21.5, 21.5, 21.4, 21.4, 21.5, 21.5, 21.6, 21.7, 21.7, 21.9, 22.0, 22.0, 22.1, 22.1, 22.2, 22.1, 22.2, 22.2, 22.3, 22.3, 22.4, 22.1, 22.1, 22.2, 24.6, 24.6, 24.7, 24.7, 24.7, 24.8, 24.8, 25.0, 25.3, 25.4, 25.5, 25.6, 25.7, 25.8]
n_scans_med : [3, 6, 2, 2, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
n_scans_q1 : [3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17]
n_scans_d1 : [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12]
n_scans_min : [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]
