entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.055, -0.059, -0.063, -0.07, -0.169, -0.259, -0.459, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, -0.459, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, -0.038, 0.038, -0.117, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, -1.684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, -0.459, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -0.051, 0.051, 0.048, 0.046, -1.279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.149, 0.149, -0.609, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.149, -0.459, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -1.7, -3.5, -4.5, -3.5, -0.3, -0.7, -0.9, -0.7, -0.5, -4.2, -0.7, -1.5, 0.0, -0.5, 0.0, 0.0, -0.3, 0.0, -1.7, -0.7, -1.7, -18.7, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -1.7, -6.6, 0.0, -0.3, -1.4, 0.0, -0.7, 0.0, -0.3, 0.0, 0.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, 0.0, 0.0, -1.7, -0.3, -1.7, 0.0, -0.7, -0.5, 0.0, -0.2, -0.1, -0.3, -5.2, -1.2, -1.2, -1.1, 0.0, -1.1, -0.0, 0.0, -0.1, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -9.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -18.7, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -50.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, -0.3, -1.4, 0.0, 0.0, -1.7, 0.0, -0.6, -0.4, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -2.1, -1.7, -3.5, 0.0, -1.7, -0.2, -0.1, -0.5, -0.4, -0.1, 0.0, 0.0, 0.0, -2.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -1.7, -3.3, -4.3, -3.3, -0.3, -0.7, -1.3, -1.7, -1.7, -3.3, -0.3, 0.0, 0.0, -0.3, 0.0, 0.0, -0.3, 0.0, -1.7, -0.7, -1.7, -18.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -1.7, -6.3, 0.0, -0.3, -1.3, 0.0, -0.7, 0.0, -0.3, 0.0, 0.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, 0.0, 0.0, -1.7, -0.3, -1.7, 0.0, -1.7, -1.7, 0.0, -1.0, 0.0, -1.7, -5.0, -2.3, -2.3, -2.3, 0.0, -2.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -18.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -48.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, -0.3, -1.3, 0.0, 0.0, -1.7, 0.0, -1.3, -1.3, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -2.0, -1.7, -3.3, 0.0, -1.7, -0.3, -0.3, -1.7, -1.7, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.459, 1.987, 2.544, 1.739, 1.347, -1.339, 1.021, 1.079, 1.134, 9.6, 1.866, 0.64, 0.399, -3.036, -4.314, -15.123, 0.459, 0.0, 0.719, 0.809, 0.887, -2.874, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, -2.595, 0.0, 0.459, 0.609, 0.0, 0.809, 0.0, -1.877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, -0.459, 0.459, 0.609, 0.0, 0.809, 0.887, 0.957, 0.0, 1.079, 1.134, 0.0, 1.233, 1.136, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.407, 1.482, 0.97, 1.405, 1.444, 0.0, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, -34.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.609, -0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, -0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, -9.282, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.082, 1.185, 1.233, 0.0, -12.358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.31, 0.0, -1.378, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 0.31, -0.919, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.089, 0.175, 0.105, 0.007, 0.029, -0.12, 0.029, 0.029, 0.029, 0.139, 0.02, 0.001, -0.004, -0.088, -0.114, -0.36, 0.01, -0.0, 0.013, 0.016, 0.015, -0.088, 0.0, 0.0, 0.0, 0.0, 0.006, 0.008, 0.009, 0.008, -0.045, 0.0, 0.005, 0.005, -0.0, 0.008, -0.0, -0.022, 0.0, 0.0, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004, -0.004, 0.0, 0.0, 0.004, -0.004, 0.001, 0.005, -0.0, 0.004, 0.006, 0.005, -0.0, 0.006, 0.007, -0.0, 0.008, 0.008, 0.007, 0.001, 0.006, 0.007, 0.007, 0.01, 0.007, 0.009, 0.01, 0.006, 0.008, 0.009, -0.001, 0.009, 0.009, 0.009, 0.01, 0.01, 0.01, -0.234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.028, 0.002, -0.002, -0.001, 0.0, 0.0, 0.0, 0.003, -0.003, 0.0, -0.077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.001, 0.001, -0.001, 0.0, 0.0, 0.001, 0.001, 0.0, -0.0, 0.003, 0.0, 0.003, 0.002, 0.002, 0.003, 0.004, -0.027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, -0.001, -0.003, 0.002, -0.0, 0.002, 0.002, 0.001, 0.002, 0.003, 0.003, 0.003, -0.0, -0.034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.002, -0.003, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, -0.0, -0.003, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, -0.002, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 30, 40, 53, 63, 64, 66, 70, 75, 80, 90, 91, 91, 91, 92, 92, 92, 93, 93, 98, 100, 105, 159, 159, 159, 159, 159, 159, 160, 162, 167, 186, 186, 187, 191, 191, 193, 193, 194, 194, 194, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 204, 204, 204, 209, 210, 215, 215, 220, 225, 225, 228, 228, 233, 248, 255, 262, 269, 269, 275, 275, 275, 275, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 277, 331, 331, 331, 333, 333, 333, 333, 333, 333, 333, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 479, 481, 481, 482, 482, 482, 482, 482, 483, 487, 487, 487, 492, 492, 496, 500, 500, 500, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 498, 504, 509, 519, 519, 524, 525, 526, 531, 536, 536, 536, 536, 536, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535]
n_obstacles : [3, 3, 5, 8, 9, 10, 10, 10, 10, 11, 14, 14, 14, 14, 12, 12, 12, 13, 13, 15, 15, 15, 23, 23, 23, 23, 23, 25, 23, 24, 24, 30, 30, 31, 31, 30, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 31, 31, 33, 35, 34, 33, 35, 35, 35, 36, 36, 36, 35, 35, 35, 37, 37, 37, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 40, 40, 39, 39, 40, 42, 41, 41, 41, 41, 41, 41, 41, 41, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 67, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 65, 66, 66, 66, 65, 65, 65, 66, 66, 67, 67, 67, 67, 68, 69, 69, 70, 71, 71, 71, 71, 74, 70, 70, 70, 70, 70, 70, 72, 72, 72, 72, 72, 72, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 71, 72, 71, 72, 73, 74, 74, 74, 74, 73, 72, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 72, 72, 72, 73, 71, 71, 72, 72, 71, 71, 70, 70, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
n_squares_scanned : [25, 30, 40, 53, 63, 64, 66, 70, 75, 80, 90, 91, 91, 91, 92, 92, 92, 93, 93, 98, 100, 105, 159, 159, 159, 159, 159, 159, 160, 162, 167, 186, 186, 187, 191, 191, 193, 193, 194, 194, 194, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 204, 204, 204, 209, 210, 215, 215, 220, 225, 225, 228, 228, 233, 233, 237, 241, 245, 245, 248, 248, 248, 248, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 304, 304, 304, 306, 306, 306, 306, 306, 306, 306, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 428, 430, 430, 431, 431, 431, 431, 431, 432, 436, 436, 436, 441, 441, 445, 449, 449, 449, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 446, 447, 453, 458, 458, 458, 461, 462, 463, 468, 473, 473, 473, 473, 473, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466]
n_scans_mean : [1.0, 4.2, 5.6, 6.1, 6.7, 7.4, 8.0, 7.9, 7.7, 7.5, 10.0, 10.4, 10.7, 11.0, 11.1, 11.4, 23.1, 23.1, 23.4, 22.4, 22.2, 21.4, 10.2, 10.8, 11.2, 11.5, 11.8, 11.9, 12.0, 12.0, 11.8, 11.2, 11.4, 11.5, 11.4, 11.5, 11.5, 11.7, 11.9, 12.1, 12.4, 12.9, 13.4, 13.9, 14.4, 14.7, 15.2, 15.5, 15.8, 16.1, 16.3, 16.5, 16.7, 16.4, 16.5, 16.7, 16.4, 16.4, 16.2, 16.3, 16.0, 15.8, 15.9, 15.8, 16.0, 15.8, 15.9, 15.7, 15.5, 15.3, 15.4, 15.3, 15.4, 15.4, 15.5, 15.5, 15.6, 15.7, 15.8, 15.9, 16.0, 16.1, 16.2, 16.3, 16.3, 16.5, 16.7, 16.9, 17.1, 17.3, 17.5, 17.7, 16.6, 16.8, 17.1, 17.4, 17.5, 17.7, 17.8, 17.8, 18.0, 18.2, 17.8, 17.9, 18.1, 18.2, 18.3, 18.4, 18.5, 18.6, 18.7, 18.8, 18.9, 19.0, 19.1, 19.2, 19.3, 19.5, 19.6, 19.7, 19.8, 19.9, 19.9, 20.0, 20.0, 20.1, 20.3, 20.4, 20.4, 20.4, 20.3, 20.4, 20.4, 20.2, 20.3, 20.2, 20.1, 20.1, 20.2, 20.4, 20.5, 20.6, 20.8, 20.9, 21.0, 21.1, 21.2, 21.3, 21.4, 21.5, 21.6, 21.8, 21.9, 22.0, 22.1, 22.2, 22.3, 22.4, 22.4, 22.2, 22.0, 22.1, 22.1, 22.0, 22.0, 22.0, 21.8, 21.6, 21.7, 21.8, 21.8, 21.9, 22.3, 22.4, 22.5, 22.6, 22.7, 22.8, 22.9, 23.0, 23.0, 23.1, 23.2, 23.3, 23.4, 23.5, 23.6, 23.7, 23.8, 23.9, 24.0, 24.1, 24.2, 24.4, 24.5, 24.6, 24.7, 24.7, 24.8, 24.9, 24.9, 25.0, 25.1, 25.2, 25.3, 25.4, 25.5, 25.6, 25.7, 25.8, 25.9, 26.0, 26.1, 26.2, 26.3, 26.4, 26.6, 26.7, 26.8, 26.9, 27.0, 27.1, 27.2, 27.3, 27.4, 27.5, 27.6, 27.7, 27.8, 28.0, 28.0, 28.1, 28.2, 28.2, 28.3, 28.4, 28.5, 28.6, 28.7, 28.8, 28.9, 29.0, 29.1, 29.2, 29.3, 29.5, 29.6, 29.7, 29.8, 29.9]
n_scans_med : [1, 5, 6, 6, 3, 5, 5, 5, 4, 4, 8, 8, 9, 9, 9, 9, 18, 18, 18, 16, 16, 16, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 10, 10, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 15, 16, 16, 16, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19]
n_scans_q1 : [1, 4, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 5, 4, 4, 8, 8, 9, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
n_scans_d1 : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
n_scans_min : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
