entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, -0.028, -0.029, 0.029, -1.803, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -1.021, 0.459, 0.149, 0.11, 0.09, -0.809, 0.459, -0.459, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -1.021, 0.459, -0.459, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.459, 0.149, 0.0, -0.609, 0.0, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.055, -0.059, -0.063, -0.07, -0.887, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, -1.405, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, -1.831, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, -0.934, 0.0, 0.0, 0.0, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, -1.271, 0.0, 0.09, 0.078, 0.07, -0.957, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, -0.039, -0.04, -0.042, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032]
entropy_loss_mapping_uc_inst : [None, -5.2, -3.5, 0.0, -1.7, -1.7, -1.7, -1.1, -1.3, -0.1, -0.4, -0.1, -0.2, -0.2, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -71.4, -0.3, -0.7, -1.7, 0.0, -0.3, -0.3, 0.0, -5.5, -1.0, -1.0, -1.4, 0.0, -34.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -1.0, -1.0, -1.0, -1.7, -1.7, -0.4, -14.1, 0.0, 0.0, 0.0, -1.7, -1.7, -1.0, -5.2, -2.1, -2.1, -1.7, 0.0, -5.5, -0.8, -0.8, -5.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.7, -1.7, -3.5, 0.0, 0.0, 0.7, -0.7, -0.3, 0.0, 0.0, -2.8, 0.0, 0.0, -1.4, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, -0.3, -0.2, -0.1, -0.3, -0.5, 0.0, -19.8, -1.7, -1.7, -1.7, 0.0, 0.0, 0.0, -0.6, -0.1, -0.4, 0.0, -0.1, -0.2, -0.2, -0.1, -6.8, -21.9, 0.0, 0.0, -0.7, 0.0, -0.7, -0.7, 0.0, -0.7, -4.5, -1.4, 0.0, -1.1, 0.0, -1.2, -1.1, -1.1, -0.1, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -13.4, 0.0, -1.0, -1.0, -1.7, 0.0, 0.0, -1.0, -0.6, -0.4, -0.3, 0.0, -0.1, -0.1, -0.1, -0.1, -0.0, -0.1, 0.0, 0.0, -0.1, -0.0, -0.0, 0.0, -9.1, 0.0, 0.0, 0.0, -1.4, -0.3, -1.4, -0.4, -0.4, -0.3, -0.4, -0.3, -0.2, -0.2, -0.1, -5.2, -1.1, -9.7, -1.4, 0.0, -1.4, -1.4, -1.4, -1.4, -1.4, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -13.4, 0.0, -0.3, 0.0, -0.3, -0.3, 0.0, 0.0, -6.2, 0.0, -1.7, -2.4, -2.4, -0.4, -0.1, -0.5, -0.4, -0.3, -0.2, -0.2, -0.0, -5.5, -1.5, -0.0, -0.0, -0.0, -0.1, 0.0, -0.1, -0.1, -0.1, 0.0, -0.0, -0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -5.0, -3.3, 0.0, -1.7, -1.7, -1.7, -1.7, -3.0, -0.3, -1.7, -0.3, -1.7, -1.7, -1.7, -1.7, -1.7, -1.0, -0.7, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -54.0, -0.3, -0.7, -1.7, 0.0, -0.3, -0.3, 0.0, -5.3, -1.0, -1.0, -1.3, 0.0, -33.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -1.0, -1.0, -1.0, -1.7, -1.7, -0.7, -13.3, 0.0, 0.0, 0.0, -1.7, -1.7, -1.0, -5.0, -2.0, -2.0, -2.0, 0.0, -6.0, -1.0, -1.0, -4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.7, -1.7, -3.3, 0.0, 0.0, 0.7, -0.7, -0.3, 0.0, 0.0, -2.7, 0.0, 0.0, -1.3, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, -19.0, -1.7, -1.7, -1.7, 0.0, 0.0, 0.0, -1.0, -0.3, -1.3, 0.0, -0.7, -1.7, -1.7, -0.7, -5.0, -17.0, 0.0, 0.0, -0.7, 0.0, -0.7, -0.7, 0.0, -0.7, -4.3, -1.7, 0.0, -1.3, 0.0, -2.0, -2.0, -2.0, -1.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.3, 0.0, -1.0, -1.0, -1.7, 0.0, 0.0, -1.0, -1.0, -1.0, -1.0, 0.0, -0.7, -0.7, -0.7, -1.7, -0.3, -1.7, 0.0, 0.0, -1.7, -0.3, -0.3, 0.0, 0.3, 0.0, 0.0, 0.0, -1.3, -0.3, -1.3, -0.7, -1.0, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, -5.0, -2.3, -9.3, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.3, -0.3, -0.3, 0.0, 0.7, 0.0, -0.3, 0.0, -0.3, -0.3, 0.0, 0.0, -6.0, 0.0, -1.7, -2.3, -2.3, -0.7, -0.3, -1.7, -1.7, -1.7, -1.3, -1.7, -0.3, -5.3, -2.7, 0.0, 0.0, 0.0, -1.7, 0.0, -1.3, -1.3, -1.3, 0.0, -1.0, -1.3, 0.0]
entropy_loss_path_inst : [None, 1.378, 1.217, 0.0, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.0, 0.0, 1.715, 1.745, 1.774, 1.803, 1.831, 1.775, 1.688, 1.803, -39.611, 0.459, 1.068, 1.327, 0.809, 0.887, 0.957, 0.0, -5.508, 0.459, 0.609, 0.719, 0.809, -2.595, 0.459, -0.459, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, -5.46, 30.184, -30.184, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, -10.091, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.919, 1.217, 1.217, -3.353, 0.0, 4.899, 0.609, 0.719, -6.226, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.025, 0.845, 0.64, 0.399, -10.581, 0.459, 0.609, 0.719, 0.809, 0.0, 0.957, 1.021, 1.079, 1.134, 0.0, 1.233, 1.279, 1.323, 1.365, 0.0, -11.986, 0.0, 0.0, 0.459, 0.459, 1.327, 1.528, 0.809, 1.844, 1.978, 2.1, 1.134, 1.185, 0.0, 1.279, 1.323, 1.365, 1.405, 0.0, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, -32.7, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 0.0, 1.518, 1.553, 1.587, 1.62, 0.0, -7.027, 0.719, 0.719, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, -23.643, 0.719, 0.809, 0.0, 0.957, -49.253, 0.0, 0.0, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.366, 1.244, 1.113, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.0]
entropy_loss_global_inst : [None, 0.189, 0.057, -0.024, 0.045, 0.044, 0.042, 0.041, 0.038, 0.039, 0.037, 0.036, 0.034, 0.033, 0.031, 0.03, 0.029, 0.029, 0.028, 0.027, 0.027, 0.026, -0.029, -0.027, 0.028, 0.027, 0.026, 0.026, 0.025, 0.022, 0.019, 0.021, -1.112, 0.004, 0.009, 0.01, 0.008, 0.008, 0.008, -0.0, -0.06, 0.002, 0.004, 0.004, 0.007, -0.075, 0.003, -0.003, 0.003, -0.003, 0.0, 0.0, 0.0, 0.002, 0.002, 0.003, 0.003, 0.002, 0.003, 0.005, -0.052, 0.152, -0.152, 0.0, -0.0, 0.0, 0.002, -0.004, 0.001, 0.001, 0.002, 0.005, -0.004, 0.004, 0.004, -0.055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.007, -0.002, 0.005, 0.005, -0.012, -0.001, 0.019, 0.002, 0.003, -0.028, 0.0, 0.0, -0.0, 0.002, 0.001, 0.001, 0.002, 0.003, 0.004, 0.003, 0.003, 0.004, 0.003, 0.002, 0.001, -0.068, -0.001, -0.001, -0.0, 0.003, -0.0, 0.003, 0.002, 0.003, 0.002, -0.0, 0.003, 0.003, 0.003, 0.004, -0.009, -0.069, 0.0, 0.0, 0.0, 0.001, 0.003, 0.003, 0.002, 0.004, -0.001, 0.004, 0.003, 0.001, -0.0, 0.001, 0.001, 0.001, 0.003, -0.0, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.005, 0.005, 0.005, 0.005, 0.005, -0.106, -0.0, -0.0, 0.0, -0.001, 0.002, 0.002, 0.001, 0.001, 0.002, 0.002, 0.003, 0.003, 0.003, 0.003, 0.002, 0.003, 0.002, -0.0, 0.004, 0.003, 0.004, 0.004, -0.0, -0.025, 0.002, 0.002, 0.002, -0.0, 0.002, 0.0, 0.002, 0.001, 0.002, 0.001, 0.001, 0.002, 0.002, 0.002, -0.005, 0.001, -0.011, 0.001, 0.004, 0.001, 0.001, 0.001, 0.001, 0.001, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, -0.066, 0.001, 0.001, -0.0, 0.001, -0.115, 0.0, 0.0, -0.008, 0.002, -0.001, -0.002, -0.002, 0.001, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.003, -0.005, -0.0, 0.003, 0.003, 0.002, 0.002, 0.003, 0.002, 0.002, 0.002, 0.003, 0.003, 0.002, -0.0]

metrics - submaps : 
n_squares_known : [25, 40, 50, 50, 55, 60, 65, 70, 79, 80, 85, 86, 91, 96, 101, 106, 111, 114, 116, 118, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 282, 283, 285, 290, 290, 291, 292, 292, 308, 311, 314, 318, 318, 418, 418, 418, 418, 418, 418, 418, 418, 420, 423, 426, 429, 434, 439, 441, 481, 481, 481, 481, 486, 491, 494, 509, 515, 521, 527, 527, 545, 548, 551, 563, 563, 563, 563, 563, 563, 563, 566, 571, 576, 586, 586, 586, 584, 586, 587, 587, 587, 595, 595, 595, 599, 599, 602, 605, 608, 608, 608, 610, 612, 612, 612, 612, 612, 669, 674, 679, 684, 684, 684, 684, 687, 688, 692, 692, 694, 699, 704, 706, 721, 772, 772, 772, 774, 774, 776, 778, 778, 780, 793, 798, 798, 802, 802, 808, 814, 820, 823, 823, 823, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 849, 849, 852, 855, 860, 860, 860, 863, 866, 869, 872, 872, 874, 876, 878, 883, 884, 889, 889, 889, 894, 895, 896, 896, 895, 895, 895, 895, 899, 900, 904, 906, 909, 912, 917, 922, 927, 932, 937, 952, 959, 987, 992, 992, 997, 1002, 1007, 1012, 1017, 1017, 1017, 1017, 1017, 1017, 1019, 1020, 1021, 1022, 1022, 1020, 1020, 1021, 1021, 1022, 1023, 1023, 1023, 1041, 1041, 1046, 1053, 1060, 1062, 1063, 1068, 1073, 1078, 1082, 1087, 1088, 1104, 1112, 1112, 1112, 1112, 1117, 1117, 1121, 1125, 1129, 1129, 1132, 1136, 1136]
n_obstacles : [3, 5, 7, 7, 8, 8, 8, 9, 10, 10, 10, 10, 10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 12, 13, 14, 14, 16, 16, 16, 16, 16, 16, 39, 39, 39, 41, 41, 41, 41, 41, 43, 43, 45, 46, 46, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 60, 61, 62, 64, 65, 67, 66, 67, 67, 67, 69, 69, 69, 70, 70, 70, 70, 70, 71, 71, 70, 70, 70, 70, 70, 71, 71, 71, 71, 70, 72, 72, 73, 72, 72, 71, 71, 72, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 80, 79, 81, 82, 82, 82, 82, 82, 82, 84, 84, 83, 83, 83, 83, 83, 88, 88, 88, 88, 89, 90, 90, 91, 93, 93, 94, 94, 92, 93, 93, 93, 94, 97, 96, 97, 99, 98, 98, 97, 97, 97, 97, 97, 97, 97, 96, 100, 100, 100, 101, 103, 103, 103, 104, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 108, 108, 107, 107, 107, 108, 108, 108, 108, 108, 109, 111, 111, 112, 113, 114, 116, 117, 117, 119, 119, 119, 119, 119, 119, 119, 119, 119, 120, 120, 120, 120, 120, 119, 119, 120, 120, 121, 121, 120, 123, 122, 122, 120, 121, 124, 124, 125, 124, 124, 123, 124, 125, 127, 128, 129, 129, 130, 130, 132, 132, 132, 132, 132, 132, 132, 133, 133, 134, 133, 134, 134, 135, 134, 135]
n_squares_scanned : [25, 40, 50, 50, 55, 60, 65, 70, 79, 80, 85, 86, 91, 96, 101, 106, 111, 114, 116, 118, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 282, 283, 285, 290, 290, 291, 292, 292, 308, 311, 314, 318, 318, 403, 403, 403, 403, 403, 403, 403, 403, 405, 408, 411, 414, 419, 424, 426, 466, 466, 466, 466, 471, 476, 479, 479, 482, 485, 488, 488, 491, 492, 493, 488, 488, 488, 488, 488, 488, 488, 488, 490, 492, 496, 496, 496, 497, 499, 500, 500, 500, 508, 508, 508, 512, 512, 515, 518, 521, 521, 521, 523, 525, 525, 525, 525, 525, 549, 554, 559, 564, 564, 564, 564, 567, 568, 572, 572, 574, 579, 584, 586, 581, 607, 612, 612, 614, 614, 616, 618, 618, 620, 621, 623, 623, 624, 624, 627, 630, 633, 636, 636, 636, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 656, 656, 659, 662, 667, 667, 667, 670, 673, 676, 679, 679, 681, 683, 685, 690, 691, 696, 696, 696, 701, 702, 703, 703, 702, 702, 702, 702, 706, 707, 711, 713, 716, 719, 724, 729, 734, 739, 744, 744, 748, 748, 749, 749, 750, 751, 752, 753, 754, 754, 754, 754, 754, 754, 756, 757, 758, 759, 759, 770, 770, 771, 771, 772, 773, 773, 773, 771, 771, 772, 775, 778, 780, 781, 786, 791, 796, 800, 805, 806, 806, 810, 810, 810, 810, 815, 815, 819, 823, 827, 827, 830, 834, 834]
n_scans_mean : [3.0, 4.4, 5.0, 5.5, 5.5, 5.4, 5.4, 5.4, 5.1, 5.3, 5.3, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.5, 5.6, 5.7, 5.8, 6.0, 6.2, 6.5, 6.7, 6.9, 7.1, 7.3, 7.5, 7.9, 8.1, 8.3, 8.6, 8.7, 8.9, 8.9, 9.0, 9.0, 9.1, 9.2, 9.2, 9.2, 9.2, 9.1, 9.2, 9.9, 10.0, 10.1, 10.2, 10.3, 10.4, 10.6, 10.7, 10.7, 10.7, 10.7, 10.6, 10.6, 10.5, 10.5, 10.5, 10.6, 10.8, 10.9, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.7, 10.8, 10.7, 10.7, 10.7, 11.3, 11.5, 11.6, 11.7, 11.7, 11.8, 11.9, 11.9, 11.9, 12.1, 12.0, 12.1, 12.3, 12.3, 12.9, 12.9, 13.0, 13.0, 13.1, 13.2, 13.3, 13.3, 13.3, 13.3, 13.3, 13.2, 13.3, 13.3, 13.3, 13.3, 13.4, 13.5, 13.5, 13.6, 13.0, 13.0, 12.9, 12.8, 12.9, 12.9, 13.0, 13.0, 13.0, 12.9, 13.0, 13.0, 12.9, 12.8, 12.8, 13.0, 13.0, 13.1, 13.2, 13.3, 13.4, 13.4, 13.4, 13.5, 13.6, 13.6, 13.6, 13.7, 13.7, 13.7, 13.6, 13.6, 13.6, 13.5, 13.6, 13.6, 13.6, 13.6, 13.7, 13.7, 13.8, 13.8, 13.8, 13.9, 13.9, 14.0, 14.0, 13.7, 13.8, 13.8, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.7, 13.8, 13.9, 14.0, 13.9, 13.9, 13.9, 13.9, 13.9, 13.8, 13.8, 13.7, 13.6, 13.6, 13.5, 13.6, 13.5, 13.5, 13.5, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.6, 13.7, 13.7, 13.7, 13.7, 13.7, 13.8, 13.8, 13.8, 13.7, 13.7, 13.8, 13.8, 13.8, 14.7, 14.7, 14.8, 14.8, 14.9, 14.9, 14.8, 14.8, 14.8, 14.8, 14.7, 14.7, 14.6, 14.6, 14.5, 14.5, 14.5, 14.5, 14.5, 14.6, 14.6, 14.5, 14.6, 14.5, 14.5, 14.5, 14.5, 14.5, 14.4, 14.5]
n_scans_med : [3, 6, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 6, 6, 6, 6, 5, 6, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
n_scans_q1 : [3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
n_scans_d1 : [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 5, 5, 6, 5, 5, 6, 5, 5, 6]
n_scans_min : [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
