entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -0.046, -0.048, -0.051, -0.055, 0.055, -1.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -1.185, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, -2.063, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, -1.323, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, -1.803, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, -0.039, 0.039, 0.038, 0.036, -1.518, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, -0.029, -0.029, 0.029, 0.029, 0.028, 0.028, -0.144, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, -1.965, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, -0.078, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, -1.886, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063]
entropy_loss_mapping_uc_inst : [None, -3.5, -5.9, -3.8, -1.0, -1.7, -1.7, -1.1, -0.7, -0.5, -0.4, -0.3, -0.2, -0.1, -0.2, -0.4, -0.8, -0.3, -23.7, 0.0, 0.0, 0.0, 0.0, -10.4, -20.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, -1.7, -1.7, -1.7, -0.6, 0.0, 0.0, 0.0, -2.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4, -0.3, -1.7, -1.7, -1.7, -1.4, -1.7, -1.1, -0.7, -0.5, -0.4, -0.3, -0.2, -0.2, -5.2, 1.6, -0.7, -0.7, -0.7, 1.7, -0.4, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -28.3, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.4, -0.9, -0.6, -0.4, -0.3, -0.2, -0.2, -0.2, -42.3, -2.4, -4.9, -1.0, -1.0, -3.5, -1.7, -1.3, -1.1, -1.0, 0.0, -0.2, -0.1, -2.5, -1.1, -1.1, -0.0, -0.1, -0.0, -2.1, -1.1, -1.1, -1.1, -1.7, 0.3, 0.0, 0.0, 0.0, -12.4, 0.0, -1.4, -1.7, -1.7, -1.7, -1.7, -0.9, -0.7, -0.2, -0.4, 0.0, -0.2, -0.1, -0.1, -5.2, -1.1, -0.0, -1.1, 0.0, -0.0, -34.2, 0.0, 0.0, 0.0, -0.3, -1.7, -1.7, -1.7, -1.7, -1.7, -5.2, -1.6, -1.5, 1.3, -0.9, -0.0, -0.0, -0.1, -0.1, -0.1, -0.1, 0.0, -0.1, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -1.7, 0.0, -0.0, 0.0, -10.4, -2.1, 0.0, 4.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -37.1, 0.0, 0.0, -1.0, -1.4, -1.7, -1.7, -5.2, 0.0, -1.7, 0.0, 0.0, -0.6, -0.4, -0.3, -0.2, 0.0, -0.1, -0.1, -0.2, 0.0, -0.1, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.2, -2.1, -7.3, -1.0, -1.0, 0.0, -1.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -5.7, -3.7, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, 0.0, 0.0, 0.0, -1.0, -16.7, 0.0, 0.0, 0.0, 0.0, -28.7, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, -1.7, -1.7, -1.7, -1.0, 0.0, 0.0, 0.0, -2.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, -0.3, -1.7, -1.7, -1.7, -1.3, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -5.0, 0.0, -1.0, -1.7, -1.7, 0.0, -1.7, -1.0, -1.7, -0.3, -1.7, -1.7, -1.7, -1.7, -1.3, -1.3, 0.0, -1.3, -0.3, -0.3, -0.3, -0.3, 0.0, 0.0, 2.7, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.3, -1.3, -1.3, -1.3, -1.3, -1.3, -1.3, -1.7, -33.7, -2.3, -4.7, -1.0, -1.0, -3.3, -1.7, -1.7, -1.7, -1.7, 0.0, -1.0, -1.0, -1.3, -1.7, -2.3, -0.3, -1.7, -1.0, -2.0, -2.0, -2.0, -2.0, 0.0, -2.0, 0.0, 0.0, 0.0, -1.3, 0.0, -1.3, -1.7, -1.7, -1.7, -1.7, -1.3, -1.7, -0.7, -1.7, 0.0, -1.7, -1.3, -1.7, -5.0, -2.3, 0.0, -1.3, 0.0, -1.0, -23.0, 0.0, 0.0, 0.0, -0.3, -1.7, -1.7, -1.7, -1.7, -1.7, -5.0, -2.3, -2.3, 0.0, -1.7, -0.3, -0.3, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.3, -1.7, -1.7, 0.0, 0.0, 0.0, -8.3, -1.7, 0.0, 0.0, -1.7, -1.7, -0.7, -1.0, -0.7, -0.3, -0.3, -0.3, -0.3, -5.0, 0.0, 0.0, -1.0, -1.3, -1.7, -1.7, -5.0, 0.0, -1.7, 0.0, 0.0, -1.3, -1.3, -1.3, -1.3, 0.0, -1.3, -1.3, -3.0, 0.0, -1.3, 0.0, -0.3, -1.7, -1.7, 0.0, 0.0, -1.3, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, -5.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.0, -2.0, -7.0, -1.0, -1.0, 0.0, -1.0]
entropy_loss_path_inst : [None, 1.378, 2.285, 2.046, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.187, 1.04, 0.878, 0.698, 1.134, -20.228, 0.0, 0.0, 0.0, 0.0, 25.032, -25.032, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, -8.398, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, -52.988, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, -12.693, 0.919, 0.609, 0.259, 1.268, 1.347, 1.416, 1.48, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 0.0, 1.715, 0.0, 1.774, 1.803, -32.126, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 1.279, 1.323, 1.365, 1.405, 1.444, 1.366, 1.444, 1.482, 1.518, -21.483, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 0.0, 1.553, 0.0, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.746, 1.657, 0.0, 0.0, 1.831, 1.859, 4.734, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, -60.479, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.731, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 1.323, 1.365, 1.405, 1.444, 1.482, 0.0, 1.553, 1.587, 1.62, 1.653, 0.0, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, -37.755, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021]
entropy_loss_global_inst : [None, 0.192, 0.127, 0.042, 0.025, 0.026, 0.026, 0.027, 0.027, 0.027, 0.027, 0.027, 0.026, 0.022, 0.014, 0.007, -0.0, 0.015, -0.729, 0.0, 0.0, 0.0, 0.0, 0.258, -0.305, 0.005, -0.005, 0.0, 0.0, 0.0, 0.0, 0.005, 0.007, 0.005, 0.005, 0.006, 0.008, 0.009, 0.01, 0.01, -0.078, 0.004, -0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.002, 0.003, 0.002, 0.003, 0.004, 0.005, 0.005, 0.005, 0.006, 0.006, 0.007, 0.007, 0.007, 0.008, 0.001, 0.011, 0.008, 0.008, 0.008, 0.0, 0.008, 0.009, 0.009, 0.01, 0.009, 0.009, 0.009, 0.009, 0.01, 0.01, 0.011, 0.01, 0.01, 0.011, 0.011, 0.011, 0.011, 0.011, -0.349, 0.0, 0.0, 0.0, 0.0, 0.001, 0.002, 0.002, 0.003, 0.003, 0.004, 0.005, 0.005, 0.005, 0.006, 0.006, 0.006, -0.13, -0.0, -0.005, -0.001, 0.003, -0.0, 0.002, 0.003, 0.002, 0.002, 0.004, 0.003, 0.004, -0.003, 0.003, 0.002, 0.005, 0.004, 0.004, 0.002, 0.003, 0.003, 0.003, -0.002, 0.004, -0.0, 0.006, 0.006, -0.119, 0.001, -0.0, -0.0, -0.0, 0.0, 0.0, 0.001, 0.001, 0.003, 0.002, -0.0, 0.002, 0.003, 0.003, -0.004, 0.002, 0.004, 0.002, 0.004, 0.004, -0.108, 0.0, 0.0, 0.0, 0.001, -0.001, -0.001, -0.0, -0.0, -0.0, -0.005, -0.0, 0.0, 0.004, 0.001, 0.003, 0.003, 0.002, 0.002, 0.002, 0.002, -0.0, 0.003, -0.0, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.002, 0.004, 0.004, -0.0, -0.015, 0.002, 0.004, 0.015, 0.003, 0.003, 0.004, 0.003, 0.004, 0.004, 0.004, 0.004, 0.004, -0.181, 0.0, 0.0, -0.0, -0.001, -0.001, -0.001, -0.006, 0.002, -0.001, 0.002, 0.002, 0.001, 0.001, 0.001, 0.002, -0.0, 0.002, 0.002, 0.001, 0.003, 0.002, -0.0, 0.003, 0.002, 0.002, 0.004, -0.0, 0.003, 0.003, 0.004, 0.004, 0.004, 0.004, 0.004, -0.107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.007, -0.002, -0.009, 0.0, 0.0, 0.002, 0.001]

metrics - submaps : 
n_squares_known : [25, 35, 52, 63, 66, 71, 76, 81, 86, 91, 96, 101, 106, 106, 106, 106, 106, 109, 159, 159, 159, 159, 159, 245, 249, 249, 249, 249, 249, 249, 249, 251, 251, 256, 261, 266, 269, 269, 269, 269, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 280, 281, 286, 291, 296, 300, 305, 310, 315, 320, 325, 330, 335, 340, 355, 355, 358, 363, 368, 368, 373, 376, 381, 382, 387, 392, 397, 402, 406, 410, 410, 414, 415, 416, 417, 418, 418, 418, 410, 410, 410, 410, 415, 420, 425, 430, 435, 439, 443, 447, 451, 455, 459, 463, 468, 569, 576, 590, 593, 596, 606, 611, 616, 621, 626, 626, 629, 632, 636, 641, 648, 649, 654, 657, 663, 669, 675, 681, 681, 687, 687, 687, 687, 691, 691, 695, 700, 705, 710, 715, 719, 724, 726, 731, 731, 736, 740, 745, 760, 767, 767, 771, 771, 774, 843, 843, 843, 843, 844, 849, 854, 859, 864, 869, 884, 891, 898, 898, 903, 904, 905, 910, 915, 920, 925, 925, 930, 930, 935, 940, 945, 950, 954, 959, 964, 964, 964, 964, 989, 994, 994, 994, 999, 1004, 1006, 1009, 1011, 1012, 1013, 1014, 1015, 1030, 1030, 1030, 1033, 1037, 1042, 1047, 1062, 1062, 1067, 1067, 1067, 1071, 1075, 1079, 1083, 1083, 1087, 1091, 1100, 1100, 1104, 1104, 1105, 1110, 1115, 1115, 1115, 1119, 1123, 1123, 1123, 1123, 1123, 1123, 1139, 1139, 1139, 1139, 1139, 1139, 1139, 1154, 1160, 1181, 1184, 1187, 1187, 1190]
n_obstacles : [3, 4, 7, 13, 15, 15, 16, 17, 17, 17, 19, 21, 22, 22, 22, 22, 22, 23, 29, 29, 29, 30, 30, 39, 38, 38, 38, 38, 39, 39, 40, 39, 39, 39, 39, 39, 39, 40, 40, 40, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 44, 44, 44, 44, 44, 47, 49, 52, 54, 54, 55, 55, 57, 58, 58, 59, 59, 60, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 61, 62, 62, 62, 64, 64, 65, 60, 60, 60, 60, 61, 61, 61, 61, 61, 61, 62, 64, 64, 65, 65, 65, 65, 77, 79, 79, 79, 81, 80, 81, 81, 82, 83, 82, 82, 83, 83, 85, 85, 86, 86, 87, 87, 88, 89, 89, 89, 90, 89, 88, 88, 89, 89, 89, 91, 91, 92, 93, 93, 95, 96, 96, 94, 95, 95, 95, 95, 95, 95, 96, 96, 96, 102, 102, 102, 102, 102, 103, 104, 105, 105, 105, 105, 105, 107, 107, 107, 108, 108, 109, 110, 110, 110, 110, 110, 111, 113, 113, 115, 116, 116, 116, 116, 116, 116, 115, 113, 113, 115, 116, 116, 116, 116, 118, 119, 119, 119, 119, 119, 120, 120, 120, 120, 122, 124, 124, 124, 124, 124, 122, 123, 124, 124, 126, 125, 126, 126, 127, 127, 128, 130, 130, 130, 133, 134, 134, 135, 135, 137, 137, 137, 137, 139, 138, 138, 138, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140]
n_squares_scanned : [25, 35, 52, 63, 66, 71, 76, 81, 86, 91, 96, 101, 106, 106, 106, 106, 106, 109, 159, 159, 159, 159, 159, 245, 249, 249, 249, 249, 249, 249, 249, 251, 251, 256, 261, 266, 269, 269, 269, 269, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 280, 281, 286, 291, 296, 300, 305, 310, 315, 320, 325, 330, 335, 340, 340, 345, 346, 349, 352, 357, 361, 364, 369, 370, 375, 380, 385, 390, 394, 398, 398, 402, 403, 404, 405, 406, 406, 406, 383, 383, 383, 383, 388, 393, 398, 403, 408, 412, 416, 420, 424, 428, 432, 436, 441, 512, 516, 524, 527, 530, 530, 533, 534, 537, 540, 540, 543, 546, 541, 543, 547, 548, 553, 556, 556, 559, 562, 565, 560, 567, 567, 567, 567, 568, 568, 572, 577, 582, 587, 592, 596, 601, 603, 608, 608, 613, 617, 622, 622, 626, 626, 627, 627, 630, 657, 657, 657, 657, 658, 663, 668, 673, 678, 683, 683, 687, 691, 696, 699, 700, 701, 706, 711, 716, 721, 721, 726, 726, 731, 736, 741, 746, 750, 755, 755, 755, 755, 755, 750, 749, 749, 761, 766, 771, 773, 776, 778, 779, 780, 781, 782, 787, 787, 787, 790, 794, 799, 804, 804, 804, 809, 809, 809, 813, 817, 821, 825, 825, 829, 833, 842, 842, 846, 846, 847, 852, 857, 857, 857, 861, 865, 865, 865, 865, 865, 865, 881, 881, 881, 881, 881, 881, 881, 881, 884, 884, 884, 884, 884, 884]
n_scans_mean : [3.0, 5.0, 5.3, 6.0, 6.1, 6.0, 5.9, 5.9, 5.8, 5.8, 5.7, 5.7, 5.7, 6.1, 6.4, 6.6, 6.8, 6.9, 7.2, 8.2, 8.5, 8.8, 9.1, 8.9, 9.6, 9.8, 10.2, 10.4, 10.6, 10.8, 10.9, 11.0, 11.1, 10.9, 10.8, 10.7, 10.7, 10.8, 10.9, 11.0, 10.9, 11.0, 11.1, 11.3, 11.5, 11.7, 11.9, 12.0, 12.2, 12.4, 12.4, 12.5, 12.3, 12.2, 12.1, 12.0, 11.9, 11.8, 11.7, 11.6, 11.5, 11.4, 11.3, 11.2, 11.2, 11.1, 11.1, 11.1, 11.0, 10.9, 10.9, 10.8, 10.8, 10.8, 10.7, 10.6, 10.6, 10.5, 10.5, 10.4, 10.5, 10.4, 10.5, 10.5, 10.5, 10.6, 10.6, 10.7, 11.5, 11.6, 11.7, 11.9, 11.8, 11.7, 11.6, 11.5, 11.4, 11.4, 11.3, 11.3, 11.2, 11.2, 11.2, 11.1, 11.0, 12.6, 12.6, 12.5, 12.5, 12.5, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.7, 12.7, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.5, 12.5, 12.6, 12.5, 12.5, 12.6, 12.6, 13.6, 13.6, 13.6, 13.5, 13.4, 13.3, 13.3, 13.2, 13.2, 13.2, 13.1, 13.1, 13.1, 13.0, 13.0, 13.0, 12.9, 13.0, 13.0, 13.1, 13.0, 13.2, 13.4, 13.4, 13.5, 13.5, 13.5, 13.4, 13.3, 13.3, 13.2, 13.2, 13.2, 13.1, 13.1, 13.0, 13.1, 13.1, 13.0, 13.0, 12.9, 12.8, 12.9, 12.8, 12.9, 12.8, 12.8, 12.7, 12.6, 12.6, 12.6, 12.6, 12.7, 12.7, 12.7, 12.8, 12.8, 12.9, 12.7, 12.7, 12.6, 12.6, 12.6, 12.6, 12.6, 12.7, 12.7, 12.7, 12.6, 12.7, 12.8, 12.7, 12.7, 12.7, 12.6, 12.6, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.6, 12.6, 12.6, 12.6, 12.6, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.4, 12.4, 12.5, 12.4, 12.4, 12.4, 12.5, 12.5, 12.5, 12.6, 12.4, 12.4, 12.5, 12.5, 12.6, 12.6, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.8, 12.8]
n_scans_med : [3, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 6, 7, 7, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 11, 11, 11, 11, 11, 11, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12]
n_scans_q1 : [3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 7, 7, 7, 7, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
n_scans_d1 : [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
n_scans_min : [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
