entropy_loss_robot_inst : [None, 0.459, 0.149, -0.149, -0.459, 0.459, 0.149, 0.11, 0.09, -0.2, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, -1.518, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -0.36, 0.0, 0.0, 0.09, 0.078, 0.07, 0.063, -0.412, -0.149, -0.459, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, -0.459, 0.459, 0.149, -0.609, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, -1.365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.149, -0.609, 0.459, 0.149, 0.11, -0.11, 0.11, -0.719, 0.0, 0.0, 0.0, 0.459, 0.149, -0.149, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, 0.149, 0.11, 0.09, -0.35, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.09, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -3.5, -5.9, -2.1, -1.7, -0.3, -2.1, -2.1, -0.3, -1.0, -1.7, -1.7, -1.7, 0.0, -1.1, -0.4, 0.0, 0.0, 0.0, 0.0, -0.1, -0.0, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -31.4, 12.6, -1.2, -1.7, -2.8, 0.0, 0.0, 0.0, 0.0, -0.7, -1.7, -0.3, -1.7, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -0.3, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.4, 0.0, -0.3, -0.3, 0.0, -0.3, -0.3, -1.7, -0.2, -0.7, -0.2, -0.2, -0.1, -0.1, -0.1, 0.0, -5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -116.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -0.7, -0.3, 0.0, -1.7, -5.2, 0.0, 0.0, -1.4, -31.2, 0.0, 0.0, 0.0, -0.3, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -4.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -5.7, -2.0, -1.7, -0.3, -2.0, -2.0, -0.3, -1.0, -1.7, -1.7, -1.7, 0.0, -1.7, -1.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.3, -1.0, -1.7, -1.7, -1.7, -1.7, -1.3, -19.7, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -1.7, -0.3, -1.7, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -0.3, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.7, 0.0, -0.3, -0.3, 0.0, -0.3, -0.3, -1.7, -0.3, -1.7, -0.7, -0.7, -0.7, -0.7, -0.7, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -111.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -0.7, -0.3, 0.0, -1.7, -5.0, 0.0, 0.0, -1.3, -30.0, 0.0, 0.0, 0.0, -0.3, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 1.837, 2.434, 1.24, -5.512, 5.979, 4.822, 1.528, 0.809, 1.916, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 0.0, 1.233, 1.136, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, -34.12, 29.353, -0.87, -0.981, -1.112, 0.459, 0.609, -1.068, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 0.637, 0.719, 0.719, 0.809, 0.887, 0.957, 1.021, -1.621, -1.78, -7.808, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.459, -0.459, 0.459, 0.609, -1.068, -3.57, 0.0, 0.459, 0.609, 0.0, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, -13.339, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.352, -2.97, 0.0, -17.499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.609, -1.068, 0.459, 0.609, 0.719, 0.499, 0.719, -3.004, 0.0, 0.0, 0.0, 0.459, 0.609, 0.31, -1.378, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, 0.609, 0.719, 0.809, -0.299, -2.297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.628, 0.809, 0.887, -4.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.224, 0.117, -0.015, -0.347, 0.271, 0.141, 0.022, -0.003, 0.031, 0.005, 0.007, 0.009, -0.014, 0.012, 0.014, 0.016, -0.013, 0.017, 0.014, 0.015, 0.016, 0.016, 0.015, 0.015, 0.016, 0.016, 0.016, -0.722, 0.387, -0.017, -0.018, -0.02, 0.002, 0.003, -0.017, -0.004, 0.001, 0.001, 0.004, 0.003, 0.005, 0.006, 0.007, -0.004, 0.003, 0.004, 0.004, 0.002, 0.005, 0.005, 0.007, -0.02, -0.021, -0.079, -0.002, -0.002, -0.002, 0.002, 0.003, -0.012, -0.002, 0.002, -0.006, 0.002, 0.003, -0.011, -0.041, -0.002, 0.002, 0.003, -0.002, 0.005, 0.005, 0.003, 0.006, 0.005, 0.006, 0.007, 0.007, 0.007, 0.008, 0.008, -0.108, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, 0.002, -0.004, -0.001, -0.001, -0.001, -0.001, 0.002, -0.004, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.001, -0.016, -0.019, -0.001, -0.285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.001, 0.0, 0.0, -0.0, 0.001, -0.002, -0.002, -0.007, 0.001, 0.001, -0.001, -0.053, 0.0, 0.0, 0.0, 0.0, -0.002, 0.001, -0.002, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, -0.002, -0.002, -0.005, 0.001, -0.0, -0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, -0.007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 35, 52, 58, 63, 64, 70, 76, 77, 80, 85, 90, 95, 95, 100, 103, 103, 103, 103, 103, 105, 106, 109, 114, 119, 124, 129, 133, 192, 188, 188, 188, 188, 188, 188, 188, 188, 190, 195, 196, 201, 203, 205, 205, 205, 205, 205, 205, 210, 211, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 221, 221, 222, 223, 223, 224, 225, 230, 231, 236, 238, 240, 242, 244, 246, 246, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 589, 589, 589, 589, 591, 592, 592, 597, 612, 612, 612, 616, 706, 706, 706, 706, 707, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 717, 722, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734, 734]
n_obstacles : [3, 4, 8, 8, 9, 10, 10, 11, 11, 11, 11, 11, 12, 13, 15, 15, 15, 15, 15, 15, 15, 16, 17, 17, 17, 17, 18, 18, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 26, 27, 28, 28, 26, 28, 28, 28, 30, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 30, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 34, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 36, 36, 36, 36, 36, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 81, 81, 81, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90]
n_squares_scanned : [25, 35, 52, 58, 63, 64, 70, 76, 77, 80, 85, 90, 95, 95, 100, 103, 103, 103, 103, 103, 105, 106, 109, 114, 119, 124, 129, 133, 192, 188, 188, 188, 188, 188, 188, 188, 188, 190, 195, 196, 201, 203, 205, 205, 205, 205, 205, 205, 210, 211, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 221, 221, 222, 223, 223, 224, 225, 230, 231, 236, 238, 240, 242, 244, 246, 246, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 538, 538, 538, 538, 540, 541, 541, 546, 551, 551, 551, 553, 610, 610, 610, 615, 616, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 626, 631, 630, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629]
n_scans_mean : [4.0, 5.7, 5.8, 12.1, 15.1, 16.0, 15.4, 14.8, 15.3, 15.9, 15.3, 14.7, 14.2, 14.5, 14.0, 13.8, 14.1, 14.3, 14.6, 15.0, 15.0, 15.1, 14.9, 14.5, 14.1, 13.7, 13.4, 13.2, 9.9, 10.4, 10.5, 10.6, 10.8, 10.9, 11.0, 11.3, 11.6, 11.6, 11.4, 11.5, 11.3, 11.3, 11.3, 11.5, 11.6, 11.8, 12.1, 12.3, 12.1, 12.2, 12.2, 12.3, 12.2, 12.3, 12.4, 12.7, 12.9, 13.1, 13.3, 13.4, 13.6, 13.8, 14.0, 14.2, 14.3, 14.4, 14.7, 13.1, 13.3, 13.4, 13.5, 13.6, 13.6, 13.7, 13.5, 13.5, 13.3, 13.3, 13.3, 13.3, 13.3, 13.3, 13.4, 13.5, 13.7, 13.9, 14.1, 14.3, 14.5, 14.7, 14.9, 15.1, 15.3, 15.4, 15.6, 15.8, 16.0, 16.2, 16.4, 16.5, 16.7, 16.9, 17.1, 17.3, 17.5, 17.7, 17.9, 18.1, 18.3, 15.9, 16.0, 16.2, 20.5, 20.6, 20.6, 20.7, 20.8, 20.9, 21.0, 21.1, 21.2, 21.3, 21.4, 21.5, 21.6, 21.6, 22.0, 22.1, 22.1, 22.2, 22.3, 22.4, 22.5, 22.6, 22.7, 22.8, 22.9, 23.0, 23.1, 23.2, 23.3, 23.4, 24.1, 24.3, 24.5, 24.6, 24.7, 24.8, 24.9, 25.0, 25.1, 25.1, 25.2, 25.3, 25.4, 25.5, 25.6, 25.7, 25.8, 25.9, 26.0, 26.1, 26.2, 26.3, 26.4, 26.5, 26.5, 26.6, 26.6, 26.7, 26.8, 26.9, 26.9, 26.9, 27.0, 26.7, 26.5, 26.6, 26.6, 26.6, 24.6, 24.7, 24.7, 24.6, 24.6, 24.4, 24.5, 24.6, 24.6, 24.7, 24.8, 24.9, 24.9, 25.0, 25.1, 25.2, 25.2, 25.3, 25.4, 25.5, 25.6, 25.7, 25.7, 25.8, 25.9, 26.0, 26.1, 26.1, 26.2, 26.3, 26.3, 26.4, 26.5, 26.6, 26.6, 26.7, 26.5, 26.4, 26.4, 26.5, 26.6, 26.6, 26.7, 26.8, 26.9, 26.9, 27.0, 27.1, 27.1, 27.1, 27.2, 27.3, 27.3, 27.3, 27.4, 27.5, 27.5, 27.6, 27.7, 27.8, 27.9, 27.9, 28.0, 28.1, 28.2, 28.2, 28.3, 28.4, 28.5, 28.6]
n_scans_med : [4, 7, 6, 8, 8, 10, 9, 9, 9, 10, 10, 10, 9, 10, 9, 10, 10, 10, 10, 10, 11, 11, 10, 10, 10, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 10, 10, 10, 10, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 12, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
n_scans_q1 : [4, 3, 1, 5, 4, 4, 4, 3, 5, 5, 5, 3, 3, 3, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 7, 7, 7, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
n_scans_d1 : [4, 1, 1, 2, 2, 2, 1, 1, 2, 3, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
n_scans_min : [4.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
