entropy_loss_mapping_uk_inst : [None, -1.7, -5.0, -3.3, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -0.7, -3.3, -1.7, -0.3, -1.7, -0.7, -1.7, -1.7, -0.7, -1.0, -1.7, -1.7, -1.7, -0.7, -1.7, -3.3, 0.0, -1.0, -1.0, -1.0, -2.0, 0.0, 0.0, -0.7, 0.0, -1.0, -1.0, -0.7, -1.0, -1.7, -2.7, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, -1.0, -1.7, -1.7, 0.0, -1.7, -1.7, -0.7, 0.0, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, 0.0, 0.0, -0.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -0.3, -0.3, -1.7, -0.7, -0.3, -0.3, -0.7, 0.0, 0.0, -1.7, -0.7, -1.7, -0.3, -0.7, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, -1.7, -3.0, -2.0, -0.7, -1.3, -1.3, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -18.0, 0.0, 0.0, -0.3, -0.7, -0.7, -1.0, -0.7, -1.3, -1.3, 0.0, -1.7, -1.7, 0.0, 0.0, 0.0, -1.3, -1.3, -1.0, -1.0, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -0.3, -0.3, -1.7, -0.3, -0.3, -1.7, -1.7, 0.0, 0.0, -1.7, -1.7, -0.7, -1.7, -6.7, -2.3, 0.0, -10.7, 0.0, -1.3, 0.0, -1.3, -1.3, 0.0, 0.0, -1.3, -2.0, 0.0, -2.0, -2.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -135.0, 0.0, 0.0, 0.0, -0.3, -1.3, -1.3, 0.0, -5.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.0, 0.0, -1.3, -1.3, -2.0, -48.3, -1.7, -6.0, -3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.459, 1.527, 0.719, 0.499, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 2.158, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.653, 1.715, 1.745, 1.774, 1.803, 1.746, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 0.0, 2.11, 2.133, 2.156, 2.178, 0.285, 1.774, 1.774, 1.803, -16.259, 1.233, 0.0, 2.466, 1.233, 1.233, 0.0, 0.0, 1.365, 1.405, 1.444, 1.482, 0.0, 1.553, 1.587, 1.62, 1.554, 1.62, 1.653, 0.0, 1.715, 1.745, 1.774, 0.0, 0.0, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, -126.553, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.187, 1.04, 0.878, 1.185, 1.233, 1.279, 1.323, 1.365, 1.281, 0.0, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.653, 1.558, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 0.0, 1.886, 1.913, 1.939, 0.0, 1.99, 2.015, 2.039, 1.99, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 0.0, -14.607, 1.323, -0.781, -1.018, -1.282, -1.579, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, -141.105, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.962, 1.079, 1.134, -9.714, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, -3.483, 0.919, 0.609, 2.705, 1.119, -1.869, -3.483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.089, 0.121, 0.045, 0.021, 0.026, 0.031, 0.03, 0.031, 0.031, 0.032, 0.031, -0.027, 0.082, 0.026, 0.023, 0.025, 0.026, 0.024, 0.025, 0.024, 0.023, 0.024, 0.023, 0.022, 0.022, 0.021, 0.022, 0.021, 0.016, 0.019, 0.019, 0.018, 0.018, 0.016, 0.016, 0.017, 0.016, 0.017, 0.016, 0.016, 0.016, 0.015, 0.015, 0.012, 0.014, 0.016, -0.023, 0.016, 0.016, 0.016, 0.016, -0.017, 0.008, 0.008, 0.008, -0.282, 0.003, -0.016, 0.022, 0.003, 0.003, -0.015, -0.015, 0.004, 0.005, 0.004, 0.005, -0.014, 0.006, 0.006, 0.007, 0.007, 0.006, 0.006, -0.013, 0.007, 0.007, 0.007, -0.012, -0.012, 0.009, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.01, 0.01, 0.009, 0.009, 0.01, 0.01, 0.009, 0.01, 0.01, 0.009, 0.01, 0.009, 0.01, 0.01, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.008, 0.008, 0.009, 0.009, 0.009, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, -1.098, 0.0, 0.001, 0.002, 0.002, 0.002, 0.002, 0.003, 0.003, 0.004, 0.005, 0.004, 0.004, 0.005, 0.004, 0.002, 0.004, 0.004, 0.004, 0.005, 0.006, 0.005, -0.004, 0.004, 0.005, 0.005, 0.006, 0.006, 0.005, 0.006, 0.007, 0.006, 0.006, 0.007, 0.006, 0.005, 0.005, 0.006, 0.006, -0.003, 0.004, -0.004, -0.009, 0.007, 0.005, -0.004, 0.006, 0.006, 0.008, 0.007, 0.005, 0.005, 0.008, 0.005, 0.005, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, -0.004, -0.081, 0.003, -0.008, -0.01, -0.011, -0.014, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.004, -0.926, 0.001, 0.001, 0.001, 0.001, -0.001, -0.001, 0.001, -0.006, 0.001, 0.002, 0.002, -0.014, 0.0, -0.006, 0.001, -0.001, -0.001, -0.002, -0.081, -0.001, -0.009, -0.001, 0.001, -0.002, -0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, -0.003, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 30, 45, 55, 55, 55, 55, 60, 65, 70, 75, 80, 80, 85, 87, 97, 102, 103, 108, 110, 115, 120, 122, 125, 130, 135, 140, 142, 147, 157, 157, 160, 163, 166, 172, 172, 172, 174, 174, 177, 180, 182, 185, 190, 198, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 208, 211, 216, 221, 221, 226, 231, 233, 233, 238, 243, 243, 248, 253, 258, 258, 258, 260, 265, 270, 275, 280, 285, 290, 295, 296, 297, 302, 304, 305, 306, 308, 308, 308, 313, 315, 320, 321, 323, 328, 333, 338, 341, 346, 351, 356, 365, 371, 373, 377, 381, 381, 381, 382, 382, 382, 382, 436, 436, 436, 437, 439, 441, 444, 446, 450, 454, 454, 459, 464, 464, 464, 464, 468, 472, 475, 478, 478, 478, 478, 483, 488, 493, 494, 495, 500, 501, 502, 507, 512, 512, 512, 517, 522, 524, 529, 549, 556, 556, 588, 588, 592, 592, 596, 600, 600, 600, 604, 610, 610, 616, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 634, 634, 634, 634, 634, 634, 634, 634, 634, 634, 634, 634, 634, 1039, 1039, 1039, 1039, 1040, 1044, 1048, 1048, 1063, 1063, 1063, 1063, 1063, 1063, 1075, 1075, 1079, 1083, 1089, 1234, 1239, 1257, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1278, 1278, 1278, 1278, 1278]
n_obstacles : [3, 4, 6, 7, 6, 6, 7, 7, 7, 8, 8, 9, 10, 11, 12, 12, 13, 14, 14, 13, 13, 13, 13, 13, 14, 14, 15, 16, 16, 16, 16, 16, 17, 19, 19, 19, 19, 20, 20, 22, 23, 23, 23, 24, 24, 24, 24, 26, 25, 24, 25, 24, 24, 24, 24, 24, 24, 24, 24, 25, 26, 26, 25, 24, 26, 27, 28, 30, 30, 30, 31, 31, 31, 33, 33, 31, 32, 32, 32, 32, 33, 33, 34, 35, 36, 36, 38, 40, 41, 41, 43, 45, 46, 45, 45, 44, 45, 46, 47, 50, 52, 52, 52, 52, 53, 54, 54, 54, 54, 56, 57, 60, 63, 63, 63, 62, 62, 64, 63, 61, 62, 60, 60, 60, 60, 60, 60, 60, 60, 62, 63, 63, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 68, 65, 67, 68, 69, 69, 69, 70, 70, 70, 72, 74, 74, 74, 74, 74, 75, 76, 76, 77, 76, 76, 76, 76, 75, 76, 74, 74, 74, 75, 75, 75, 75, 77, 77, 76, 76, 74, 76, 75, 76, 76, 77, 83, 84, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 130, 130, 130, 130, 130, 131, 131, 132, 131, 131, 132, 132, 131, 131, 131, 131, 131, 131, 132, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]
n_squares_scanned : [25, 30, 45, 55, 55, 55, 55, 60, 65, 70, 75, 80, 80, 85, 87, 97, 102, 103, 108, 110, 115, 120, 122, 125, 130, 135, 140, 142, 147, 147, 147, 150, 153, 156, 156, 156, 156, 158, 158, 161, 164, 166, 169, 174, 174, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 178, 182, 185, 190, 195, 195, 200, 205, 207, 207, 212, 217, 217, 222, 227, 232, 232, 232, 234, 239, 244, 249, 254, 259, 264, 269, 270, 271, 276, 278, 279, 280, 282, 282, 282, 287, 289, 294, 295, 297, 302, 307, 312, 315, 320, 325, 330, 339, 345, 347, 351, 355, 355, 355, 356, 356, 356, 356, 397, 397, 397, 398, 400, 402, 405, 407, 411, 415, 415, 420, 425, 425, 425, 425, 429, 433, 436, 439, 439, 439, 439, 444, 449, 454, 455, 456, 461, 462, 463, 468, 473, 473, 473, 478, 483, 485, 490, 490, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 495, 495, 497, 501, 501, 501, 501, 501, 501, 501, 501, 501, 501, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 526, 811, 811, 811, 811, 812, 816, 820, 820, 815, 815, 815, 815, 820, 820, 820, 820, 821, 822, 825, 898, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]
n_scans_mean : [1.0, 4.2, 5.0, 4.5, 5.5, 6.4, 6.8, 6.7, 6.5, 6.4, 6.3, 6.2, 6.6, 6.8, 6.9, 6.4, 6.4, 6.6, 6.5, 6.6, 6.5, 6.5, 6.6, 6.6, 6.5, 6.5, 6.4, 6.5, 6.5, 6.6, 6.9, 6.9, 7.0, 7.0, 7.1, 7.4, 7.6, 7.6, 7.8, 7.8, 7.8, 7.9, 7.9, 7.8, 7.9, 7.8, 7.9, 8.0, 8.1, 8.2, 8.3, 8.4, 8.6, 8.9, 9.2, 9.3, 9.0, 9.2, 9.4, 9.7, 9.9, 10.2, 10.4, 10.5, 10.4, 10.4, 10.2, 10.1, 10.2, 10.1, 10.0, 10.0, 10.2, 10.1, 10.0, 10.1, 10.0, 9.9, 9.8, 9.9, 10.0, 10.0, 9.9, 9.8, 9.7, 9.6, 9.5, 9.5, 9.4, 9.4, 9.5, 9.4, 9.4, 9.5, 9.5, 9.6, 9.6, 9.7, 9.7, 9.7, 9.6, 9.6, 9.7, 9.6, 9.5, 9.4, 9.4, 9.4, 9.3, 9.2, 9.1, 9.0, 9.0, 9.0, 8.9, 9.0, 9.1, 9.1, 9.2, 9.3, 9.3, 8.1, 8.2, 8.3, 8.3, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.3, 8.5, 8.5, 8.6, 8.6, 8.5, 8.5, 8.5, 8.6, 8.7, 8.8, 8.7, 8.7, 8.6, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.7, 8.8, 8.8, 8.8, 8.7, 8.8, 8.7, 8.8, 8.7, 8.8, 8.8, 8.8, 8.9, 8.9, 8.9, 9.0, 9.0, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.2, 9.2, 9.3, 9.3, 9.4, 9.4, 9.5, 9.5, 9.1, 9.2, 9.1, 9.2, 9.2, 9.3, 9.3, 9.4, 9.4, 9.5, 9.5, 9.6, 9.6, 20.6, 20.7, 20.7, 20.8, 20.8, 20.7, 20.7, 20.7, 20.8, 20.9, 20.9, 21.0, 20.9, 21.0, 21.0, 21.0, 21.0, 21.0, 20.9, 21.5, 21.5, 21.5, 21.6, 21.7, 21.7, 23.5, 23.7, 23.8, 23.9, 23.9, 24.0, 24.0, 24.1, 24.1, 24.2, 24.2, 24.3, 24.3, 24.4, 24.6, 24.6, 24.7, 24.7, 24.8, 24.8, 24.9, 24.9, 25.3, 25.4, 25.5, 25.6, 25.7]
n_scans_med : [1, 5, 7, 3, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
n_scans_q1 : [1, 4, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 3, 4, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 3, 3, 3, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 11, 11, 11, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17]
n_scans_d1 : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 5, 5, 6, 6, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12]
n_scans_min : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0]
bv_mean : [0.0, 0.2, 0.6, 1.0, 0.9, 0.9, 0.9, 1.2, 1.5, 1.8, 2.1, 2.5, 2.5, 2.8, 3.0, 3.7, 4.0, 4.1, 4.5, 4.7, 5.2, 5.6, 5.8, 6.1, 6.6, 7.1, 7.6, 7.8, 8.3, 8.3, 8.3, 8.6, 8.9, 9.3, 9.3, 9.3, 9.3, 9.5, 9.5, 9.9, 10.3, 10.5, 10.9, 11.6, 11.6, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 11.3, 11.3, 11.3, 11.3, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.2, 7.3, 7.5, 7.8, 7.8, 8.0, 8.3, 8.5, 8.5, 8.8, 9.1, 9.1, 9.4, 9.7, 10.1, 10.1, 10.1, 10.2, 10.7, 11.1, 11.5, 11.9, 12.3, 12.8, 13.2, 13.3, 13.4, 13.9, 14.0, 14.1, 14.2, 14.4, 14.4, 14.4, 15.0, 15.2, 15.8, 15.9, 16.1, 16.7, 17.3, 17.8, 18.2, 18.8, 19.3, 19.9, 20.9, 21.6, 21.8, 22.2, 22.7, 22.7, 22.7, 22.8, 22.8, 22.8, 22.8, 0.9, 0.9, 0.9, 0.9, 1.0, 1.0, 1.0, 1.0, 1.1, 1.2, 1.2, 1.3, 1.4, 1.4, 1.4, 1.4, 1.5, 1.5, 1.6, 1.7, 1.7, 1.7, 1.7, 1.8, 2.0, 2.2, 2.2, 2.2, 2.4, 2.5, 2.5, 2.7, 3.0, 2.9, 2.9, 3.1, 3.3, 3.4, 3.7, 3.7, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.9, 3.9, 4.1, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 4.4, 3.6, 3.6, 3.4, 3.2, 3.0, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
bv_med : [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_q3 : [0, 0, 1, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 5, 6, 7, 8, 8, 8, 8, 9, 10, 10, 10, 11, 11, 13, 13, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 18, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 15, 16, 17, 17, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 23, 24, 24, 25, 25, 26, 29, 30, 31, 31, 32, 34, 34, 35, 35, 36, 36, 36, 36, 36, 36, 36, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
