entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -0.051, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, -1.405, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -1.587, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -0.059, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, -2.039, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -1.279, 0.459, 0.149, -0.609, 0.459, 0.0, 0.0, 0.0, 0.149, 0.11, -0.259, 0.149, 0.11, -0.719, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, -1.444, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.0, 0.459, 0.149, -0.149, -0.459, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, -0.957, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, -1.859, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, -1.913, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059]
entropy_loss_mapping_uc_inst : [None, -1.7, -5.2, -4.5, -2.4, -1.7, -2.4, -0.2, -0.4, -1.1, -0.4, -0.1, -0.2, -0.1, -0.1, -0.1, -0.1, -0.1, -24.8, -9.0, 0.0, 0.0, -0.3, 0.0, 0.0, -0.7, -0.3, -0.3, -1.7, -1.7, -1.7, -0.4, -0.3, -0.3, -0.2, -0.3, -0.2, -0.1, -0.1, -0.2, 0.0, 0.0, 0.0, 0.0, 0.0, -9.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -0.7, -1.7, -1.7, -1.7, -1.7, -1.1, -0.7, -0.3, -0.3, -0.3, -0.2, -0.2, -0.1, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -5.2, -1.1, -1.0, 0.0, -0.0, 0.0, 0.0, -30.3, 0.0, -0.3, -0.7, -0.7, -1.0, -1.4, -1.4, -0.9, -0.6, -0.5, -0.4, -0.3, -5.2, -49.3, -2.1, -2.4, -2.4, -2.4, -1.0, -3.5, -1.7, -1.3, -1.1, -1.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, -0.3, 0.0, -0.3, -0.3, -0.3, -1.7, -1.1, 0.0, -0.5, -5.2, 0.0, -15.7, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, 0.0, -0.3, -1.7, -1.7, 0.0, -1.1, -0.4, -0.5, -0.4, -3.5, -0.9, -10.4, -1.8, -1.8, 0.0, -26.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -1.0, -1.7, -1.0, -1.1, -0.6, -0.5, -0.4, -0.1, -0.2, -5.2, -1.1, -1.1, 0.0, -1.1, -1.1, -1.1, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -17.8, 0.0, -0.7, -1.7, -1.7, -1.4, -1.4, -1.4, -0.9, 0.0, -0.5, 0.0, -6.9, 0.0, -0.3, -0.5, -0.2, -0.2, -0.1, -0.2, -0.1, 0.0, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, 0.0, -15.2, 0.0, 0.0, 0.0, -0.7, -0.3, -0.3, -0.3, -1.1, -5.2]
entropy_loss_mapping_uk_inst : [None, -1.7, -5.0, -4.3, -2.3, -1.7, -2.3, -0.3, -1.0, -3.3, -1.7, 0.0, -0.7, -0.7, -0.7, -0.7, -1.7, -1.7, -14.3, -8.7, 0.0, 0.0, -0.3, 0.0, 0.0, -0.7, -0.3, -0.3, -1.7, -1.7, -1.7, -0.7, -0.7, -1.0, -1.0, -1.7, -1.3, -1.3, -1.7, -3.3, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -0.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.7, -1.0, -1.0, -1.3, -1.0, 0.0, 0.0, -0.3, -0.7, -1.0, -0.7, 0.0, -0.7, -0.7, -1.0, -1.0, -1.7, -1.7, -1.7, -1.0, -1.0, 0.0, -5.0, -2.0, -2.0, 0.0, -1.3, 0.0, 0.0, -8.0, 0.0, -0.3, -0.7, -0.7, -1.0, -1.3, -1.3, -1.3, -1.3, -1.7, -1.7, -1.7, -5.0, -42.3, -2.0, -2.3, -2.3, -2.3, -1.0, -3.3, -1.7, -1.7, -1.7, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, -0.3, 0.0, -0.3, -0.3, -0.3, -1.7, -1.7, 0.0, -1.7, -5.0, 0.0, -13.3, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, 0.0, -0.3, -1.7, -1.7, 0.0, -1.7, -1.3, -1.7, -1.7, -3.3, -2.0, -10.0, -2.0, -2.7, 0.0, -19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -1.0, -1.7, -1.0, -1.7, -1.3, -1.7, -1.7, -0.7, -1.7, -5.0, -1.3, -2.3, 0.0, -2.0, -2.0, -2.0, -1.0, -1.3, -1.3, -1.3, -1.7, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, -0.7, -1.7, -1.7, -1.3, -1.3, -1.3, -1.3, 0.0, -1.7, 0.0, -6.7, 0.0, -1.7, -3.3, -1.7, -2.7, -1.3, -3.0, -1.7, 0.0, -1.7, -0.3, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.3, -1.7, 0.0, -1.7, 0.0, 17.3, 0.0, 0.0, 0.0, -0.7, -0.3, -0.3, -0.3, -1.7, -5.0]
entropy_loss_path_inst : [None, 0.459, 1.987, 2.544, 1.528, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.082, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, -21.652, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, -23.046, 0.459, 0.609, 0.719, -1.786, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.962, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 0.0, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, -51.107, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, -11.37, 0.459, 1.068, -1.527, 2.246, 1.178, 1.359, 1.425, 1.09, 1.798, 0.474, 0.609, 0.719, -10.896, 0.0, 0.0, 0.0, 0.459, 0.0, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 1.134, 1.185, 0.0, -7.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, -15.341, 0.459, 0.609, 0.719, -1.786, 0.0, 0.0, 0.0, 0.459, 0.609, 0.31, -1.378, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, -4.44, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, -38.732, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 1.134, 0.0, 1.233, 1.136, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, -42.636, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079]
entropy_loss_global_inst : [None, 0.089, 0.172, 0.105, 0.02, 0.026, 0.025, 0.029, 0.028, 0.026, 0.027, 0.022, 0.024, 0.024, 0.024, 0.023, 0.022, 0.022, -0.777, -0.014, 0.0, 0.007, -0.007, 0.0, 0.0, 0.005, 0.008, 0.009, 0.008, 0.008, 0.009, 0.011, 0.012, 0.012, 0.012, 0.012, 0.012, 0.013, 0.013, 0.011, 0.014, 0.014, 0.014, 0.015, 0.015, -0.254, 0.005, 0.006, 0.007, -0.018, 0.0, 0.0, 0.0, 0.002, 0.005, 0.004, 0.005, 0.006, 0.006, 0.007, 0.008, 0.008, 0.008, 0.008, 0.009, 0.009, 0.009, 0.01, 0.011, 0.01, 0.01, 0.01, 0.011, -0.001, 0.011, 0.011, 0.011, 0.011, 0.01, 0.01, 0.011, 0.011, 0.011, -0.002, 0.004, 0.01, 0.01, 0.012, 0.011, 0.012, 0.012, -0.397, 0.0, 0.003, 0.003, 0.004, 0.004, 0.004, 0.004, 0.005, 0.006, 0.006, 0.006, 0.006, 0.0, -0.145, -0.001, 0.0, -0.009, 0.005, 0.003, -0.0, 0.002, 0.001, 0.004, 0.001, 0.002, 0.002, -0.038, 0.0, 0.0, 0.0, 0.001, -0.0, 0.002, 0.002, 0.003, 0.001, 0.001, -0.0, 0.002, -0.004, -0.0, -0.047, 0.0, 0.0, 0.0, 0.0, 0.0, -0.001, -0.0, 0.002, -0.0, 0.0, -0.0, 0.001, 0.002, 0.002, 0.002, -0.002, 0.002, -0.012, 0.001, 0.001, 0.004, -0.08, 0.001, 0.002, 0.002, -0.005, 0.0, 0.0, 0.0, 0.001, -0.003, 0.001, -0.004, 0.0, 0.0, 0.001, 0.002, 0.002, 0.002, 0.002, 0.002, -0.012, 0.001, 0.001, 0.001, 0.001, -0.0, 0.001, 0.0, 0.001, 0.001, 0.001, 0.002, 0.002, -0.005, 0.002, 0.001, 0.004, 0.001, 0.001, 0.001, 0.003, 0.003, 0.003, 0.003, 0.003, 0.004, 0.004, 0.004, 0.004, 0.004, -0.108, 0.0, 0.0, -0.001, -0.001, -0.0, 0.0, 0.0, 0.001, -0.0, 0.001, -0.0, -0.008, 0.003, 0.001, 0.0, 0.002, 0.001, 0.002, 0.001, 0.002, 0.003, 0.002, 0.003, 0.002, 0.002, 0.002, 0.002, 0.002, 0.003, 0.003, 0.003, 0.004, 0.003, 0.004, -0.094, 0.0, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.0, -0.006]

metrics - submaps : 
n_squares_known : [25, 30, 45, 58, 65, 70, 77, 78, 81, 91, 96, 96, 98, 100, 102, 104, 109, 114, 157, 183, 183, 183, 184, 184, 184, 186, 187, 188, 193, 198, 203, 205, 207, 210, 213, 218, 222, 226, 231, 241, 241, 241, 241, 241, 241, 236, 236, 236, 236, 236, 236, 236, 236, 241, 243, 248, 253, 258, 263, 268, 273, 273, 275, 278, 281, 285, 288, 288, 288, 289, 291, 294, 296, 296, 298, 300, 303, 306, 311, 316, 321, 324, 327, 327, 342, 348, 354, 354, 358, 358, 358, 382, 382, 383, 385, 387, 390, 394, 398, 402, 406, 411, 416, 421, 436, 563, 569, 576, 583, 590, 593, 603, 608, 613, 618, 618, 618, 618, 617, 617, 617, 617, 618, 618, 619, 620, 621, 626, 631, 631, 636, 651, 651, 691, 691, 691, 691, 691, 691, 696, 696, 697, 702, 707, 707, 712, 716, 721, 726, 736, 742, 772, 778, 786, 786, 843, 843, 843, 843, 843, 843, 843, 843, 843, 852, 852, 852, 852, 852, 852, 852, 852, 852, 852, 852, 852, 853, 854, 855, 858, 863, 866, 871, 875, 880, 885, 887, 892, 907, 911, 918, 918, 924, 930, 936, 939, 943, 947, 951, 956, 956, 956, 956, 956, 957, 957, 957, 959, 964, 969, 973, 977, 981, 985, 985, 990, 990, 1010, 1010, 1015, 1025, 1030, 1038, 1042, 1051, 1056, 1056, 1061, 1062, 1067, 1072, 1077, 1082, 1087, 1092, 1096, 1101, 1101, 1106, 1106, 1054, 1054, 1054, 1054, 1056, 1057, 1058, 1059, 1064, 1079]
n_obstacles : [3, 3, 6, 8, 11, 11, 12, 12, 13, 17, 17, 17, 18, 18, 18, 19, 21, 22, 28, 29, 29, 28, 29, 29, 29, 29, 29, 29, 30, 31, 31, 32, 32, 32, 32, 32, 32, 34, 35, 37, 37, 37, 37, 37, 39, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38, 41, 41, 42, 43, 43, 44, 44, 44, 45, 45, 46, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 54, 55, 56, 57, 59, 61, 61, 62, 64, 64, 65, 64, 65, 64, 65, 65, 65, 66, 67, 67, 67, 67, 68, 68, 68, 69, 69, 77, 77, 79, 79, 81, 80, 81, 81, 81, 80, 81, 81, 81, 81, 81, 81, 81, 81, 79, 79, 80, 81, 81, 81, 82, 84, 84, 83, 89, 89, 89, 89, 89, 89, 89, 90, 91, 91, 92, 93, 94, 96, 97, 97, 97, 98, 98, 98, 99, 99, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 100, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 103, 104, 104, 104, 106, 106, 106, 106, 108, 108, 108, 110, 110, 110, 111, 112, 112, 113, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 115, 116, 117, 117, 119, 119, 120, 120, 119, 119, 119, 119, 120, 120, 122, 123, 124, 124, 123, 126, 126, 127, 129, 130, 131, 131, 131, 131, 132, 132, 132, 133, 127, 127, 127, 127, 127, 128, 128, 128, 130, 130]
n_squares_scanned : [25, 30, 45, 58, 65, 70, 77, 78, 81, 91, 96, 96, 98, 100, 102, 104, 109, 114, 157, 183, 183, 183, 184, 184, 184, 186, 187, 188, 193, 198, 203, 205, 207, 210, 213, 218, 222, 226, 231, 241, 241, 241, 241, 241, 241, 236, 236, 236, 236, 236, 236, 236, 236, 241, 243, 248, 253, 258, 263, 268, 273, 273, 275, 278, 281, 285, 288, 288, 288, 289, 291, 294, 296, 296, 298, 300, 303, 306, 311, 316, 321, 324, 327, 327, 327, 330, 333, 333, 337, 337, 337, 361, 361, 362, 364, 366, 369, 373, 377, 381, 385, 390, 395, 400, 400, 512, 512, 516, 520, 527, 530, 530, 528, 526, 527, 533, 533, 533, 530, 530, 530, 530, 531, 531, 532, 533, 534, 539, 544, 544, 549, 549, 549, 568, 568, 568, 568, 568, 568, 573, 573, 574, 579, 584, 584, 589, 594, 599, 604, 604, 608, 608, 609, 612, 612, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 657, 658, 659, 660, 663, 668, 671, 676, 680, 685, 690, 692, 697, 697, 698, 702, 702, 705, 708, 711, 714, 718, 722, 726, 731, 731, 731, 731, 731, 732, 732, 732, 734, 739, 744, 748, 752, 756, 760, 760, 765, 765, 765, 765, 770, 780, 785, 793, 797, 806, 811, 811, 816, 817, 822, 827, 832, 837, 842, 847, 851, 856, 856, 861, 861, 817, 817, 817, 817, 819, 820, 821, 822, 827, 827]
n_scans_mean : [1.0, 4.2, 5.0, 5.6, 6.2, 6.1, 5.8, 6.1, 6.2, 5.8, 5.7, 6.2, 6.4, 6.5, 6.6, 6.7, 6.7, 6.6, 7.2, 8.9, 9.4, 9.7, 10.2, 10.5, 10.7, 10.8, 10.8, 10.9, 10.8, 10.6, 10.5, 10.5, 10.5, 10.5, 10.4, 10.3, 10.2, 10.2, 10.1, 9.8, 9.9, 10.0, 10.1, 10.2, 10.3, 10.7, 10.8, 10.9, 11.0, 11.2, 11.4, 11.7, 11.9, 11.7, 11.7, 11.6, 11.5, 11.3, 11.2, 11.1, 11.0, 11.2, 11.2, 11.2, 11.1, 11.1, 11.0, 11.1, 11.2, 11.2, 11.3, 11.2, 11.2, 11.3, 11.3, 11.3, 11.3, 11.3, 11.2, 11.1, 11.0, 11.0, 10.9, 11.0, 11.1, 11.0, 11.0, 11.1, 11.0, 11.1, 11.2, 10.5, 10.6, 10.7, 10.7, 10.7, 10.7, 10.6, 10.6, 10.5, 10.5, 10.4, 10.3, 10.3, 10.3, 12.6, 12.7, 12.7, 12.7, 12.6, 12.8, 12.8, 12.9, 13.0, 13.0, 13.0, 13.0, 13.1, 13.4, 13.5, 13.6, 13.7, 13.7, 13.7, 13.8, 13.8, 13.8, 13.7, 13.6, 13.7, 13.6, 13.6, 13.7, 13.5, 13.6, 13.6, 13.7, 13.8, 13.8, 13.8, 13.8, 13.8, 13.8, 13.7, 13.7, 13.7, 13.6, 13.5, 13.4, 13.5, 13.4, 13.4, 13.4, 13.4, 13.5, 13.2, 13.3, 13.4, 13.4, 13.5, 13.6, 13.7, 13.8, 13.8, 13.8, 13.9, 14.0, 14.0, 14.1, 14.1, 14.2, 14.2, 14.3, 14.3, 14.3, 14.4, 14.4, 14.4, 14.5, 14.4, 14.4, 14.3, 14.3, 14.2, 14.2, 14.1, 14.1, 14.0, 14.0, 14.1, 14.0, 14.0, 14.0, 13.9, 13.9, 13.9, 13.8, 13.8, 13.8, 13.7, 13.7, 13.8, 13.8, 13.8, 13.8, 13.9, 14.0, 14.0, 13.9, 13.9, 13.8, 13.8, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.8, 13.7, 13.6, 13.5, 13.4, 13.4, 13.3, 13.2, 13.3, 13.2, 13.2, 13.2, 13.1, 13.1, 13.0, 13.0, 12.9, 12.9, 12.9, 12.9, 12.8, 12.9, 13.6, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.8, 13.7, 13.7]
n_scans_med : [1, 5, 7, 3, 4, 4, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
n_scans_q1 : [1, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
n_scans_d1 : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
n_scans_min : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
