entropy_loss_mapping_uc_inst : [None, -3.5, -3.5, -1.7, -1.7, -1.7, -2.1, -1.1, -0.7, -0.5, -0.4, -0.3, -0.2, -0.2, -0.1, -0.1, -0.1, -0.1, 0.0, -0.0, -0.0, -6.9, -1.4, -1.4, -1.4, -1.4, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, 0.0, -42.3, 0.0, 0.0, -1.7, -2.4, -61.3, 0.0, -1.7, -1.7, -0.3, -1.7, -1.7, 0.0, -0.4, -0.7, 0.0, -0.4, -0.3, -0.2, -0.2, 0.0, -0.1, -0.1, -0.1, -0.1, -0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -28.8, -50.9, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -1.4, 0.0, 0.0, -1.7, -5.2, 0.0, -1.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7, 0.0, -1.7, -37.4, 0.0, 0.0, 0.0, -3.1, 0.0, 0.0, -3.1, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -0.3, -9.7, 0.0, 0.0, -0.7, 0.0, -0.3, -0.3, -17.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -1.0, -1.0, 0.0, -1.4, -0.9, -0.3, -0.5, -0.4, -0.3, 0.0, -0.1, -0.1, -0.0, 0.0, 0.0, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.5, -0.3, -0.3, -0.4, 0.0, -24.5, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, -43.0, 0.0, 0.0, 0.0, -1.0, -0.7, -0.7, -0.6, -0.7, -0.3, -0.1, -18.9, -5.5, -6.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -3.3, -1.7, -1.7, -1.7, -2.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.3, -1.0, -6.7, -2.3, -2.3, -2.7, -2.7, -0.7, -0.7, -1.7, -2.0, -1.7, -1.0, -1.7, -1.3, -1.7, -1.7, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.7, -1.0, -0.7, 0.0, 0.0, 0.0, 0.0, -0.3, -1.0, 0.0, -0.3, 0.0, 0.0, -1.7, -2.3, -59.0, 0.0, -1.7, -1.7, -0.3, -1.7, -1.7, 0.0, -0.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -2.0, -1.3, -1.3, -1.3, 0.0, 0.0, -1.0, -0.7, -0.3, -0.3, -1.3, -1.7, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.3, -49.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -1.3, 0.0, 0.0, -1.7, -5.0, 0.0, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7, 0.0, -1.7, -36.0, 0.0, 0.0, 0.0, -3.0, 0.0, 0.0, -3.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -0.3, -9.3, 0.0, 0.0, -0.7, 0.0, -0.3, -0.3, -17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -1.0, -1.0, 0.0, -1.3, -1.3, -0.7, -1.7, -1.7, -1.7, 0.0, -1.3, -1.3, -0.7, 0.0, 0.0, -1.7, -1.3, -0.3, -0.7, -1.7, -1.7, 0.0, -0.3, -1.7, -0.7, 0.0, 0.0, -2.3, -2.0, 0.0, 0.0, 0.0, -3.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, -41.3, 0.0, 0.0, 0.0, -1.0, -0.7, -0.7, -1.0, -1.7, -1.0, -0.3, -16.0, -5.3, -6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.919, 1.068, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 1.973, 2.133, 2.156, 2.178, 2.201, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, -58.078, -34.241, 0.0, 0.459, 0.609, -1.068, 0.0, 0.459, 0.609, 1.896, 0.809, 0.887, 0.0, 1.021, 1.079, 0.0, 1.185, 1.233, 1.279, 1.323, 0.0, 1.405, 1.444, 1.482, 1.518, 1.553, 0.0, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, -30.44, -18.172, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.0, 1.079, 1.134, 1.025, 0.845, 1.66, 1.021, 1.079, -12.282, 0.0, 0.459, 0.609, -1.068, 0.459, 0.609, 0.719, 0.499, 0.719, -3.004, 0.0, 0.919, -0.919, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, -2.595, 0.459, 0.459, 0.609, 0.719, 0.809, 0.887, -3.942, 0.919, 0.609, 0.719, 0.809, 0.887, 0.957, -4.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.621, 1.684, 1.715, 1.745, 1.774, 1.803, -1.223, 2.267, 0.679, 0.525, 1.365, -40.515, 0.459, -0.459, 0.0, 0.0, 0.459, 0.609, 0.719, -1.786, 0.459, 0.609, 1.178, 1.418, 1.606, 1.766, 1.908, 2.036, 1.134, 1.079, -13.192, 0.919, 2.285, 1.339, -2.037, 0.719, -3.224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.499, 0.012, -2.297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.148, 0.062, 0.047, 0.046, 0.045, 0.042, 0.041, 0.04, 0.038, 0.037, 0.035, 0.034, 0.032, 0.031, 0.03, 0.029, 0.028, 0.029, 0.027, 0.026, 0.016, 0.023, 0.022, 0.021, 0.021, 0.023, 0.022, 0.021, 0.02, 0.02, 0.02, 0.019, 0.019, 0.018, 0.018, 0.018, 0.019, 0.018, 0.018, 0.018, 0.018, 0.017, 0.012, 0.015, 0.014, 0.014, 0.014, 0.013, 0.013, 0.013, 0.013, 0.013, 0.012, 0.013, -0.994, -0.552, 0.0, 0.004, 0.005, -0.109, 0.0, 0.001, 0.002, 0.013, 0.003, 0.004, -0.0, 0.006, 0.006, -0.0, 0.006, 0.007, 0.007, 0.007, -0.001, 0.008, 0.008, 0.008, 0.008, 0.008, -0.001, 0.01, 0.009, 0.009, 0.01, 0.01, 0.009, 0.009, 0.009, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, -0.21, -0.185, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.0, 0.003, 0.003, 0.001, -0.008, 0.004, 0.002, 0.003, 0.003, 0.005, 0.003, 0.003, -0.04, 0.0, 0.001, 0.002, -0.003, -0.001, -0.001, 0.001, 0.002, -0.0, -0.066, 0.0, 0.002, -0.002, -0.004, -0.001, 0.0, -0.005, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, 0.001, -0.021, 0.001, 0.001, 0.0, 0.002, 0.001, 0.001, -0.036, 0.002, 0.001, 0.002, 0.002, 0.002, 0.002, -0.009, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.001, -0.0, 0.0, 0.002, -0.0, 0.0, 0.001, 0.001, 0.001, 0.001, 0.003, 0.001, 0.002, 0.002, -0.0, 0.003, 0.002, 0.002, 0.003, 0.003, 0.002, 0.002, 0.003, 0.003, 0.002, 0.003, 0.003, 0.003, -0.005, 0.002, 0.001, 0.001, 0.002, -0.099, 0.001, -0.001, 0.0, 0.0, 0.0, 0.001, 0.001, -0.068, 0.001, 0.001, 0.002, 0.0, 0.001, 0.001, 0.001, 0.001, 0.0, 0.001, -0.044, -0.007, -0.007, 0.002, -0.002, 0.001, -0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, -0.001, 0.0, 0.0, 0.0, 0.001, -0.001, -0.001, 0.001, 0.0, -0.003, 0.0, 0.0, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 35, 45, 50, 55, 60, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 121, 122, 125, 145, 152, 159, 167, 175, 177, 179, 184, 190, 195, 198, 203, 207, 212, 217, 222, 222, 222, 222, 222, 222, 222, 222, 224, 226, 229, 231, 231, 231, 231, 231, 232, 235, 235, 236, 236, 236, 241, 248, 425, 425, 430, 435, 436, 441, 446, 446, 448, 453, 453, 458, 463, 468, 473, 473, 478, 484, 488, 492, 496, 496, 496, 499, 501, 502, 503, 507, 512, 515, 515, 515, 515, 515, 515, 515, 515, 515, 537, 684, 684, 684, 684, 684, 685, 687, 691, 691, 691, 696, 711, 711, 715, 715, 715, 715, 715, 715, 715, 715, 715, 715, 715, 720, 725, 727, 727, 732, 840, 840, 840, 840, 849, 849, 849, 858, 858, 858, 858, 858, 859, 860, 861, 862, 890, 890, 890, 892, 892, 893, 894, 945, 945, 945, 945, 945, 945, 945, 945, 945, 945, 945, 945, 945, 945, 946, 949, 952, 952, 956, 960, 962, 967, 972, 977, 977, 981, 985, 987, 987, 987, 992, 996, 997, 999, 1004, 1009, 1009, 1010, 1015, 1017, 1017, 1017, 1024, 1030, 1030, 1030, 1030, 1039, 1039, 1039, 1039, 1039, 1040, 1040, 1040, 1164, 1164, 1164, 1164, 1167, 1169, 1171, 1174, 1179, 1182, 1183, 1231, 1247, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1269, 1272, 1272, 1272, 1272, 1272, 1272, 1278, 1278, 1278, 1278, 1278, 1278, 1278]
n_obstacles : [3, 5, 7, 9, 11, 11, 12, 13, 14, 16, 17, 17, 19, 20, 21, 21, 21, 22, 22, 21, 21, 21, 22, 22, 22, 22, 21, 22, 23, 25, 25, 27, 28, 27, 28, 29, 30, 29, 28, 28, 28, 29, 29, 29, 30, 31, 32, 31, 32, 32, 31, 30, 29, 29, 30, 33, 33, 33, 33, 33, 54, 54, 55, 55, 55, 58, 58, 58, 59, 59, 58, 60, 60, 60, 62, 62, 63, 62, 63, 63, 64, 63, 64, 63, 62, 61, 63, 64, 65, 67, 67, 68, 70, 70, 71, 71, 71, 71, 72, 90, 90, 90, 90, 90, 91, 91, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 95, 95, 95, 95, 96, 101, 101, 101, 101, 101, 101, 101, 102, 102, 102, 102, 102, 102, 102, 102, 103, 107, 107, 107, 108, 108, 108, 108, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 113, 112, 112, 114, 115, 115, 116, 117, 117, 117, 118, 120, 120, 119, 118, 120, 121, 120, 121, 122, 124, 124, 123, 125, 126, 126, 127, 127, 129, 129, 129, 129, 130, 130, 130, 130, 132, 132, 132, 132, 139, 139, 139, 137, 137, 137, 137, 138, 138, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]
n_squares_scanned : [25, 35, 45, 50, 55, 60, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 121, 122, 125, 125, 128, 131, 135, 139, 141, 143, 148, 154, 159, 162, 167, 171, 176, 181, 186, 186, 186, 186, 186, 186, 186, 186, 188, 190, 193, 195, 195, 195, 195, 195, 196, 199, 199, 209, 209, 209, 214, 221, 371, 371, 376, 381, 382, 387, 392, 392, 394, 399, 399, 404, 409, 414, 419, 419, 424, 430, 434, 438, 442, 442, 442, 445, 447, 448, 449, 453, 458, 461, 461, 461, 461, 461, 461, 461, 461, 461, 483, 585, 585, 585, 585, 585, 586, 588, 592, 592, 592, 597, 592, 592, 592, 592, 592, 598, 598, 598, 598, 598, 598, 598, 598, 603, 608, 610, 610, 615, 666, 666, 666, 666, 666, 666, 666, 669, 669, 669, 669, 669, 670, 671, 672, 673, 686, 686, 686, 688, 688, 689, 690, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 721, 724, 727, 727, 731, 735, 737, 742, 747, 752, 752, 756, 760, 762, 762, 762, 767, 771, 772, 774, 779, 784, 784, 785, 790, 792, 792, 792, 799, 805, 805, 805, 805, 811, 811, 811, 811, 811, 812, 812, 812, 867, 867, 867, 867, 870, 872, 874, 877, 883, 886, 887, 898, 899, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]
n_scans_mean : [2.0, 4.3, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 4.9, 5.0, 5.0, 5.0, 5.0, 5.0, 5.2, 5.3, 5.4, 5.6, 5.6, 5.6, 5.6, 5.6, 5.7, 5.8, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.7, 5.6, 5.8, 5.9, 6.0, 6.2, 6.3, 6.5, 6.7, 6.8, 6.8, 6.9, 6.9, 7.2, 7.4, 7.6, 7.7, 7.8, 7.8, 7.9, 7.4, 15.1, 15.3, 15.1, 14.7, 8.4, 8.5, 8.4, 8.4, 8.5, 8.5, 8.5, 8.5, 8.6, 8.5, 8.6, 8.5, 8.5, 8.5, 8.4, 8.5, 8.4, 8.4, 8.4, 8.3, 8.3, 8.4, 8.4, 8.4, 8.4, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.6, 8.6, 8.7, 8.7, 8.8, 8.8, 8.9, 8.6, 12.0, 12.2, 12.4, 12.4, 12.5, 12.5, 12.5, 12.5, 12.5, 12.6, 12.5, 12.7, 12.7, 12.7, 12.8, 12.8, 12.7, 12.8, 12.8, 12.9, 12.9, 13.0, 13.0, 13.1, 13.0, 13.0, 13.0, 13.1, 13.0, 14.4, 14.5, 14.5, 14.7, 14.7, 14.8, 14.9, 15.0, 15.1, 15.1, 15.2, 15.3, 15.3, 15.3, 15.3, 15.3, 15.1, 15.2, 15.3, 15.3, 15.4, 15.4, 15.4, 15.8, 15.8, 15.9, 15.9, 15.9, 16.0, 16.0, 16.1, 16.2, 16.3, 16.3, 16.4, 16.5, 16.5, 16.5, 16.5, 16.4, 16.5, 16.4, 16.4, 16.4, 16.3, 16.2, 16.1, 16.2, 16.1, 16.1, 16.1, 16.1, 16.1, 16.0, 16.0, 16.0, 16.0, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.8, 15.7, 15.8, 15.8, 15.8, 20.7, 20.8, 20.9, 21.1, 21.1, 21.2, 21.2, 21.2, 21.2, 21.3, 21.4, 21.4, 21.4, 21.4, 21.4, 21.4, 21.3, 21.3, 21.3, 21.5, 21.5, 21.6, 21.6, 21.7, 21.9, 23.5, 23.7, 23.8, 23.9, 23.9, 24.0, 24.0, 24.0, 24.1, 24.1, 24.2, 24.2, 24.2, 24.2, 24.3, 24.3, 24.3, 24.3, 24.4, 24.4, 25.0, 25.1, 25.2, 25.2, 25.2, 25.3, 25.3]
n_scans_med : [2, 5, 7, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 16, 16, 14, 14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24]
n_scans_q1 : [2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 7, 7, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17]
n_scans_d1 : [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12]
n_scans_min : [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0]
bv_mean : [0.0, 0.3, 0.6, 0.8, 1.1, 1.4, 1.8, 2.2, 2.6, 3.0, 3.4, 3.8, 4.2, 4.7, 5.1, 5.5, 6.0, 6.5, 6.5, 6.6, 6.9, 6.9, 7.2, 7.6, 8.1, 8.6, 8.8, 9.1, 9.7, 10.5, 11.1, 11.4, 12.1, 12.5, 13.2, 13.8, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.6, 14.9, 15.3, 15.6, 15.6, 15.6, 15.6, 15.6, 15.8, 16.2, 16.2, 1.7, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.2, 0.2, 0.2, 0.3, 0.3, 0.4, 0.5, 0.7, 0.8, 0.8, 1.0, 1.2, 1.4, 1.5, 1.7, 1.7, 1.7, 1.8, 1.9, 1.9, 2.0, 2.2, 2.5, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.2, 0.2, 0.3, 0.3, 0.4, 0.5, 0.5, 0.5, 0.5, 0.6, 0.7, 0.7, 0.8, 0.9, 1.1, 1.1, 1.1, 1.2, 1.3, 1.3, 1.3, 1.2, 1.3, 1.2, 1.2, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
