entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -0.663, 0.0, 0.0, -0.957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.09, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, -0.051, -0.055, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -1.587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, -0.11, -0.149, -0.459, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -1.079, 0.0, 0.459, 0.149, 0.11, -0.11, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, 0.048, -1.233, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.055, 0.055, 0.051, 0.048, 0.046, 0.044, -1.323, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -0.033, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, -1.939, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, -0.078, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -0.034, 0.034, 0.033, 0.032, 0.032, 0.031, -0.233, -0.038, -0.039, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -1.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029]
entropy_loss_mapping_uc_inst : [None, -5.2, -6.9, -1.7, -1.7, -1.7, 0.0, -1.1, -0.7, -0.5, -0.4, -0.3, -0.2, -0.2, -0.1, -0.0, -0.0, -0.1, -0.0, 0.0, 0.0, 0.0, -13.6, 0.0, 0.0, -18.7, -1.0, -0.3, -1.4, 0.0, 0.0, -32.6, -0.3, -0.3, -1.7, -1.7, -1.7, 0.0, -0.7, -1.1, -2.3, -1.1, -1.2, -0.5, -0.2, -0.2, -0.1, -0.1, -0.4, -0.4, -0.4, 0.0, -0.1, -0.2, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, 0.0, -53.9, 0.0, 0.0, 0.0, 0.0, 0.0, -4.2, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -23.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.8, -1.7, -3.5, 0.0, -0.7, -0.3, -0.3, -0.2, -0.4, -1.1, 0.0, -5.2, -2.1, 0.0, 0.0, 0.0, -1.7, -0.3, -1.7, 0.0, -0.7, -0.2, -0.4, -4.2, 0.0, -0.1, -10.7, -0.3, -1.7, -1.7, -3.1, -2.4, -2.4, -0.4, 0.1, -0.1, -0.0, -0.5, -5.2, -1.1, -1.2, -0.0, -13.6, 0.0, 0.0, -0.7, -0.7, -0.7, 0.0, -0.3, -0.7, -4.4, -1.6, -0.4, -0.4, 0.0, 0.0, 0.0, 0.0, -0.1, -0.1, -0.0, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -25.7, 0.0, -1.7, -0.3, -1.7, -0.7, -5.2, 0.0, -1.7, 0.0, 0.0, 0.0, -0.5, -0.4, -0.1, 0.0, -0.1, -0.1, -0.1, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.1, -0.2, -0.1, -0.1, 0.0, -0.0, -0.0, 0.0, 0.0, -16.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -1.4, -0.7, -1.4, 0.0, -5.2, 0.0, -1.0, -1.7, -3.2, -0.1, -0.0, -0.1, -0.1, -4.2, -1.8, -1.8, -1.8, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -5.0, -6.7, -1.7, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -0.7, -0.7, -0.7, -1.7, -1.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, -18.0, -1.0, -0.3, -1.3, 0.0, 0.0, -31.3, -0.3, -0.3, -1.7, -1.7, -1.7, 0.0, -0.7, -1.3, -2.0, -1.7, -2.7, -1.7, -0.7, -1.0, 0.0, 0.0, 0.0, -1.3, -1.7, 0.0, -0.7, -1.7, -1.7, -1.7, -1.7, -1.7, -2.7, -1.7, 0.0, -33.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.7, -1.7, -3.3, 0.0, -0.7, -0.3, -0.3, -0.3, -1.0, -0.3, 0.0, -5.0, -2.0, 0.0, 0.0, 0.0, -1.7, -0.3, -1.7, 0.0, -1.7, -0.7, -1.7, -4.0, 0.0, -0.3, -7.3, -0.3, -1.7, -1.7, -3.0, -2.3, -2.3, -0.7, -1.7, -0.3, 0.0, -1.7, -5.0, -1.3, -2.3, -0.3, -8.0, 0.0, 0.0, -0.7, -0.7, -0.7, 0.0, -0.3, -0.7, -4.3, -2.3, -1.3, -1.7, 0.0, 0.0, 0.0, 0.0, -1.3, -1.7, -0.3, -1.7, -1.7, -1.7, -1.3, 0.0, -1.7, -1.3, -1.0, -1.0, -1.7, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.3, 0.0, -1.7, -0.3, -1.7, -0.7, -5.0, 0.0, -1.7, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7, 0.0, -0.7, -1.7, -1.7, -0.7, 0.0, -0.7, -1.3, -1.7, 0.0, -1.7, -1.7, -0.7, 0.0, -0.7, 0.3, -1.7, 0.0, -1.3, 0.0, -1.0, -1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -1.3, -0.7, -1.3, 0.0, -5.0, 0.0, -1.0, -2.3, -4.7, -0.7, -0.3, -1.0, -1.0, -2.7, -2.3, -2.3, -2.3, 0.0, -1.3, -1.7, -0.3, -1.7, -0.7, -0.7, 0.0, 0.0]
entropy_loss_path_inst : [None, 1.378, 2.434, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 1.587, 1.62, -3.36, 0.957, 0.957, -23.455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.919, 1.217, 1.437, 0.809, 0.628, 0.809, 3.541, -3.483, 1.021, 1.079, 1.134, 1.185, 1.233, 1.136, 0.98, 0.807, 1.134, 1.185, 0.0, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, -29.725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.499, 0.012, -2.297, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.327, 1.418, 0.887, 0.957, 1.021, 1.079, -8.216, 0.0, 0.459, 0.609, 0.0, 1.217, 0.719, 0.809, 0.887, 0.957, 0.0, 1.079, 1.134, 1.185, 1.233, 1.136, 1.233, -12.657, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.025, 1.134, 1.185, 1.233, 1.279, 1.323, -14.851, 0.0, 0.0, 0.919, 0.609, 1.437, 1.618, 0.887, 1.914, 2.041, 2.158, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.554, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 0.0, 1.859, 1.886, 1.913, 1.939, -45.812, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 1.618, 0.887, 0.0, 1.021, 0.0, 1.134, 1.185, 1.233, 0.0, 1.323, 1.365, 1.405, 1.444, 0.0, 1.518, 1.553, 1.587, 1.519, 1.587, 1.62, 1.653, 1.684, 1.715, 0.379, 2.513, 0.9, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, -42.642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, -5.652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.719, 0.809, -1.987, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.0, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 0.0, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803]
entropy_loss_global_inst : [None, 0.164, 0.135, 0.028, 0.03, 0.031, -0.026, 0.035, 0.034, 0.034, 0.033, 0.032, 0.031, 0.03, 0.03, 0.029, 0.028, 0.027, 0.027, -0.027, 0.028, 0.027, -0.141, 0.009, 0.008, -0.718, -0.002, -0.001, -0.002, 0.0, 0.0, -0.049, -0.001, 0.009, 0.009, 0.011, 0.005, 0.006, 0.006, 0.027, -0.035, 0.006, 0.006, 0.007, 0.009, 0.009, 0.009, 0.007, 0.005, 0.007, 0.007, -0.001, 0.009, 0.008, 0.008, 0.008, 0.008, 0.009, 0.008, 0.009, 0.01, -0.289, 0.0, 0.0, 0.0, 0.0, 0.0, -0.004, 0.003, 0.002, 0.002, 0.0, -0.011, 0.0, 0.0, -0.035, 0.002, -0.002, 0.0, 0.0, 0.0, 0.0, 0.0, -0.004, -0.001, -0.001, 0.005, 0.005, 0.003, 0.003, 0.004, 0.003, -0.033, 0.0, -0.006, -0.001, -0.0, 0.005, 0.003, 0.0, 0.003, 0.001, -0.0, 0.002, 0.003, 0.003, -0.002, 0.004, 0.004, -0.06, 0.001, -0.001, -0.0, -0.002, -0.001, -0.001, 0.002, 0.002, 0.003, 0.003, 0.002, -0.004, 0.002, 0.001, 0.004, -0.065, 0.0, 0.0, 0.002, 0.001, 0.003, 0.005, 0.002, 0.004, -0.001, 0.003, 0.002, 0.002, 0.003, 0.004, 0.004, 0.004, 0.003, 0.003, 0.004, 0.003, 0.003, 0.003, 0.003, 0.004, 0.003, 0.003, 0.004, 0.004, 0.003, 0.003, 0.005, -0.0, 0.005, 0.005, 0.005, 0.005, -0.146, -0.0, -0.001, 0.001, -0.001, 0.001, -0.008, 0.004, -0.0, -0.0, 0.003, -0.0, 0.001, 0.001, 0.002, -0.0, 0.003, 0.002, 0.002, 0.003, -0.0, 0.003, 0.003, 0.003, 0.004, 0.002, 0.003, 0.003, 0.004, 0.004, 0.001, 0.005, 0.002, 0.002, 0.003, 0.003, 0.003, 0.004, 0.004, -0.113, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.001, -0.018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.0, 0.002, 0.002, -0.005, 0.0, 0.0, 0.001, -0.001, 0.001, -0.0, 0.002, -0.006, -0.0, 0.001, -0.001, -0.003, 0.002, 0.003, 0.002, 0.002, -0.005, -0.0, 0.0, 0.0, 0.003, 0.002, 0.002, 0.003, 0.002, 0.003, 0.003, 0.004, 0.004]

metrics - submaps : 
n_squares_known : [25, 40, 60, 65, 70, 75, 75, 80, 85, 90, 95, 100, 105, 110, 112, 114, 116, 121, 124, 124, 124, 124, 125, 125, 125, 179, 182, 183, 187, 187, 187, 281, 282, 283, 288, 293, 298, 298, 300, 304, 310, 315, 323, 328, 330, 333, 333, 333, 333, 337, 342, 342, 344, 349, 354, 359, 364, 369, 377, 382, 382, 481, 481, 481, 481, 481, 481, 493, 493, 496, 496, 496, 496, 496, 496, 563, 563, 563, 563, 563, 563, 563, 563, 571, 576, 586, 586, 588, 589, 590, 591, 594, 595, 595, 610, 616, 616, 616, 616, 621, 622, 627, 627, 632, 634, 639, 651, 651, 652, 674, 675, 680, 685, 694, 701, 708, 710, 715, 716, 716, 721, 736, 740, 747, 748, 772, 772, 772, 774, 776, 778, 778, 779, 781, 794, 801, 805, 810, 810, 810, 810, 810, 814, 819, 820, 825, 830, 835, 839, 839, 844, 848, 851, 854, 859, 864, 864, 864, 864, 864, 864, 864, 877, 877, 882, 883, 888, 890, 905, 905, 910, 910, 910, 910, 915, 920, 922, 922, 924, 929, 934, 936, 936, 938, 942, 947, 947, 952, 957, 959, 959, 961, 960, 965, 965, 969, 969, 972, 975, 975, 975, 963, 963, 963, 963, 963, 963, 963, 963, 971, 971, 971, 971, 971, 971, 971, 971, 971, 971, 971, 971, 971, 971, 972, 976, 978, 982, 982, 997, 997, 1000, 1007, 1021, 1023, 1024, 1027, 1030, 1038, 1045, 1052, 1059, 1059, 1063, 1068, 1069, 1074, 1076, 1078, 1078, 1078]
n_obstacles : [3, 5, 10, 10, 10, 11, 10, 12, 12, 12, 12, 14, 14, 15, 15, 16, 17, 18, 19, 21, 21, 20, 19, 19, 19, 29, 29, 29, 29, 29, 29, 39, 39, 39, 40, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 44, 45, 46, 46, 46, 46, 48, 48, 49, 50, 50, 52, 52, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 70, 70, 70, 70, 70, 69, 69, 69, 70, 70, 71, 72, 75, 75, 75, 75, 75, 73, 73, 73, 75, 75, 75, 75, 76, 76, 76, 76, 77, 78, 78, 78, 78, 78, 81, 81, 83, 83, 83, 83, 83, 83, 84, 86, 86, 87, 87, 87, 87, 87, 88, 87, 87, 87, 89, 89, 89, 89, 90, 92, 92, 94, 97, 100, 100, 99, 99, 99, 100, 100, 101, 101, 101, 103, 103, 104, 105, 108, 109, 109, 110, 110, 109, 110, 109, 110, 111, 110, 110, 110, 111, 112, 112, 112, 112, 113, 113, 114, 114, 117, 117, 118, 119, 120, 121, 121, 121, 121, 121, 121, 122, 122, 123, 123, 123, 123, 126, 124, 125, 125, 125, 124, 122, 121, 122, 122, 120, 120, 120, 120, 120, 120, 117, 118, 119, 119, 119, 119, 119, 119, 119, 119, 118, 117, 117, 119, 119, 119, 119, 119, 120, 120, 120, 120, 119, 119, 120, 121, 121, 121, 121, 121, 121, 121, 122, 122, 121, 122, 122, 124, 124, 125, 124, 123, 122]
n_squares_scanned : [25, 40, 60, 65, 70, 75, 75, 80, 85, 90, 95, 100, 105, 110, 112, 114, 116, 121, 124, 124, 124, 124, 125, 125, 125, 179, 182, 183, 187, 187, 187, 281, 282, 283, 288, 293, 298, 298, 300, 304, 310, 315, 323, 328, 330, 333, 333, 333, 333, 337, 342, 342, 344, 349, 354, 359, 364, 369, 377, 382, 382, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 488, 488, 488, 488, 488, 488, 488, 488, 490, 492, 496, 496, 498, 499, 500, 501, 504, 508, 508, 508, 511, 506, 511, 511, 516, 517, 522, 522, 527, 529, 534, 534, 534, 535, 554, 555, 560, 565, 565, 569, 573, 575, 584, 585, 585, 590, 590, 591, 595, 596, 607, 607, 607, 609, 611, 613, 613, 614, 616, 617, 621, 625, 630, 630, 630, 630, 630, 634, 639, 640, 645, 650, 655, 659, 659, 664, 668, 671, 674, 679, 684, 684, 684, 684, 684, 684, 684, 697, 697, 702, 703, 708, 710, 705, 710, 715, 715, 715, 715, 720, 725, 727, 727, 729, 734, 739, 741, 741, 743, 747, 752, 752, 757, 762, 764, 764, 766, 765, 770, 770, 774, 774, 777, 780, 780, 780, 768, 768, 768, 768, 768, 768, 768, 768, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 770, 771, 775, 777, 781, 781, 781, 776, 775, 778, 784, 786, 787, 790, 793, 788, 790, 792, 794, 794, 798, 803, 804, 809, 811, 813, 813, 813]
n_scans_mean : [4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.3, 5.3, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.4, 5.5, 5.6, 5.6, 5.6, 5.8, 6.0, 6.2, 6.6, 7.0, 7.4, 8.1, 8.2, 9.0, 9.4, 9.6, 9.9, 8.5, 8.9, 9.0, 9.0, 9.0, 9.0, 9.1, 9.2, 9.2, 9.2, 9.1, 9.0, 8.9, 8.9, 8.9, 9.1, 9.2, 9.2, 9.2, 9.1, 9.2, 9.2, 9.2, 9.1, 9.1, 9.0, 8.9, 8.8, 8.8, 8.8, 10.6, 10.8, 11.0, 11.1, 11.2, 11.3, 11.3, 11.4, 11.4, 11.4, 11.5, 11.6, 11.7, 11.8, 11.4, 11.5, 11.6, 11.7, 11.8, 11.9, 12.0, 12.1, 12.1, 12.1, 12.1, 12.2, 12.2, 12.3, 12.3, 12.3, 12.3, 12.5, 12.6, 12.6, 12.6, 12.7, 12.7, 12.7, 12.7, 12.7, 12.6, 12.7, 12.6, 12.6, 12.5, 12.6, 12.6, 12.7, 12.9, 13.0, 12.9, 12.8, 12.9, 12.8, 12.7, 12.7, 12.6, 12.6, 12.7, 12.6, 12.7, 12.7, 12.6, 12.6, 13.1, 13.2, 13.4, 13.4, 13.5, 13.5, 13.6, 13.6, 13.7, 13.7, 13.7, 13.7, 13.6, 13.6, 13.7, 13.7, 13.8, 13.7, 13.6, 13.7, 13.6, 13.5, 13.5, 13.4, 13.5, 13.4, 13.4, 13.4, 13.3, 13.3, 13.2, 13.3, 13.3, 13.3, 13.4, 13.4, 13.4, 13.3, 13.3, 13.3, 13.3, 13.2, 13.2, 13.3, 13.3, 13.3, 13.3, 13.3, 13.4, 13.3, 13.3, 13.3, 13.3, 13.3, 13.2, 13.2, 13.2, 13.2, 13.2, 13.2, 13.1, 13.2, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.1, 13.2, 13.4, 13.4, 13.5, 13.6, 13.6, 13.7, 13.7, 13.8, 14.9, 15.0, 15.0, 15.1, 15.2, 15.2, 15.3, 15.3, 15.4, 15.4, 15.4, 15.5, 15.6, 15.6, 15.6, 15.6, 15.6, 15.5, 15.6, 15.6, 15.7, 15.7, 15.7, 15.6, 15.6, 15.6, 15.6, 15.5, 15.6, 15.6, 15.6, 15.6, 15.6, 15.6, 15.5, 15.5, 15.4, 15.4, 15.4, 15.5, 15.5]
n_scans_med : [4, 7, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 13, 12, 12, 13, 13, 13, 13, 13, 13, 13, 12, 13, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 14, 14, 14]
n_scans_q1 : [4, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
n_scans_d1 : [4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
n_scans_min : [4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
