entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, -0.725, 0.0, 0.0, -0.11, -0.149, 0.149, -0.149, 0.149, 0.11, -0.719, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.055, 0.0, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, -0.04, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, -0.025, -0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, -2.244, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -1.134, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -1.021, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -0.059, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, -2.244, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, -0.044, 0.0, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -0.387, -0.048, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, -1.745, 0.0, 0.0, 0.459, 0.149, 0.11, -0.719, 0.0, 0.459, 0.149, 0.11, -0.11, -0.609, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -3.5, -5.2, -1.7, -1.0, -1.7, -1.7, -1.1, -0.4, -0.5, -0.4, -0.3, -0.1, -0.1, -0.1, 0.0, -0.0, -7.4, 0.0, 0.0, 0.0, 0.0, -0.7, -0.3, 0.0, -1.4, -26.7, -0.3, -1.4, -1.7, -0.3, -1.7, -1.7, -0.4, -0.7, -1.1, -0.2, 0.0, -0.5, -0.4, -0.1, -0.2, -0.2, -0.3, -0.0, -0.0, -0.1, -0.1, -0.1, -0.0, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -3.5, -0.7, -0.7, -0.7, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, -43.6, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7, -1.7, -106.4, 0.0, 0.0, 0.0, -0.3, 0.0, -1.0, -5.2, 0.0, -1.0, -1.0, -1.7, -5.2, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, -0.7, -0.7, -0.7, -0.7, -1.0, -5.2, 0.0, -1.0, 0.0, -1.5, -1.4, -0.1, -1.3, -7.3, -1.1, -1.1, 0.0, -1.1, 0.0, -1.1, -1.1, -1.0, 0.0, 0.0, -0.0, -0.0, -2.1, -1.1, -1.1, 0.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.9, 0.0, -0.3, -0.3, 0.0, -1.4, -1.4, 0.0, -2.1, -0.1, 0.0, -0.1, -0.1, 0.0, 0.0, 0.0, 0.0, -1.7, 0.0, -1.7, -1.8, -0.0, -8.7, -1.7, 1.7, 0.0, 0.6, -0.3, 0.0, -0.1, 0.0, 0.0, 0.0, -0.1, -0.1, -0.1, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -20.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -5.2, 0.0, 0.0, -72.1, 0.0, -1.7, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -5.0, -1.7, -1.0, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, -1.7, -0.7, -0.7, -0.7, 0.0, -0.7, 0.3, 0.0, 0.0, 0.0, 0.0, -0.7, -0.3, 0.0, -1.3, -25.7, -0.3, -1.3, -1.7, -0.3, -1.7, -1.7, -0.7, -1.7, -3.3, 0.0, 0.0, -1.7, -1.7, -0.7, -1.7, -1.7, -3.0, -0.3, 0.0, -1.7, -1.7, -3.0, -0.3, -1.7, -0.7, -0.7, -1.7, -1.3, -1.7, -1.7, -0.7, -1.7, -0.3, -1.7, -1.7, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, -3.3, -1.7, -1.7, -1.7, 0.0, -1.0, -1.0, -1.7, -1.7, -0.3, 0.0, 0.0, 0.0, 2.3, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7, -1.7, -102.3, 0.0, 0.0, 0.0, -0.3, 0.0, -1.0, -5.0, 0.0, -1.0, -1.0, -1.7, -5.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, -0.7, -0.7, -0.7, -0.7, -1.0, -5.0, 0.0, -1.0, 0.0, -2.0, -2.0, -0.3, -2.3, -7.0, -1.3, -1.3, 0.0, -1.3, 0.0, -1.3, -1.3, -1.3, 0.0, 0.0, -1.0, -1.3, -2.0, -2.3, -2.3, 0.0, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -2.0, -0.3, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, -5.7, 0.0, -0.3, -0.3, 0.0, -1.3, -1.3, 0.0, -3.3, -0.3, 0.0, -0.3, -0.7, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, -1.3, -3.0, -0.3, -8.3, -2.0, 0.0, 0.0, -0.3, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, -2.7, -1.7, -1.7, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -5.0, 0.0, 0.0, -69.3, 0.0, -1.7, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.919, 1.676, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 0.0, 1.444, -3.655, 0.719, 0.719, -1.261, -2.377, 0.609, 0.31, 0.0, 0.719, -12.81, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.025, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.325, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 1.939, 1.862, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, -85.595, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, -2.595, 0.0, 0.459, 0.0, 0.719, 0.0, -1.178, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, -7.673, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, -5.46, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.962, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.0, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 0.0, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, -70.348, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 1.185, 1.233, 0.0, 1.323, 1.235, 1.279, 0.0, 0.0, 1.405, 1.444, 1.482, 1.518, 1.553, 0.0, 1.62, 4.404, 0.459, 1.233, 1.279, 0.0, 0.0, 0.0, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 0.0, -43.448, 0.0, 0.0, 0.459, 0.609, 0.719, -1.786, 0.0, 0.459, 0.0, 0.719, 0.499, -1.676, 0.0, 0.459, 1.676, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.148, 0.099, 0.039, 0.041, 0.039, 0.038, 0.038, 0.037, 0.035, 0.034, 0.033, 0.033, 0.032, 0.031, -0.031, 0.031, -0.18, 0.007, 0.007, -0.065, -0.099, 0.006, -0.003, -0.012, 0.008, -0.429, 0.007, 0.007, 0.008, 0.011, 0.01, 0.011, 0.013, 0.013, 0.011, 0.013, 0.013, 0.012, 0.012, 0.014, 0.013, 0.013, 0.012, 0.015, 0.014, 0.013, 0.013, 0.012, 0.014, 0.013, 0.014, 0.014, 0.013, 0.014, 0.014, 0.014, 0.014, 0.014, 0.015, 0.013, 0.013, 0.014, 0.014, 0.015, 0.015, 0.014, 0.013, 0.008, 0.012, 0.012, 0.012, 0.013, 0.013, 0.013, 0.012, 0.012, 0.013, 0.013, 0.013, 0.013, -0.776, 0.0, 0.004, -0.004, 0.0, 0.0, 0.001, 0.002, 0.005, 0.004, -0.182, 0.0, 0.002, -0.0, 0.002, -0.0, -0.006, -0.006, 0.002, 0.001, 0.001, 0.001, -0.005, 0.004, 0.004, 0.004, -0.027, 0.002, 0.001, 0.001, 0.003, 0.001, 0.002, 0.002, -0.019, 0.0, 0.0, 0.0, 0.0, 0.002, -0.002, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.002, 0.0, 0.0, 0.001, 0.001, 0.002, 0.001, -0.005, 0.003, 0.002, 0.003, 0.001, 0.001, 0.003, 0.001, -0.007, 0.002, 0.002, 0.004, 0.002, 0.004, 0.003, 0.003, 0.003, 0.005, -0.0, 0.004, 0.004, 0.002, 0.002, 0.002, 0.005, 0.003, 0.003, -0.0, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.005, 0.005, 0.006, 0.006, 0.006, 0.006, 0.006, -0.221, 0.0, 0.001, 0.001, 0.002, 0.0, 0.0, 0.003, -0.001, 0.003, -0.0, 0.003, 0.003, -0.0, 0.004, 0.003, 0.003, -0.002, -0.0, 0.001, 0.0, 0.004, -0.009, 0.001, 0.001, 0.004, 0.012, 0.001, 0.003, 0.003, -0.0, -0.0, -0.0, 0.001, 0.002, 0.002, 0.003, 0.004, 0.004, 0.004, 0.004, 0.004, -0.0, -0.13, 0.0, 0.0, 0.001, 0.002, 0.002, -0.004, 0.0, -0.001, -0.008, 0.002, 0.001, -0.113, 0.0, -0.002, 0.003, 0.0, 0.001, 0.002, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]

metrics - submaps : 
n_squares_known : [25, 35, 50, 55, 58, 63, 68, 73, 76, 81, 86, 91, 93, 95, 97, 97, 99, 98, 98, 98, 98, 98, 100, 101, 101, 105, 182, 183, 187, 192, 193, 198, 203, 205, 210, 220, 220, 220, 225, 230, 232, 237, 242, 251, 252, 252, 257, 262, 271, 272, 277, 279, 281, 286, 290, 295, 300, 302, 307, 308, 313, 318, 321, 324, 324, 324, 324, 324, 334, 339, 344, 349, 349, 352, 355, 360, 365, 366, 366, 366, 366, 359, 359, 359, 359, 359, 359, 364, 369, 371, 376, 683, 683, 683, 683, 684, 684, 687, 702, 702, 705, 708, 713, 728, 728, 728, 728, 728, 728, 731, 734, 734, 737, 740, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 746, 746, 746, 748, 750, 752, 754, 757, 772, 772, 775, 775, 781, 787, 788, 795, 816, 820, 824, 824, 828, 828, 832, 836, 840, 840, 840, 843, 847, 853, 860, 867, 867, 872, 877, 877, 882, 887, 892, 897, 902, 907, 913, 914, 915, 915, 915, 915, 915, 915, 932, 932, 933, 934, 934, 938, 942, 942, 952, 953, 953, 954, 956, 956, 956, 956, 956, 960, 960, 964, 973, 974, 999, 1005, 1005, 1005, 1006, 1006, 1006, 1008, 1008, 1008, 1008, 1016, 1021, 1026, 1030, 1030, 1030, 1030, 1030, 1030, 1030, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1048, 1053, 1068, 1068, 1068, 1276, 1276, 1281, 1281, 1283, 1283, 1283, 1283, 1283, 1283, 1283, 1283, 1283, 1283, 1283, 1283, 1283, 1283]
n_obstacles : [3, 4, 8, 10, 12, 12, 12, 13, 13, 14, 15, 15, 15, 16, 18, 16, 16, 18, 18, 18, 18, 18, 18, 18, 19, 18, 29, 29, 29, 29, 29, 29, 29, 30, 31, 34, 35, 36, 38, 42, 42, 42, 43, 46, 46, 46, 46, 47, 48, 48, 49, 49, 50, 51, 50, 51, 53, 54, 54, 54, 54, 56, 58, 58, 58, 59, 59, 59, 59, 58, 58, 59, 59, 60, 60, 63, 64, 64, 65, 65, 65, 60, 60, 60, 60, 60, 60, 60, 61, 61, 63, 98, 98, 99, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 98, 98, 99, 99, 100, 101, 101, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 104, 104, 104, 104, 104, 104, 105, 106, 106, 107, 109, 109, 109, 108, 109, 110, 110, 110, 110, 110, 110, 110, 112, 112, 112, 112, 111, 112, 112, 112, 112, 112, 112, 112, 114, 115, 115, 115, 115, 116, 117, 117, 115, 115, 116, 116, 116, 115, 117, 117, 116, 116, 118, 118, 120, 120, 120, 120, 120, 120, 118, 116, 116, 118, 119, 119, 119, 120, 120, 121, 123, 124, 123, 123, 123, 123, 123, 123, 123, 122, 125, 125, 125, 125, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]
n_squares_scanned : [25, 35, 50, 55, 58, 63, 68, 73, 76, 81, 86, 91, 93, 95, 97, 97, 99, 98, 98, 98, 98, 98, 100, 101, 101, 105, 182, 183, 187, 192, 193, 198, 203, 205, 210, 220, 220, 220, 225, 230, 232, 237, 242, 251, 252, 252, 257, 262, 271, 272, 277, 279, 281, 286, 290, 295, 300, 302, 307, 308, 313, 318, 321, 324, 324, 324, 324, 324, 324, 327, 330, 333, 333, 336, 339, 344, 349, 350, 350, 350, 350, 335, 335, 335, 335, 335, 335, 340, 345, 347, 352, 629, 629, 629, 629, 630, 630, 633, 633, 633, 633, 633, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 635, 640, 640, 640, 640, 637, 637, 637, 637, 637, 637, 637, 637, 637, 637, 639, 641, 643, 645, 648, 648, 648, 648, 648, 651, 654, 655, 659, 659, 660, 661, 661, 662, 662, 663, 664, 665, 665, 665, 668, 672, 672, 676, 680, 680, 682, 684, 684, 686, 688, 690, 692, 694, 696, 699, 700, 701, 701, 701, 701, 701, 701, 712, 712, 713, 714, 714, 718, 722, 722, 732, 733, 733, 734, 736, 736, 736, 736, 736, 727, 727, 726, 730, 731, 731, 732, 737, 737, 750, 750, 750, 752, 752, 752, 752, 760, 765, 770, 774, 774, 774, 774, 774, 774, 774, 795, 795, 795, 795, 795, 795, 795, 795, 800, 795, 795, 795, 895, 895, 897, 897, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899, 899]
n_scans_mean : [2.0, 4.3, 5.0, 5.0, 5.2, 5.2, 5.1, 5.1, 5.3, 5.2, 5.2, 5.2, 5.4, 5.5, 5.7, 5.9, 6.1, 6.6, 7.1, 7.7, 7.4, 8.4, 8.5, 8.9, 9.2, 9.0, 8.1, 8.3, 8.4, 8.3, 8.4, 8.3, 8.3, 8.3, 8.2, 8.0, 8.2, 8.4, 8.3, 8.3, 8.3, 8.2, 8.2, 8.0, 8.0, 8.2, 8.2, 8.1, 7.9, 8.0, 7.9, 8.0, 8.0, 8.0, 7.9, 7.9, 7.8, 7.9, 7.8, 7.9, 7.8, 7.8, 7.8, 7.8, 7.9, 7.9, 8.1, 8.2, 8.2, 8.2, 8.2, 8.2, 8.3, 8.3, 8.3, 8.2, 8.2, 8.2, 8.3, 8.4, 8.4, 8.7, 8.9, 9.0, 9.1, 9.3, 9.4, 9.4, 9.3, 9.3, 9.2, 10.6, 10.7, 10.7, 10.8, 10.8, 10.8, 10.9, 10.9, 10.9, 10.9, 11.0, 11.0, 11.0, 11.0, 11.0, 11.1, 11.1, 11.2, 11.2, 11.2, 11.2, 11.3, 11.3, 11.3, 11.4, 11.4, 11.5, 11.5, 11.6, 11.7, 11.8, 11.8, 11.9, 11.9, 12.0, 12.1, 12.1, 12.2, 12.3, 12.3, 12.3, 12.3, 12.3, 12.2, 12.3, 12.3, 12.3, 12.4, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.4, 12.4, 12.4, 12.4, 12.4, 12.5, 12.5, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.4, 12.4, 12.4, 12.5, 12.3, 12.4, 12.4, 12.4, 12.5, 12.4, 12.4, 12.4, 12.3, 12.3, 12.3, 12.4, 12.4, 12.4, 12.4, 12.5, 12.6, 12.6, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.6, 12.6, 12.7, 12.7, 12.7, 12.7, 12.8, 12.7, 12.6, 12.6, 12.5, 12.6, 12.6, 12.6, 12.7, 12.7, 12.7, 12.4, 12.5, 12.5, 12.6, 12.6, 12.6, 12.7, 12.8, 12.7, 12.8, 12.8, 12.9, 14.5, 14.6, 14.6, 14.6, 14.6, 14.7, 14.7, 14.7, 14.7, 14.8, 14.8, 14.8, 14.8, 14.9, 14.9, 14.9, 15.0, 15.0]
n_scans_med : [2, 5, 4, 3, 3, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
n_scans_q1 : [2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10]
n_scans_d1 : [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
n_scans_min : [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
