entropy_loss_mapping_uc_inst : [None, -5.2, -5.9, -1.0, -1.7, -1.7, -0.3, -1.1, -0.1, -0.5, -0.2, -0.1, -0.1, -15.2, 0.0, -1.7, 0.0, 0.9, -20.0, 0.0, 0.0, 0.0, 0.0, -0.3, -23.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -8.0, 0.0, 0.0, 0.0, 0.0, -1.4, -4.5, -0.3, -0.3, -1.7, -1.7, -1.7, -1.7, -1.1, -0.3, -6.3, 0.0, -0.7, -2.1, -2.1, -2.1, -6.9, -3.2, -0.3, -1.7, -1.5, -1.4, -1.4, -4.9, -0.7, -0.7, -0.7, 0.0, -5.4, 0.0, 0.0, -0.3, 0.0, -4.2, -1.4, -1.4, -1.4, -1.3, -1.2, -1.1, -1.1, 0.0, 0.0, -0.2, -0.1, -0.0, -0.0, -0.1, -0.1, -0.1, -0.1, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -20.6, 0.0, 0.0, -0.7, -1.0, -1.0, -1.4, 0.0, 0.0, -0.6, 0.0, 0.0, 0.0, 0.0, -0.0, -0.3, -0.1, -0.1, -0.1, -0.1, 0.0, -0.1, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.2, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.1, -0.1, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -12.1, -2.4, 0.0, -2.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -64.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.3, -0.7, -1.4, 0.0, -1.4, -0.9, -0.7, -0.4, -0.3, -0.3, -5.2, -1.2, 0.0, -8.3, 0.0, 0.0, -1.1, 0.0, -2.6, -1.4, -1.0, -61.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -2.1, 0.0, 0.0, 0.0, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.4, -1.3, -1.2, -1.2]
entropy_loss_mapping_uk_inst : [None, -5.0, -5.7, -1.0, -1.7, -1.7, -0.3, -1.7, -0.3, -1.7, -0.7, -0.7, -0.7, -11.0, 0.0, -1.7, 0.0, -3.0, -15.3, 0.0, 0.0, 0.0, 0.0, -0.3, -22.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -7.7, 0.0, 0.0, 0.0, 0.0, -1.3, -4.3, -0.3, -0.3, -1.7, -1.7, -1.7, -1.7, -1.7, -0.7, -5.0, 0.0, -0.7, -2.0, -2.0, -2.0, -6.7, -3.3, 0.0, -2.0, -2.0, -2.0, -2.3, -4.7, -1.0, -1.0, -1.0, 0.0, -1.7, 0.0, 0.0, -0.3, 0.0, -4.0, -1.3, -1.3, -1.3, -1.3, -1.3, -1.3, -1.3, 0.0, 0.0, -1.7, -1.7, -0.7, -0.7, -1.7, -1.7, -1.7, -3.3, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, -6.3, 0.0, 0.0, -0.7, -1.0, -1.0, -1.3, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, -0.3, -2.3, -1.7, -1.3, -1.3, -1.7, 0.0, -1.7, -0.3, 0.0, -1.7, -1.7, -1.7, -1.7, -1.3, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.3, -1.7, -1.7, 0.0, -0.3, 0.0, -0.7, -0.7, 0.0, -0.7, -1.7, -1.0, 0.0, -11.7, -3.3, 0.0, -3.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -1.3, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.3, -0.7, -1.3, 0.0, -1.3, -1.3, -1.7, -1.3, -1.3, -1.7, -5.0, -2.3, 0.0, -8.0, 0.0, 0.0, -1.3, 0.0, -1.3, -1.3, -1.0, -54.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -2.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0, -2.0, -2.0]
entropy_loss_path_inst : [None, 1.837, 2.434, 1.437, 0.809, 1.775, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, -16.179, 0.0, 0.0, 0.0, 17.29, -17.29, 0.0, 0.459, 0.609, 0.719, -1.786, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, -2.595, 0.0, 0.459, 0.609, 0.719, -1.786, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, -6.539, 0.0, 1.068, 1.327, 1.528, 1.696, 1.844, 1.978, 0.894, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, -16.918, 0.0, 0.0, 0.459, 0.0, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 0.0, 1.715, 1.745, 0.0, -32.378, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.957, 1.021, 1.079, 0.0, 1.185, 0.0, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 0.0, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, -8.739, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 0.0, 1.62, 1.554, 1.62, 1.653, 0.0, 1.715, 1.745, 1.774, 0.0, 1.831, 1.859, 0.0, 3.718, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 0.0, 2.133, 2.156, 0.0, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.117, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 0.0, -122.242, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.325, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, -24.889, 0.459, -0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 1.437, 0.279, -0.287, -3.215, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, -1.786, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279]
entropy_loss_global_inst : [None, 0.222, 0.117, 0.023, 0.0, 0.05, 0.003, 0.024, 0.026, 0.025, 0.026, 0.026, 0.026, -0.619, 0.0, -0.003, 0.0, 0.374, -0.403, 0.0, 0.007, 0.009, 0.01, -0.025, -0.035, 0.0, 0.005, 0.006, 0.007, 0.008, -0.025, 0.0, 0.002, 0.003, 0.004, -0.029, 0.0, 0.0, 0.0, 0.0, 0.002, -0.01, 0.003, 0.004, 0.003, 0.003, 0.004, 0.004, 0.005, 0.007, -0.055, 0.0, 0.006, 0.005, 0.006, 0.007, 0.0, 0.006, 0.005, 0.003, 0.003, 0.004, 0.004, -0.001, 0.006, 0.006, 0.006, 0.007, -0.102, -0.0, -0.0, 0.002, -0.0, -0.002, 0.002, 0.003, 0.003, 0.003, 0.004, 0.004, 0.004, -0.0, 0.006, 0.005, 0.005, 0.006, 0.006, 0.006, 0.006, 0.006, 0.005, 0.007, 0.008, -0.001, 0.008, 0.008, -0.001, -0.179, 0.0, 0.0, 0.001, 0.001, 0.002, 0.002, -0.0, 0.004, 0.003, 0.005, -0.0, 0.005, -0.0, 0.005, 0.004, 0.005, 0.005, 0.005, 0.005, -0.0, 0.005, 0.006, 0.007, 0.005, 0.005, 0.006, 0.006, 0.006, 0.006, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, -0.036, 0.004, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.004, 0.004, -0.001, 0.005, 0.005, 0.005, 0.005, -0.001, 0.005, 0.005, 0.005, -0.001, -0.012, 0.002, -0.001, 0.008, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, -0.001, 0.007, 0.007, -0.001, 0.005, 0.005, 0.005, 0.006, 0.007, 0.007, 0.006, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, -0.001, -0.488, 0.0, 0.0, 0.0, 0.002, -0.002, 0.0, 0.0, 0.001, 0.001, 0.001, -0.0, 0.001, 0.002, 0.002, 0.002, 0.002, 0.002, -0.004, 0.001, 0.004, -0.008, 0.004, 0.004, 0.003, 0.004, 0.002, 0.003, 0.003, -0.167, 0.001, -0.001, 0.0, 0.0, 0.001, 0.001, 0.001, -0.003, 0.003, 0.001, -0.001, -0.01, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, -0.003, 0.0, 0.0, -0.001, 0.001, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0]

metrics - submaps : 
n_squares_known : [25, 40, 57, 60, 65, 70, 71, 76, 77, 82, 84, 86, 88, 121, 121, 126, 126, 135, 181, 181, 181, 181, 181, 182, 249, 249, 249, 249, 249, 249, 249, 249, 254, 259, 264, 287, 287, 287, 287, 287, 291, 304, 305, 306, 311, 316, 321, 326, 331, 333, 348, 348, 350, 356, 362, 368, 388, 398, 398, 404, 410, 416, 423, 437, 440, 443, 446, 446, 451, 451, 451, 452, 452, 464, 468, 472, 476, 480, 484, 488, 492, 492, 492, 497, 502, 504, 506, 511, 516, 521, 531, 532, 532, 532, 532, 532, 532, 551, 551, 551, 553, 556, 559, 563, 563, 563, 566, 566, 566, 566, 566, 567, 574, 579, 583, 587, 592, 592, 597, 598, 598, 603, 608, 613, 618, 622, 626, 626, 626, 626, 626, 626, 626, 626, 626, 618, 618, 618, 618, 618, 618, 620, 621, 626, 631, 631, 632, 632, 634, 636, 636, 638, 643, 646, 646, 681, 691, 691, 702, 702, 702, 702, 702, 702, 702, 702, 702, 702, 702, 702, 702, 702, 707, 712, 717, 721, 722, 722, 722, 722, 722, 722, 722, 722, 722, 722, 722, 809, 809, 809, 809, 809, 809, 809, 811, 812, 814, 818, 818, 822, 826, 831, 835, 839, 844, 859, 866, 866, 890, 890, 890, 894, 894, 898, 902, 905, 1068, 1068, 1068, 1068, 1068, 1068, 1068, 1069, 1075, 1075, 1075, 1075, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1084, 1084, 1087, 1090, 1093, 1096, 1099, 1102, 1108, 1114, 1120, 1126]
n_obstacles : [3, 5, 10, 11, 11, 11, 9, 9, 9, 9, 9, 10, 9, 14, 14, 15, 15, 18, 28, 28, 28, 27, 28, 28, 38, 38, 39, 38, 37, 37, 38, 38, 39, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 45, 45, 46, 47, 49, 50, 52, 53, 52, 53, 53, 55, 55, 55, 55, 55, 56, 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 54, 54, 55, 56, 56, 56, 56, 56, 58, 58, 58, 59, 60, 61, 61, 61, 61, 62, 65, 65, 65, 67, 66, 66, 68, 68, 68, 68, 68, 69, 69, 70, 71, 71, 72, 72, 72, 72, 73, 74, 77, 81, 81, 81, 83, 83, 83, 84, 83, 83, 84, 84, 85, 84, 86, 87, 87, 88, 88, 88, 87, 86, 86, 85, 85, 85, 84, 84, 84, 84, 85, 86, 88, 89, 89, 89, 90, 91, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90, 90, 91, 90, 88, 87, 87, 86, 87, 86, 84, 83, 83, 83, 84, 84, 86, 86, 86, 86, 85, 86, 87, 89, 89, 89, 89, 89, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 108, 110, 110, 111, 111, 110, 111, 112, 112, 113, 113, 113, 113, 113, 113, 113, 113, 114, 115, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 132, 132]
n_squares_scanned : [25, 40, 57, 60, 65, 70, 71, 76, 77, 82, 84, 86, 88, 121, 121, 126, 126, 135, 181, 181, 181, 181, 181, 182, 249, 249, 249, 249, 249, 249, 249, 249, 254, 259, 264, 287, 287, 287, 287, 287, 291, 304, 305, 306, 311, 316, 321, 326, 331, 333, 348, 348, 350, 356, 362, 368, 373, 380, 380, 383, 386, 389, 393, 393, 394, 395, 396, 396, 391, 391, 391, 392, 392, 392, 393, 394, 395, 396, 397, 398, 399, 399, 399, 404, 409, 411, 413, 418, 423, 428, 438, 439, 439, 439, 439, 439, 439, 452, 452, 452, 454, 457, 460, 464, 464, 464, 467, 467, 467, 467, 467, 468, 475, 480, 484, 488, 493, 493, 498, 499, 499, 504, 509, 514, 519, 523, 527, 527, 527, 527, 527, 527, 527, 527, 527, 519, 519, 519, 519, 519, 519, 521, 522, 527, 532, 532, 533, 533, 535, 537, 537, 539, 544, 547, 547, 547, 550, 550, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 559, 564, 569, 573, 574, 574, 574, 574, 574, 574, 574, 574, 574, 574, 574, 689, 689, 689, 689, 689, 689, 689, 691, 692, 694, 698, 698, 702, 706, 711, 715, 719, 724, 724, 728, 728, 728, 728, 728, 729, 729, 725, 725, 724, 831, 831, 831, 831, 831, 831, 831, 832, 827, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 835, 838, 841, 844]
n_scans_mean : [4.0, 5.0, 5.3, 6.2, 6.5, 6.8, 7.4, 7.2, 7.5, 7.3, 7.4, 7.6, 7.7, 7.9, 8.3, 8.3, 8.7, 8.9, 8.7, 9.3, 9.5, 9.8, 10.1, 10.4, 9.7, 10.1, 10.2, 10.3, 10.4, 10.5, 10.7, 10.9, 10.8, 10.7, 10.6, 10.5, 10.9, 11.1, 11.2, 11.4, 11.3, 10.9, 11.0, 11.0, 10.9, 10.8, 10.7, 10.7, 10.6, 10.6, 10.8, 11.0, 11.1, 11.0, 11.0, 10.9, 10.9, 10.8, 11.0, 11.0, 10.9, 10.9, 10.8, 10.9, 10.9, 10.9, 10.9, 11.0, 11.2, 11.4, 11.5, 11.5, 11.6, 11.6, 11.7, 11.7, 11.7, 11.7, 11.7, 11.8, 11.8, 11.8, 11.9, 11.8, 11.7, 11.7, 11.7, 11.7, 11.6, 11.5, 11.3, 11.3, 11.4, 11.4, 11.5, 11.6, 11.6, 11.2, 11.3, 11.4, 11.4, 11.4, 11.4, 11.4, 11.4, 11.5, 11.4, 11.5, 11.6, 11.6, 11.7, 11.7, 11.6, 11.5, 11.5, 11.4, 11.4, 11.4, 11.3, 11.4, 11.4, 11.4, 11.3, 11.2, 11.2, 11.1, 11.1, 11.1, 11.2, 11.2, 11.3, 11.3, 11.4, 11.4, 11.5, 11.7, 11.8, 11.9, 11.9, 12.0, 12.0, 12.0, 12.1, 12.0, 11.9, 12.0, 12.0, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.2, 12.2, 12.3, 12.3, 12.4, 12.4, 12.4, 12.5, 12.5, 12.6, 12.6, 12.7, 12.7, 12.6, 12.6, 12.5, 12.5, 12.5, 12.5, 12.6, 12.7, 12.7, 12.8, 12.8, 12.8, 12.9, 12.9, 13.0, 10.7, 10.8, 10.9, 10.9, 11.0, 11.0, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.1, 11.0, 11.0, 11.0, 10.9, 11.0, 10.9, 11.0, 11.0, 11.0, 11.0, 11.0, 11.1, 11.1, 11.2, 11.2, 14.0, 14.0, 14.1, 14.3, 14.3, 14.4, 14.4, 14.4, 14.5, 14.5, 14.5, 14.5, 14.7, 14.7, 14.8, 14.8, 14.9, 14.9, 14.9, 15.0, 15.0, 15.1, 15.1, 15.1, 15.2, 15.2, 15.2, 15.2, 15.2, 15.3, 15.2, 15.2, 15.1, 15.1]
n_scans_med : [4, 6, 4, 5, 4, 4, 6, 6, 6, 6, 6, 6, 6, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14]
n_scans_q1 : [4, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 6, 6, 6, 6, 6, 5, 5, 5, 6, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9]
n_scans_d1 : [4, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5]
n_scans_min : [4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
bv_mean : [0.0, 0.4, 0.9, 1.0, 1.2, 1.5, 1.5, 1.9, 2.0, 2.4, 2.6, 2.8, 3.0, 0.0, 0.0, 0.0, 0.0, 1.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.3, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.1, 0.2, 0.2, 0.4, 0.4, 0.4, 0.5, 0.5, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.3, 0.3, 0.3, 0.4, 0.6, 0.7, 0.7, 0.9, 1.1, 1.3, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.3, 0.5, 0.6, 0.7, 0.9, 0.9, 1.1, 1.1, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.3, 1.5, 1.6, 1.6, 1.7, 1.7, 1.7, 1.8, 1.8, 1.9, 2.1, 2.2, 2.2, 2.2, 2.4, 2.4, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.9, 3.3, 3.7, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.3, 0.3, 0.3, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1]
