entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, -0.09, 0.09, 0.078, 0.07, 0.063, -0.063, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, 0.0, 0.048, 0.046, 0.044, 0.042, 0.04, -0.04, 0.0, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, -0.024, -0.025, 0.025, 0.024, 0.024, 0.024, 0.023, -1.031, 0.0, 0.055, 0.051, 0.048, -1.233, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -1.185, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -1.62, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -1.587, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -1.134, 0.459, 0.149, -0.609, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, -1.185, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -1.134, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, -0.07, 0.0, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, -1.553, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, -1.518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.325, -0.09]
entropy_loss_mapping_uc_inst : [None, -5.2, -5.2, -2.4, -0.3, 0.0, -1.7, -3.5, -1.7, -0.9, -0.5, -1.1, -0.7, -0.2, -0.4, -0.6, -0.1, -0.2, -0.1, -0.0, -0.2, -0.1, -0.2, -0.0, 0.0, 0.0, -0.1, -0.1, -0.1, 0.0, -0.0, -5.2, -1.1, -2.8, -0.0, -0.0, -1.4, -2.8, -0.0, -0.0, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, -6.8, 0.0, -0.2, -0.1, -0.1, -92.3, 0.0, -0.7, 0.0, -1.0, -1.4, 0.0, 0.0, -0.2, 0.0, -0.4, 0.0, -52.0, -0.3, 0.0, -0.7, -0.7, -0.7, -6.9, -2.0, -1.7, -1.6, 0.0, -1.5, -1.5, -1.5, 0.0, -1.4, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -5.8, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -0.7, -0.4, -3.1, -1.5, 0.0, -1.2, -1.2, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.0, -0.0, -37.2, 0.0, 0.0, -1.7, -0.3, -1.7, -5.2, 0.0, -2.1, -1.7, -0.3, 0.0, -0.8, 0.0, 0.0, 0.0, 0.0, -1.4, -1.7, 0.0, 0.0, 0.0, -0.7, -0.4, -0.3, -0.2, -0.2, -5.2, 0.0, -7.1, 0.0, 0.0, -2.1, -2.1, -4.5, 0.0, -2.1, -2.1, -1.7, -1.5, -1.4, -5.5, -0.7, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -1.0, 0.0, -1.0, -3.1, 0.0, 0.0, -1.4, 0.0, -0.6, -0.4, -2.1, -1.3, -1.2, -1.2, -7.3, 0.0, 0.0, 0.0, 0.0, 0.0, -5.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -0.7, -1.4, -1.7, -2.1, -1.1, -0.7, 0.0, -0.4, -0.3, 0.0, -0.4, -0.1, 0.0, -8.7, -1.6, -2.1, -55.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -5.0, -5.0, -2.3, -0.3, 0.0, -1.7, -3.3, -1.7, -1.3, 0.0, -1.7, -1.7, -0.7, -1.7, -3.3, 0.0, -1.3, -0.7, -0.3, -1.7, -1.7, -3.3, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, 0.0, -1.7, -5.0, -2.0, -2.7, -0.3, -1.7, -1.3, -5.3, -0.7, -1.7, 0.0, 0.0, -1.0, 0.0, -0.7, -1.7, -0.3, 0.0, -0.7, 0.0, -0.3, -0.3, 0.0, 0.0, 4.0, 0.0, -0.7, -0.3, -0.7, -64.7, 0.0, -0.7, 0.0, -1.0, -1.3, 0.0, 0.0, -0.3, 0.0, -1.3, 0.0, -49.0, -0.3, 0.0, -0.7, -0.7, -0.7, -6.7, -2.3, -2.0, -2.0, 0.0, -2.0, -2.0, -2.0, 0.0, -2.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -0.7, -0.7, -3.0, -2.3, 0.0, -2.0, -2.0, -0.7, -1.0, -1.0, -1.0, -1.7, -1.7, -1.0, -0.3, -25.0, 0.0, 0.0, -1.7, -0.3, -1.7, -5.0, 0.0, -2.0, -2.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, -1.7, 0.0, 0.0, 0.0, -0.7, -0.7, -0.7, -0.7, -1.0, -5.0, 0.0, -5.0, 0.0, 0.0, -2.0, -2.0, -4.3, 0.0, -2.0, -2.0, -2.0, -2.0, -2.0, -3.7, -0.7, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -1.0, 0.0, -1.0, -3.0, 0.0, 0.0, -1.3, 0.0, -1.3, -1.3, -2.0, -2.3, -2.3, -2.3, -7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.7, -0.7, -1.3, -1.7, -2.0, -1.7, -1.7, 0.0, -1.7, -1.7, 0.0, -3.3, -1.7, 0.0, -8.3, 0.0, -3.0, -45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 1.378, 1.826, 0.719, 0.809, 0.628, 0.809, 0.887, 0.957, 1.021, 0.894, 1.021, 1.079, 1.134, 1.185, 1.233, 1.136, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.325, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 1.99, 1.915, 2.015, 2.039, 2.063, 2.087, 2.11, -20.933, 1.079, 1.134, 1.185, 1.233, -61.977, 0.0, 0.459, 0.0, 0.719, 1.786, 0.887, 0.957, 1.021, 0.0, 1.134, 1.185, -8.148, 0.459, 0.0, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, -24.058, 0.0, 0.459, 0.609, 0.0, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, -22.328, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, -7.673, 0.459, 0.609, -1.068, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.136, -9.531, 0.459, 0.459, 1.068, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, -9.2, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.817, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, -24.121, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 1.185, 1.233, 0.0, 1.323, 1.365, 0.0, 1.444, 0.0, 1.518, -14.607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, -0.223, 0.085]
entropy_loss_global_inst : [None, 0.164, 0.111, 0.032, 0.037, 0.019, 0.026, 0.025, 0.028, 0.029, 0.02, 0.023, 0.023, 0.025, 0.024, 0.022, 0.019, 0.019, 0.02, 0.02, 0.019, 0.019, 0.018, 0.017, 0.017, 0.017, 0.016, 0.016, 0.016, -0.024, 0.017, 0.01, 0.016, 0.014, 0.018, 0.017, 0.016, 0.011, 0.017, 0.016, 0.017, 0.017, 0.016, 0.017, 0.016, 0.015, 0.016, 0.015, 0.012, 0.014, 0.014, 0.014, 0.014, 0.014, -0.354, 0.003, 0.003, 0.004, 0.004, -1.046, 0.0, 0.003, -0.0, 0.004, 0.011, 0.006, 0.007, 0.007, -0.0, 0.006, 0.008, -0.136, 0.001, -0.0, 0.002, 0.002, 0.003, -0.007, 0.001, 0.002, 0.002, 0.005, 0.002, 0.002, 0.003, 0.005, 0.003, 0.006, 0.005, 0.006, 0.006, 0.006, 0.006, -0.101, 0.0, 0.002, 0.002, -0.0, 0.002, 0.002, 0.003, 0.003, -0.001, 0.001, 0.004, 0.002, 0.002, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.005, 0.005, -0.129, 0.0, 0.0, -0.001, 0.001, -0.001, -0.006, 0.002, -0.001, -0.0, 0.002, 0.003, -0.021, 0.001, 0.002, -0.003, 0.0, -0.001, -0.001, 0.002, -0.0, -0.0, 0.001, 0.002, 0.002, 0.002, 0.002, -0.005, 0.003, -0.032, 0.001, 0.001, -0.001, -0.002, -0.005, 0.002, -0.001, -0.001, -0.001, -0.0, -0.0, -0.028, -0.001, -0.003, 0.0, 0.001, 0.001, -0.002, 0.0, 0.0, 0.0, 0.0, -0.0, 0.002, 0.0, -0.003, 0.002, 0.002, -0.0, 0.002, 0.001, 0.001, -0.001, -0.0, -0.0, -0.0, -0.008, 0.003, 0.003, 0.003, 0.003, 0.003, -0.05, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, -0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.001, -0.001, -0.001, -0.0, 0.0, -0.0, 0.001, 0.001, -0.0, -0.0, 0.001, -0.0, -0.011, -0.001, -0.001, -0.104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.001, -0.002, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, -0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 40, 55, 62, 63, 63, 68, 78, 83, 87, 87, 92, 97, 99, 104, 114, 114, 118, 120, 121, 126, 131, 141, 141, 141, 141, 146, 151, 156, 156, 161, 176, 182, 190, 191, 196, 200, 216, 218, 223, 223, 223, 226, 226, 228, 233, 234, 234, 236, 236, 237, 238, 238, 238, 226, 226, 228, 229, 231, 425, 425, 427, 427, 430, 434, 434, 434, 435, 435, 439, 439, 586, 587, 587, 589, 591, 593, 613, 620, 626, 632, 632, 638, 644, 650, 650, 656, 656, 659, 659, 659, 659, 659, 662, 662, 662, 662, 662, 665, 668, 670, 672, 681, 688, 688, 694, 700, 702, 705, 708, 711, 716, 721, 724, 725, 800, 800, 800, 805, 806, 811, 826, 826, 832, 838, 840, 840, 840, 840, 840, 840, 840, 844, 849, 849, 849, 849, 851, 853, 855, 857, 860, 875, 875, 890, 890, 890, 896, 902, 915, 915, 921, 927, 933, 939, 945, 956, 958, 964, 964, 964, 964, 964, 964, 964, 965, 967, 970, 970, 973, 982, 982, 982, 986, 986, 990, 994, 1000, 1007, 1014, 1021, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1042, 1043, 1045, 1047, 1051, 1056, 1062, 1067, 1072, 1072, 1077, 1082, 1082, 1092, 1097, 1097, 1122, 1122, 1131, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1266, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272]
n_obstacles : [3, 6, 9, 12, 11, 11, 11, 13, 13, 14, 14, 14, 16, 16, 17, 17, 17, 17, 17, 18, 18, 19, 21, 21, 21, 20, 20, 21, 21, 22, 23, 23, 23, 25, 23, 23, 23, 25, 25, 26, 27, 28, 29, 29, 29, 29, 31, 31, 29, 30, 27, 25, 25, 28, 31, 31, 31, 31, 31, 54, 54, 54, 54, 55, 58, 58, 57, 61, 59, 61, 61, 77, 77, 78, 79, 78, 78, 78, 78, 79, 81, 81, 82, 82, 83, 83, 84, 83, 83, 83, 83, 83, 83, 87, 87, 87, 87, 86, 86, 87, 86, 86, 86, 86, 86, 86, 86, 87, 87, 88, 89, 90, 91, 91, 91, 98, 98, 98, 98, 98, 99, 99, 99, 100, 101, 101, 101, 101, 101, 101, 101, 101, 101, 102, 102, 103, 101, 102, 104, 105, 105, 105, 105, 105, 107, 107, 107, 108, 109, 109, 109, 109, 109, 109, 111, 112, 114, 114, 114, 115, 115, 115, 115, 115, 115, 115, 115, 116, 116, 116, 117, 116, 116, 117, 117, 117, 119, 119, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 118, 119, 119, 119, 119, 119, 119, 119, 119, 119, 120, 120, 121, 122, 122, 123, 124, 124, 125, 127, 129, 129, 128, 128, 141, 141, 141, 141, 141, 141, 141, 141, 144, 144, 142, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 142]
n_squares_scanned : [25, 40, 55, 62, 63, 63, 68, 78, 83, 87, 87, 92, 97, 99, 104, 114, 114, 118, 120, 121, 126, 131, 141, 141, 141, 141, 146, 151, 156, 156, 161, 161, 164, 164, 165, 170, 170, 178, 180, 185, 185, 185, 188, 188, 190, 195, 196, 196, 198, 198, 199, 200, 200, 200, 208, 208, 210, 211, 213, 371, 371, 373, 373, 376, 380, 380, 380, 381, 381, 385, 385, 532, 533, 533, 535, 537, 539, 539, 542, 544, 546, 546, 548, 550, 552, 552, 554, 554, 557, 557, 557, 557, 557, 572, 572, 572, 572, 572, 575, 578, 580, 582, 582, 586, 586, 589, 592, 594, 597, 600, 603, 608, 613, 616, 617, 647, 647, 647, 652, 653, 658, 658, 658, 661, 664, 666, 666, 666, 666, 666, 666, 666, 667, 669, 669, 669, 669, 671, 673, 675, 677, 680, 680, 680, 686, 686, 686, 689, 692, 699, 699, 702, 705, 708, 711, 714, 728, 730, 730, 730, 730, 730, 730, 730, 730, 731, 733, 736, 736, 739, 744, 739, 739, 740, 740, 744, 748, 748, 752, 756, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 760, 761, 763, 765, 769, 774, 780, 785, 790, 790, 795, 800, 800, 810, 815, 815, 815, 810, 813, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 895, 894, 893, 893, 893, 893, 893, 900]
n_scans_mean : [4.0, 5.0, 5.0, 4.8, 5.2, 6.0, 5.9, 5.4, 5.4, 5.5, 6.0, 6.0, 5.9, 6.1, 6.0, 5.7, 6.1, 6.4, 6.5, 6.6, 6.5, 6.5, 6.2, 6.6, 6.9, 7.1, 7.0, 7.0, 6.9, 7.1, 7.0, 7.1, 7.1, 7.2, 7.3, 7.2, 7.3, 7.1, 7.2, 7.1, 7.2, 7.4, 7.4, 7.5, 7.6, 7.5, 7.6, 7.9, 7.9, 8.0, 8.1, 8.2, 8.3, 8.4, 7.8, 8.1, 8.1, 8.2, 8.2, 8.3, 8.6, 8.6, 8.6, 8.6, 8.7, 8.8, 8.8, 8.9, 8.9, 8.9, 9.0, 10.7, 10.7, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.8, 10.9, 10.9, 10.9, 10.9, 11.0, 11.0, 10.8, 10.9, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.1, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.9, 10.9, 10.8, 10.8, 10.9, 13.4, 13.5, 13.6, 13.6, 13.6, 13.5, 13.5, 13.6, 13.5, 13.5, 13.5, 13.5, 14.3, 14.4, 14.5, 14.6, 14.8, 14.8, 14.8, 14.8, 14.9, 14.9, 14.9, 14.9, 14.9, 14.9, 14.8, 14.9, 14.9, 15.1, 15.3, 15.4, 15.4, 15.4, 15.2, 15.3, 15.2, 15.2, 15.1, 15.1, 15.1, 16.1, 16.2, 16.3, 16.4, 16.4, 16.4, 16.5, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.6, 16.5, 16.7, 16.7, 16.7, 16.8, 16.7, 16.7, 16.7, 16.6, 16.6, 16.5, 16.5, 16.5, 16.6, 16.6, 16.6, 16.7, 16.7, 16.7, 16.8, 16.8, 16.9, 17.0, 17.0, 17.1, 17.1, 17.1, 17.2, 17.3, 17.3, 17.4, 17.5, 17.5, 17.6, 17.6, 17.7, 17.6, 17.6, 17.6, 17.5, 17.4, 17.3, 17.2, 17.3, 17.2, 17.1, 17.1, 17.0, 16.9, 16.9, 16.9, 17.0, 17.0, 23.5, 23.6, 23.7, 23.8, 23.9, 24.0, 24.1, 24.2, 24.3, 24.3, 24.4, 24.5, 24.5, 24.5, 24.6, 24.6, 24.7, 24.7, 24.7, 24.8, 24.9, 24.9, 24.9, 24.9, 25.0, 25.0, 24.9]
n_scans_med : [4, 7, 2, 2, 3, 5, 5, 4, 4, 4, 5, 6, 6, 6, 6, 5, 6, 6, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 9, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 15, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 15, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
n_scans_q1 : [4, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16]
n_scans_d1 : [4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 5, 6, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 6, 5, 6, 6, 6, 5, 6, 6, 6, 6, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
n_scans_min : [4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
