entropy_loss_mapping_uc_inst : [None, -3.5, -3.5, -2.4, -1.7, -3.5, -3.8, -0.3, -0.3, -0.3, -1.4, -0.1, -0.1, -0.1, -0.3, 0.0, -0.2, -0.1, -0.1, -0.1, -0.1, -0.1, -0.0, -0.0, -0.1, -0.1, -0.1, -0.1, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -10.4, -2.1, 0.0, -0.0, 0.0, 2.1, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -3.5, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -51.2, 0.0, -0.3, -69.0, 0.0, 0.0, 0.0, -6.4, -3.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -26.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, 0.0, 0.0, -0.7, -0.7, -1.7, -1.7, -1.7, -1.7, -1.1, 0.0, -0.5, -0.4, -0.2, -0.0, 0.0, 0.0, 0.0, -6.9, 0.0, -1.4, -0.0, -0.1, -0.3, -0.2, -0.1, -4.2, 0.0, 0.0, 0.0, 0.0, -0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4, 0.0, 0.0, 0.0, -16.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4, 0.0, -1.0, -3.5, 0.0, 0.0, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -29.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -3.3, -2.3, -1.7, -3.3, -3.7, -0.3, -0.3, -0.3, -3.3, -0.3, -0.3, -0.3, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.3, 0.0, 0.0, -1.0, -1.0, 0.0, -0.7, -0.7, -0.7, 0.0, -1.0, -1.3, -1.7, -0.3, -0.3, -1.7, -0.3, -0.3, -1.7, -1.7, 0.0, -1.7, 0.0, -1.7, 0.0, -0.3, -0.3, -1.0, 0.0, 0.0, -1.7, -0.3, -1.7, -0.3, -0.7, -1.7, -1.7, 0.0, -1.0, -9.3, -1.7, 0.0, 0.0, 0.0, 0.7, 0.0, -0.3, -0.3, -0.7, 0.0, -0.3, 0.0, -3.3, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.7, -0.7, -1.0, -1.3, 0.0, 0.0, -1.0, 0.0, -0.3, -66.3, 0.0, 0.0, 0.0, -7.3, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -25.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, 0.0, 0.0, -0.7, -0.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -1.7, -1.0, -0.3, 0.0, 0.0, 0.0, -6.7, 0.0, -1.3, 0.0, 0.0, -1.7, -1.7, 0.0, -4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, 0.0, 0.0, -9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, -1.0, -3.3, 0.0, 0.0, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -28.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.919, 2.136, 1.327, 0.809, 0.887, 4.115, 1.418, 0.719, 1.766, 6.495, 1.924, 1.134, 1.185, 1.233, 0.0, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.445, 1.518, 1.025, 1.083, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 0.0, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 0.0, 1.965, 1.913, 3.773, 1.753, 1.913, 1.939, 1.965, 1.913, 1.834, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.039, 2.087, 2.11, 2.133, 2.156, 1.637, 2.063, -0.164, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 1.496, 1.913, 1.939, 1.807, 1.886, 1.886, 1.886, 1.913, 1.939, 1.887, 1.806, 1.913, 1.86, 1.886, 1.886, -0.823, 0.366, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 0.0, 2.015, -76.927, -19.733, 0.719, -70.269, 0.0, 0.0, 0.0, 8.734, -8.734, 0.0, 0.919, -0.919, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.31, -1.378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, -0.459, 0.0, 0.459, 0.609, -1.068, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 1.134, 1.185, 1.233, 1.279, 1.323, 1.235, 1.323, 1.365, 0.0, 2.428, 0.911, 0.749, 1.233, 1.279, 1.187, 1.279, 1.323, 1.365, 1.405, 1.444, 0.147, 1.185, 0.0, 0.0, 1.323, 1.365, 1.281, 1.148, 1.323, 1.365, 1.281, 1.148, 1.279, -42.985, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, 0.609, 0.0, 0.809, 0.887, 0.957, 1.021, -0.022, 0.609, 0.719, 0.809, 0.628, 0.719, 0.719, 0.059, 0.609, 0.609, 0.609, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.082, -20.286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.148, 0.147, 0.056, 0.032, 0.03, -0.032, 0.022, -0.005, 0.029, 0.098, 0.02, 0.014, 0.014, 0.013, -0.014, 0.015, 0.015, 0.015, 0.015, 0.016, 0.016, 0.015, 0.015, 0.005, 0.006, 0.011, 0.012, 0.013, 0.012, 0.012, 0.013, -0.014, 0.013, 0.013, 0.013, 0.014, 0.014, 0.013, 0.014, 0.014, 0.013, 0.013, -0.013, 0.013, 0.013, 0.037, 0.01, 0.012, 0.012, 0.011, 0.011, 0.01, 0.009, 0.011, 0.01, 0.011, 0.01, 0.01, 0.01, 0.01, 0.01, -0.005, 0.008, 0.011, 0.005, 0.009, -0.012, 0.007, 0.007, 0.007, 0.007, 0.008, 0.007, 0.002, 0.001, 0.007, 0.005, 0.006, 0.006, 0.006, 0.006, 0.006, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, -0.018, -0.008, 0.005, 0.004, 0.004, 0.004, 0.004, 0.004, -0.011, 0.006, -0.656, -0.16, 0.001, -0.649, 0.0, 0.0, 0.0, 0.016, -0.031, 0.0, 0.003, -0.003, 0.0, 0.0, 0.0, -0.04, 0.001, 0.001, 0.001, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.0, -0.001, 0.0, 0.0, 0.001, -0.002, 0.0, -0.0, 0.0, -0.001, -0.001, -0.001, -0.001, -0.0, -0.0, 0.001, 0.001, 0.002, 0.002, 0.003, 0.002, 0.003, -0.008, -0.0, 0.003, 0.002, 0.001, 0.001, 0.001, 0.002, -0.004, 0.002, 0.003, 0.003, 0.003, 0.0, 0.002, -0.0, -0.0, 0.002, 0.002, 0.002, 0.002, 0.002, 0.0, 0.002, 0.002, 0.002, -0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, -0.001, -0.002, -0.0, 0.001, 0.001, 0.001, 0.002, -0.002, 0.001, -0.0, -0.004, 0.001, 0.001, 0.001, 0.003, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.002, 0.002, 0.002, 0.002, -0.03, 0.0, 0.0, 0.0, -0.045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 35, 45, 52, 57, 67, 78, 79, 80, 81, 91, 92, 93, 94, 99, 99, 104, 109, 114, 119, 124, 129, 129, 130, 130, 130, 133, 136, 136, 138, 140, 142, 142, 145, 149, 154, 155, 156, 161, 162, 163, 168, 173, 173, 178, 178, 183, 183, 184, 185, 188, 188, 188, 193, 194, 199, 200, 202, 207, 212, 212, 215, 243, 248, 248, 248, 248, 246, 246, 247, 248, 250, 250, 251, 251, 261, 261, 261, 261, 261, 261, 262, 263, 263, 263, 263, 263, 263, 263, 263, 263, 263, 265, 267, 269, 272, 276, 276, 276, 279, 279, 280, 479, 479, 479, 479, 501, 507, 507, 507, 507, 507, 507, 507, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 584, 585, 586, 586, 586, 588, 590, 595, 600, 605, 610, 615, 615, 620, 625, 628, 629, 629, 629, 629, 649, 649, 653, 653, 653, 658, 663, 663, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 679, 679, 679, 679, 706, 706, 706, 706, 706, 706, 706, 706, 706, 706, 706, 706, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 711, 716, 716, 716, 716, 716, 716, 720, 720, 723, 733, 733, 733, 733, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 728, 814, 814, 814, 814, 814, 814, 814]
n_obstacles : [3, 4, 6, 6, 6, 8, 12, 12, 12, 12, 13, 13, 12, 13, 14, 13, 13, 13, 13, 15, 15, 16, 16, 16, 16, 16, 15, 17, 18, 19, 20, 20, 20, 20, 20, 20, 20, 19, 20, 20, 20, 21, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 26, 26, 26, 27, 27, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 30, 30, 30, 32, 33, 33, 32, 33, 33, 33, 35, 35, 36, 64, 64, 64, 64, 65, 66, 66, 66, 66, 66, 66, 66, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 85, 85, 85, 86, 87, 86, 87, 88, 88, 87, 89, 89, 89, 89, 88, 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 92, 91, 93, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 91, 91, 91, 91, 91, 91, 91, 91, 91, 94, 92, 92, 92, 92, 92, 91, 91, 91, 91, 92, 92, 92, 92, 91, 92, 94, 92, 92, 92, 93, 96, 96, 95, 94, 94, 95, 95, 96, 98, 98, 98, 98, 97, 97, 95, 97, 97, 97, 97, 97, 97, 95, 95, 97, 98, 98, 97, 97, 97, 97, 107, 107, 107, 107, 107, 107, 107]
n_squares_scanned : [25, 35, 45, 52, 57, 67, 78, 79, 80, 81, 91, 92, 93, 94, 99, 99, 104, 109, 114, 119, 124, 129, 129, 130, 130, 130, 133, 136, 136, 138, 140, 142, 142, 145, 149, 154, 155, 156, 161, 162, 163, 168, 173, 173, 178, 178, 183, 183, 184, 185, 188, 188, 188, 193, 194, 199, 200, 202, 207, 212, 212, 215, 213, 212, 212, 212, 212, 216, 216, 217, 218, 220, 220, 221, 221, 221, 221, 221, 221, 221, 221, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 225, 227, 229, 232, 236, 236, 236, 255, 255, 256, 428, 428, 428, 428, 450, 456, 456, 456, 456, 456, 456, 456, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 533, 534, 535, 535, 535, 537, 539, 544, 549, 554, 559, 564, 564, 569, 574, 577, 578, 578, 578, 578, 578, 578, 578, 578, 578, 583, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 610, 610, 610, 610, 610, 610, 610, 610, 610, 610, 610, 610, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 612, 615, 620, 620, 620, 620, 620, 620, 624, 624, 627, 637, 637, 637, 637, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 632, 697, 697, 697, 697, 697, 697, 697]
n_scans_mean : [2.0, 4.3, 5.6, 5.8, 5.7, 5.2, 6.7, 7.9, 8.4, 9.0, 10.2, 10.6, 10.8, 10.9, 10.6, 10.9, 10.6, 10.3, 10.1, 9.9, 9.7, 9.5, 9.9, 10.0, 10.2, 10.4, 10.3, 10.3, 10.5, 10.5, 10.5, 10.6, 10.7, 10.7, 10.6, 10.4, 10.5, 10.6, 10.4, 10.5, 10.6, 10.4, 10.3, 10.4, 10.3, 10.5, 10.4, 10.5, 10.6, 10.7, 10.6, 10.9, 11.0, 10.9, 11.0, 10.8, 10.9, 10.9, 10.7, 10.6, 10.8, 10.8, 11.0, 11.1, 11.3, 11.4, 11.5, 11.3, 11.5, 11.6, 11.7, 11.7, 11.8, 11.8, 12.1, 12.1, 12.2, 12.4, 12.6, 12.8, 13.1, 13.1, 13.2, 13.4, 13.5, 13.6, 13.8, 14.1, 14.3, 13.2, 13.3, 13.4, 13.4, 13.4, 13.4, 13.3, 13.2, 13.3, 13.4, 12.3, 12.4, 12.5, 17.9, 18.0, 18.1, 18.2, 17.8, 17.7, 17.9, 18.0, 18.2, 18.7, 18.8, 18.9, 20.7, 20.8, 20.8, 20.9, 21.0, 21.1, 21.2, 21.3, 21.4, 21.5, 21.6, 21.7, 21.8, 21.9, 22.0, 22.1, 22.1, 22.2, 22.2, 22.6, 22.7, 22.7, 22.7, 22.8, 22.9, 22.8, 22.8, 22.6, 22.5, 22.3, 22.1, 22.0, 22.0, 21.9, 21.7, 21.7, 21.7, 21.7, 21.8, 21.9, 21.9, 21.9, 22.0, 22.0, 22.1, 21.9, 21.8, 21.8, 21.9, 21.9, 21.9, 22.0, 22.0, 22.0, 22.1, 22.1, 22.2, 22.2, 22.2, 22.3, 22.4, 22.4, 22.4, 22.5, 22.5, 22.6, 24.6, 24.7, 24.7, 24.8, 24.9, 24.9, 25.0, 25.1, 25.2, 25.3, 25.3, 25.4, 25.4, 25.5, 25.5, 25.6, 25.7, 25.8, 25.8, 25.9, 25.9, 26.0, 26.1, 26.2, 26.2, 26.3, 26.4, 26.5, 26.5, 26.6, 26.7, 26.6, 26.4, 26.5, 26.5, 26.5, 26.6, 26.6, 26.5, 26.6, 26.5, 26.1, 26.2, 26.3, 26.4, 26.6, 26.6, 26.7, 26.8, 26.9, 26.9, 26.9, 27.0, 27.0, 27.1, 27.1, 27.1, 27.2, 27.3, 27.0, 27.1, 27.2, 27.3, 27.1, 27.2, 27.3, 27.3, 27.4, 27.5, 27.6]
n_scans_med : [2, 5, 6, 5, 4, 4, 5, 6, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 8, 8, 7, 7, 8, 8, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 9, 9, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 12, 12, 13, 13, 14, 14, 14, 14, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
n_scans_q1 : [2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 4, 4, 5, 5, 4, 4, 5, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10]
n_scans_d1 : [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]
n_scans_min : [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
bv_mean : [0.0, 0.3, 0.7, 0.9, 1.2, 1.8, 1.6, 1.6, 1.5, 1.6, 2.2, 2.3, 2.4, 2.5, 2.9, 2.9, 3.4, 3.9, 4.4, 4.8, 5.3, 5.8, 5.8, 5.9, 5.7, 5.5, 5.7, 5.9, 5.9, 6.1, 6.3, 6.5, 6.5, 6.8, 7.2, 7.8, 7.9, 8.0, 8.6, 8.7, 8.9, 9.5, 10.1, 10.1, 10.7, 10.7, 11.2, 11.2, 11.3, 11.4, 11.7, 11.7, 11.7, 12.2, 12.3, 12.9, 13.0, 13.2, 13.8, 14.4, 14.3, 14.7, 14.5, 14.4, 14.4, 14.4, 14.4, 14.0, 14.0, 14.1, 14.2, 14.4, 14.4, 14.5, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.5, 14.6, 14.6, 14.5, 14.5, 14.5, 14.5, 14.5, 14.0, 13.7, 13.7, 13.9, 14.0, 14.1, 14.4, 14.7, 14.7, 14.7, 2.9, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
