entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, -1.684, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -1.233, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.154, 0.0, -1.079, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, -0.028, 0.028, 0.027, 0.027, 0.026, -1.13, -0.2, -0.149, -0.459, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, -0.032, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, -1.913, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, -0.032, -0.033, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, -1.965, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -0.063, 0.0, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, -0.04, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, -1.859, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -1.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, -0.11, 0.11, -0.719, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -3.5, -5.5, -2.4, -0.7, -1.7, -2.1, -0.4, -0.3, -0.5, -0.3, -0.5, -0.2, -0.2, -0.1, -0.1, 0.0, -0.1, -0.0, -0.0, -0.0, -0.1, -0.0, -0.0, -58.3, 0.0, -1.0, -1.0, -1.7, -1.0, 0.0, -0.6, -0.7, -0.5, -0.2, -0.1, -6.5, -1.0, -1.0, -1.0, -1.7, -0.3, -0.3, -1.1, -0.7, -0.5, -0.7, 0.0, -0.1, 0.0, -12.1, -0.3, -0.7, -1.7, -0.7, -2.1, -3.5, -1.7, 0.0, -0.7, -0.5, -0.3, -0.2, -0.4, 0.0, -0.1, -8.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.7, -1.7, -0.0, 0.0, 0.0, 0.0, 0.0, -7.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -5.2, -1.4, -1.4, -1.4, -1.4, -1.1, 0.0, -0.9, 0.0, -0.9, -0.8, -0.8, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, 0.0, -0.0, 0.0, 0.0, -22.6, -0.3, 0.0, -1.0, -1.0, -1.7, -0.3, -1.1, -0.7, -5.2, -1.2, -1.3, -0.0, -0.2, -0.1, -0.1, -0.1, -4.2, 0.0, -1.1, -0.0, -1.1, 0.6, -1.7, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, -19.2, 0.0, -0.3, -0.3, -0.7, -1.7, -1.7, -1.7, -2.1, -0.7, 0.0, -0.9, 0.0, -0.3, -0.2, -0.1, -0.1, -0.2, -0.1, -0.2, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, -23.6, 0.0, 0.0, 0.0, -1.7, -0.3, -1.7, -0.7, -1.7, -1.7, -0.9, -0.7, -0.5, -77.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, 0.0, -2.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -5.3, -2.3, -0.7, -1.7, -2.0, -0.7, -0.7, -1.7, -1.3, -3.0, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -1.0, -1.0, -1.3, -3.0, -1.7, -1.7, -33.7, 0.0, -1.0, -1.0, -1.7, -1.0, 0.0, -1.0, -1.7, -1.7, -0.7, -0.7, -2.7, -1.0, -1.0, -1.0, -1.7, -0.3, -0.3, -1.7, -1.7, -1.7, -3.0, 0.0, 1.7, 0.0, -8.3, -0.3, -0.7, -1.7, -0.7, -2.0, -3.3, -1.7, 0.0, -1.7, -1.7, -1.3, -1.3, -2.7, 0.0, -1.3, -8.3, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -5.0, -1.3, -1.3, -1.3, -1.3, -1.3, 0.0, -1.3, 0.0, -1.7, -1.7, -1.7, -1.0, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.3, -0.7, 0.0, 0.0, -1.0, -0.3, 0.0, -0.3, 0.0, 0.0, -2.7, -0.3, 0.0, -1.0, -1.0, -1.7, -0.3, -1.7, -1.7, -5.0, -1.7, -2.3, -0.3, -1.7, -1.7, -1.7, -1.7, -4.0, 0.0, -2.0, -0.3, -2.3, -2.0, -0.3, 0.0, -0.3, -0.3, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, 0.0, 0.0, -2.0, 0.0, -0.3, -0.3, -0.7, -1.7, -1.7, -1.7, -3.3, 0.0, 0.0, -1.3, 0.0, -1.0, -1.0, -0.7, -1.0, -1.7, -1.7, -2.3, -0.3, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -1.7, -0.7, -0.7, -0.3, 0.0, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, -1.7, -0.3, -1.7, -0.7, -1.7, -1.7, -1.3, -1.7, -1.7, -71.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, 0.0, -2.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.919, 2.136, 1.936, 0.719, 1.696, 1.844, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, -31.369, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 1.233, -9.134, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.765, 1.079, -11.935, 0.0, 0.459, 1.217, 1.437, 1.618, 1.775, 0.957, 0.0, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.804, 1.859, 1.886, 1.913, 1.939, -18.192, -6.096, -5.095, -16.995, 0.0, 0.459, 0.609, -3.502, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.588, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, -44.587, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.588, 1.488, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 0.0, -50.818, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.894, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.325, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, -44.333, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, -7.673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 0.719, 0.499, 0.719, -2.544, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.148, 0.144, 0.047, -0.001, 0.052, 0.048, 0.004, 0.026, 0.025, 0.025, 0.024, 0.025, 0.024, 0.024, 0.024, -0.022, 0.025, 0.025, 0.024, 0.023, 0.022, 0.022, 0.022, -0.896, 0.005, 0.005, 0.006, 0.006, 0.008, -0.0, 0.009, 0.009, 0.009, 0.011, 0.011, -0.099, 0.002, 0.003, 0.004, 0.004, 0.006, 0.007, 0.006, 0.006, 0.007, 0.006, 0.009, 0.006, 0.007, -0.104, -0.001, 0.002, 0.005, 0.008, 0.007, 0.005, 0.003, -0.0, 0.004, 0.005, 0.005, 0.006, 0.005, -0.0, 0.006, -0.005, 0.005, 0.008, 0.005, 0.006, 0.006, 0.006, 0.008, 0.007, 0.007, 0.007, 0.007, 0.007, 0.006, 0.006, 0.009, 0.009, 0.009, 0.009, 0.009, -0.101, -0.032, -0.027, -0.088, -0.0, 0.002, 0.003, -0.018, 0.0, 0.0, 0.001, -0.005, 0.001, 0.002, 0.002, 0.002, 0.003, 0.005, 0.004, -0.0, 0.004, 0.004, 0.004, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.006, 0.006, 0.007, 0.007, 0.006, 0.007, 0.007, 0.006, 0.007, 0.007, 0.007, 0.007, 0.007, -0.21, 0.001, 0.003, 0.001, 0.002, 0.001, 0.003, 0.002, 0.002, -0.003, 0.002, 0.002, 0.005, 0.004, 0.004, 0.004, 0.004, -0.001, 0.006, 0.003, 0.006, 0.003, 0.005, 0.004, 0.005, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, -0.001, -0.203, 0.0, 0.001, 0.002, 0.002, 0.0, 0.001, 0.001, -0.001, 0.003, 0.003, 0.002, 0.004, 0.003, 0.003, 0.004, 0.003, 0.003, 0.003, 0.003, 0.004, 0.003, 0.003, 0.003, 0.004, 0.004, 0.004, 0.005, 0.004, 0.004, 0.005, 0.005, 0.005, 0.005, 0.006, 0.006, -0.161, 0.0, 0.0, 0.0, -0.001, 0.001, -0.0, 0.001, 0.0, 0.0, 0.001, 0.001, 0.002, -0.139, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.0, -0.001, 0.001, -0.005, -0.004, 0.0, 0.0, 0.0, 0.001, -0.0, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 35, 51, 58, 60, 65, 71, 73, 75, 80, 84, 93, 98, 103, 108, 113, 113, 118, 121, 124, 128, 137, 142, 147, 248, 248, 251, 254, 259, 262, 262, 265, 270, 275, 277, 279, 287, 290, 293, 296, 301, 302, 303, 308, 313, 318, 327, 327, 322, 322, 347, 348, 350, 355, 357, 363, 373, 378, 378, 383, 388, 392, 396, 404, 404, 408, 433, 438, 438, 443, 448, 453, 458, 458, 461, 464, 467, 470, 473, 479, 485, 485, 485, 485, 485, 485, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 483, 498, 502, 506, 510, 514, 518, 518, 522, 522, 527, 532, 537, 540, 543, 548, 553, 558, 563, 568, 573, 578, 578, 579, 581, 581, 581, 584, 585, 585, 586, 586, 586, 594, 595, 595, 598, 601, 606, 607, 612, 617, 632, 637, 644, 645, 650, 655, 660, 665, 677, 677, 683, 684, 691, 697, 698, 698, 699, 700, 701, 701, 701, 701, 701, 701, 704, 707, 707, 707, 707, 713, 713, 714, 715, 717, 722, 727, 732, 742, 742, 742, 746, 746, 749, 752, 754, 757, 762, 767, 774, 775, 780, 785, 790, 795, 800, 805, 805, 810, 815, 817, 819, 820, 820, 820, 820, 816, 816, 816, 816, 821, 822, 827, 829, 834, 839, 843, 848, 853, 1068, 1068, 1068, 1068, 1068, 1068, 1068, 1068, 1071, 1074, 1074, 1074, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081, 1081]
n_obstacles : [3, 4, 6, 11, 11, 11, 9, 10, 10, 13, 13, 17, 18, 18, 19, 19, 20, 21, 20, 20, 20, 22, 24, 24, 38, 38, 38, 39, 40, 40, 40, 42, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 46, 48, 48, 47, 47, 52, 52, 53, 54, 54, 53, 55, 55, 54, 55, 55, 55, 54, 55, 55, 56, 56, 56, 56, 55, 55, 55, 57, 57, 58, 57, 55, 55, 55, 54, 55, 55, 56, 56, 56, 57, 58, 60, 61, 61, 62, 62, 61, 61, 61, 61, 61, 61, 62, 63, 63, 63, 63, 63, 63, 63, 63, 64, 65, 66, 67, 67, 67, 68, 69, 71, 71, 71, 71, 71, 71, 70, 72, 71, 72, 72, 71, 72, 73, 72, 72, 72, 71, 72, 73, 74, 75, 77, 77, 78, 79, 79, 80, 80, 80, 81, 81, 81, 83, 83, 83, 85, 85, 85, 85, 85, 86, 86, 86, 86, 85, 85, 85, 86, 86, 85, 85, 88, 88, 89, 90, 90, 91, 92, 94, 98, 102, 102, 102, 102, 102, 102, 102, 101, 104, 106, 107, 108, 108, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 115, 115, 115, 112, 110, 110, 110, 110, 111, 112, 112, 113, 113, 114, 114, 115, 116, 131, 132, 132, 132, 132, 132, 132, 133, 132, 130, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130]
n_squares_scanned : [25, 35, 51, 58, 60, 65, 71, 73, 75, 80, 84, 93, 98, 103, 108, 113, 113, 118, 121, 124, 128, 137, 142, 147, 248, 248, 251, 254, 259, 262, 262, 265, 270, 275, 277, 279, 287, 290, 293, 296, 301, 302, 303, 308, 313, 318, 327, 327, 322, 322, 347, 348, 350, 355, 357, 363, 373, 378, 378, 383, 388, 392, 396, 404, 404, 408, 408, 408, 408, 408, 408, 408, 408, 408, 406, 404, 402, 400, 398, 399, 400, 400, 400, 400, 400, 400, 413, 430, 430, 430, 430, 430, 430, 430, 430, 430, 432, 432, 438, 440, 442, 444, 446, 446, 448, 448, 451, 454, 457, 460, 463, 468, 473, 478, 483, 488, 493, 498, 498, 499, 501, 501, 501, 504, 505, 505, 506, 506, 506, 498, 499, 499, 502, 505, 510, 511, 516, 521, 521, 523, 527, 528, 533, 538, 543, 548, 548, 548, 551, 552, 556, 564, 560, 560, 561, 562, 563, 563, 563, 563, 563, 563, 566, 569, 569, 569, 569, 575, 575, 576, 577, 579, 584, 589, 594, 604, 604, 604, 608, 608, 611, 614, 616, 619, 624, 629, 636, 637, 642, 647, 652, 657, 662, 667, 667, 672, 677, 679, 681, 682, 682, 682, 682, 678, 678, 678, 678, 683, 684, 689, 691, 696, 701, 705, 710, 715, 831, 831, 831, 831, 831, 831, 831, 831, 826, 825, 825, 831, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832, 832]
n_scans_mean : [2.0, 4.3, 4.9, 6.0, 6.7, 6.9, 7.0, 7.5, 7.7, 7.5, 7.4, 7.0, 6.9, 6.8, 6.7, 6.6, 6.9, 6.8, 6.8, 6.9, 6.8, 6.6, 6.5, 6.5, 8.9, 9.0, 9.0, 9.0, 8.9, 8.9, 9.0, 9.0, 8.9, 8.8, 8.8, 8.9, 10.6, 10.6, 10.6, 10.6, 10.5, 10.5, 10.6, 10.5, 10.4, 10.3, 10.1, 10.2, 10.5, 10.6, 10.8, 11.1, 11.1, 11.1, 11.2, 11.2, 11.0, 10.9, 11.0, 10.9, 10.8, 10.8, 10.7, 10.6, 10.6, 10.6, 10.6, 10.7, 10.7, 10.8, 10.8, 10.8, 10.9, 10.9, 11.0, 11.1, 11.2, 11.3, 11.4, 11.4, 11.5, 11.6, 11.6, 11.7, 11.8, 11.8, 11.6, 13.1, 13.3, 11.3, 11.4, 11.5, 11.6, 11.6, 11.7, 11.8, 11.8, 11.8, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.6, 11.6, 11.6, 11.5, 11.4, 11.3, 11.3, 11.2, 11.2, 11.1, 11.2, 11.2, 11.2, 11.3, 11.3, 11.3, 11.3, 11.4, 11.4, 11.5, 11.5, 11.7, 11.8, 11.8, 11.8, 11.8, 11.7, 11.7, 11.7, 11.6, 11.7, 11.6, 11.6, 11.6, 11.6, 11.5, 11.4, 11.4, 11.4, 11.4, 11.4, 11.4, 11.4, 11.2, 11.4, 11.4, 11.5, 11.5, 11.5, 11.6, 11.6, 11.6, 11.7, 11.7, 11.7, 11.7, 11.7, 11.8, 11.8, 11.8, 11.8, 11.9, 11.9, 11.9, 11.8, 11.8, 11.7, 11.6, 11.6, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.6, 11.6, 11.5, 11.6, 11.5, 11.5, 11.4, 11.4, 11.3, 11.3, 11.3, 11.2, 11.2, 11.2, 11.2, 11.2, 11.3, 11.3, 11.3, 11.4, 11.4, 11.5, 11.6, 11.5, 11.6, 11.5, 11.5, 11.5, 11.4, 11.4, 11.4, 11.3, 13.9, 14.1, 14.2, 14.3, 14.4, 14.5, 14.5, 14.5, 14.6, 14.7, 14.7, 14.7, 14.6, 14.7, 14.8, 14.9, 14.9, 14.9, 15.0, 15.0, 15.1, 15.2, 15.2, 15.3, 15.3, 15.4, 15.5, 15.5, 15.6, 15.6, 15.6, 15.7, 15.8, 15.8]
n_scans_med : [2, 5, 3, 4, 6, 5, 5, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 10, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15]
n_scans_q1 : [2, 1, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 4, 4, 4, 5, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
n_scans_d1 : [2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
n_scans_min : [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
