entropy_loss_mapping_uc_inst : [None, -1.7, -5.2, -1.7, -1.7, -1.7, -1.7, -1.1, -0.7, -0.5, -0.4, -0.3, -0.2, -0.2, -0.1, -0.1, -0.1, -0.0, -0.1, -0.1, -0.0, -0.0, 0.0, -0.0, -0.0, -6.9, 0.0, 0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -111.1, 0.0, 0.0, 0.0, -0.7, -0.3, -1.0, -0.7, -1.4, -1.4, -0.9, 0.0, 0.0, -0.2, 0.0, -0.2, -0.1, -0.0, -0.1, 0.0, -0.1, -0.0, 0.0, 0.0, 0.0, -0.1, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -0.4, -0.0, -0.4, 0.0, -0.1, -0.0, -0.1, -0.0, -8.7, 0.0, -3.4, 0.0, 0.0, -2.1, -2.1, 0.0, -0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -25.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -1.0, 0.0, -4.2, -1.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.1, -1.0, -1.0, -1.7, 0.0, -1.7, -6.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.4, -1.4, -1.7, -1.7, 0.0, -0.4, -0.3, -0.1, -0.5, -0.7, 0.0, 0.0, -4.2, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -3.1, -1.9, -7.3, -1.1, 0.0, -1.2, 0.0, -1.1, -1.1, -1.4, -1.5, -1.4, -1.4, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, -16.1, 0.0, 0.0, 0.0, 0.0, -1.4, -0.3, -1.7, -5.2, -2.4, -2.4, -0.4, -0.3, -150.7, 0.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uk_inst : [None, -1.7, -5.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -0.7, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -1.7, -6.7, 0.0, 0.0, 0.0, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, 0.0, 0.0, -1.7, -1.7, -1.7, -1.7, 0.0, -1.0, -1.7, -64.3, 0.0, 0.0, 0.0, -0.7, -0.3, -1.0, -0.7, -1.3, -1.3, -1.3, 0.0, 0.0, -1.0, 0.0, -1.3, -1.3, 0.0, -0.7, 0.0, -1.7, -0.3, 0.0, 0.0, 0.0, -1.3, -1.3, 0.0, -1.3, -1.3, -0.7, -1.3, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, -0.7, -0.7, -1.7, -1.0, -8.3, 0.0, -1.7, 0.0, 0.0, -2.0, -2.0, 0.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -1.0, 0.0, -4.0, -1.0, -1.0, 0.0, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.0, -1.0, -1.0, -1.7, 0.0, -1.7, -6.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.3, -1.3, -1.7, -1.7, 0.0, -0.7, -0.7, 0.0, 0.0, -0.7, 0.0, 0.0, -4.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -3.0, -2.3, -7.0, -1.3, 0.0, -2.0, 0.0, -2.0, 0.0, -2.0, -2.7, -2.7, -2.7, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, -5.7, 0.0, 0.0, 0.0, 0.0, -1.3, -0.3, -1.7, -5.0, -2.3, -2.3, -0.7, -0.7, -144.3, 0.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_path_inst : [None, 0.459, 1.527, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.0, 1.684, 1.715, 1.745, 1.774, 1.716, 1.625, 1.745, 1.774, 0.0, 1.831, 1.859, 1.886, 1.913, 1.939, 1.887, 1.939, 1.965, 1.99, 2.015, 0.0, 2.063, 2.087, -62.737, 0.0, 0.459, -0.459, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 1.185, 0.0, 1.279, 1.323, 1.235, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.445, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.685, 0.0, 1.774, 1.803, 1.831, -0.765, 1.444, -0.404, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 0.0, 1.653, 1.684, 1.715, 1.745, -1.575, 1.279, 1.323, 1.365, 0.0, 1.444, 0.0, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, -88.439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, -12.693, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.957, 1.021, 0.894, 0.678, 0.957, 0.0, 1.079, 0.0, -8.181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 0.962, 0.767, 1.495, 0.261, -0.095, 0.809, 0.887, 0.957, 0.817, 0.574, 0.266, 0.719, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 0.0, 1.774, 1.716, 1.774, 1.803, 1.831, -50.273, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, -6.539, 0.459, 1.068, -1.527, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, -1.786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.089, 0.149, 0.05, 0.048, 0.046, 0.044, 0.042, 0.04, 0.038, 0.037, 0.035, 0.034, 0.032, 0.031, 0.03, 0.029, 0.029, 0.027, 0.026, 0.025, 0.025, -0.034, 0.025, 0.025, 0.015, 0.024, 0.021, 0.017, 0.018, 0.018, -0.03, 0.019, 0.019, 0.018, 0.018, 0.019, 0.017, 0.016, 0.016, 0.016, 0.015, -0.026, 0.016, 0.016, -1.39, 0.0, 0.003, -0.003, 0.002, 0.003, 0.003, 0.004, 0.003, 0.003, 0.004, 0.006, -0.0, 0.006, -0.0, 0.006, 0.006, 0.007, 0.006, 0.007, 0.006, 0.007, 0.008, 0.008, 0.007, 0.007, 0.007, 0.008, 0.007, 0.007, 0.008, 0.007, 0.007, 0.008, -0.001, 0.008, 0.008, 0.008, -0.005, 0.006, -0.003, 0.006, 0.005, 0.005, 0.005, 0.005, -0.007, 0.006, 0.003, -0.001, 0.007, 0.004, 0.004, 0.007, -0.01, 0.005, 0.005, 0.005, -0.001, 0.005, -0.001, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.007, 0.007, -0.402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.002, 0.001, 0.003, -0.003, 0.002, 0.002, 0.004, 0.003, 0.003, 0.005, 0.005, 0.005, -0.05, 0.0, -0.003, 0.001, 0.001, 0.0, -0.0, 0.001, -0.007, 0.003, 0.002, 0.004, -0.0, 0.004, -0.0, -0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002, 0.002, -0.004, 0.0, 0.002, -0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.003, 0.003, 0.003, 0.002, 0.004, 0.001, -0.0, -0.004, 0.003, 0.001, 0.003, 0.002, 0.001, 0.002, 0.002, -0.0, 0.0, -0.002, -0.0, -0.008, 0.002, 0.004, 0.001, -0.0, 0.002, 0.003, 0.002, 0.001, 0.001, 0.001, 0.005, 0.005, 0.005, 0.004, 0.004, 0.004, -0.0, 0.004, 0.005, 0.005, 0.005, 0.005, -0.167, 0.0, 0.0, 0.0, 0.0, -0.001, 0.001, -0.001, -0.006, -0.001, -0.001, 0.002, 0.002, -0.247, 0.001, -0.001, -0.003, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 30, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 117, 122, 127, 132, 137, 137, 142, 147, 167, 167, 167, 167, 172, 177, 177, 182, 187, 192, 197, 197, 197, 202, 207, 212, 217, 217, 220, 225, 418, 418, 418, 418, 420, 421, 424, 426, 430, 434, 438, 438, 438, 441, 441, 445, 449, 449, 451, 451, 456, 457, 457, 457, 457, 461, 465, 465, 469, 473, 475, 479, 483, 483, 483, 483, 483, 483, 483, 484, 484, 484, 486, 488, 493, 496, 521, 521, 526, 526, 526, 532, 538, 538, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 562, 562, 562, 562, 562, 562, 562, 563, 564, 567, 567, 579, 582, 585, 585, 588, 591, 591, 591, 591, 591, 591, 600, 603, 606, 611, 611, 616, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 636, 639, 643, 647, 652, 657, 657, 659, 661, 661, 661, 663, 663, 663, 675, 675, 678, 678, 678, 678, 678, 678, 683, 688, 697, 704, 725, 729, 729, 735, 735, 741, 741, 747, 755, 763, 771, 771, 771, 771, 774, 777, 780, 780, 783, 783, 783, 783, 783, 800, 800, 800, 800, 800, 804, 805, 810, 825, 832, 839, 841, 843, 1276, 1276, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281]
n_obstacles : [3, 3, 7, 9, 11, 12, 13, 14, 15, 16, 17, 17, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 22, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 27, 28, 29, 29, 31, 31, 31, 32, 32, 34, 35, 58, 58, 58, 58, 56, 57, 56, 56, 57, 58, 59, 58, 58, 59, 60, 61, 61, 61, 61, 61, 61, 62, 62, 59, 59, 59, 58, 58, 59, 60, 60, 61, 61, 61, 62, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 62, 64, 63, 64, 65, 65, 66, 67, 66, 65, 65, 66, 64, 65, 66, 66, 65, 66, 67, 67, 67, 68, 68, 67, 68, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 78, 78, 77, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 78, 79, 80, 82, 81, 81, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85, 86, 88, 86, 86, 86, 86, 86, 85, 86, 84, 84, 85, 86, 86, 86, 86, 87, 87, 88, 89, 89, 88, 88, 88, 89, 89, 90, 90, 92, 93, 93, 93, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139]
n_squares_scanned : [25, 30, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 117, 122, 127, 132, 137, 137, 142, 147, 147, 147, 147, 147, 152, 157, 157, 162, 167, 172, 177, 177, 177, 182, 187, 192, 197, 197, 200, 205, 403, 403, 403, 403, 405, 406, 409, 411, 415, 419, 423, 423, 423, 426, 426, 430, 434, 434, 436, 436, 441, 442, 442, 442, 442, 446, 450, 450, 454, 458, 460, 464, 468, 468, 468, 468, 468, 468, 468, 469, 469, 469, 471, 473, 478, 481, 481, 481, 476, 476, 476, 476, 476, 476, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 520, 520, 520, 520, 520, 520, 520, 521, 522, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 527, 527, 529, 527, 527, 527, 527, 527, 527, 527, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 531, 534, 538, 542, 547, 552, 552, 554, 556, 556, 556, 558, 558, 558, 558, 558, 558, 558, 558, 558, 558, 558, 563, 568, 568, 572, 572, 573, 573, 576, 576, 579, 574, 576, 580, 584, 588, 588, 588, 588, 591, 594, 597, 597, 600, 600, 600, 600, 600, 623, 623, 623, 623, 623, 627, 628, 633, 633, 637, 641, 643, 645, 895, 895, 897, 897, 897, 897, 897, 897, 897, 897, 897, 897, 897, 897, 897, 897, 897]
n_scans_mean : [1.0, 4.2, 4.4, 4.5, 4.5, 4.6, 4.6, 4.6, 4.7, 4.7, 4.7, 4.7, 4.7, 4.8, 4.8, 4.8, 4.8, 4.9, 4.9, 4.9, 4.9, 4.9, 5.1, 5.1, 5.1, 5.2, 5.3, 5.6, 5.8, 5.8, 5.7, 5.9, 5.9, 5.8, 5.8, 5.8, 5.9, 6.2, 6.2, 6.1, 6.1, 6.1, 6.2, 6.2, 6.2, 9.9, 10.0, 10.1, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.1, 10.2, 10.2, 10.2, 10.3, 10.2, 10.2, 10.3, 10.3, 10.4, 10.3, 10.4, 10.4, 10.5, 10.6, 10.5, 10.5, 10.6, 10.5, 10.5, 10.5, 10.5, 10.4, 10.5, 10.6, 10.6, 10.7, 10.7, 10.7, 10.8, 10.8, 10.9, 10.9, 11.0, 10.9, 10.9, 10.9, 10.9, 11.1, 11.1, 11.1, 11.2, 11.2, 11.3, 11.1, 11.2, 11.3, 11.3, 11.4, 11.4, 11.5, 11.6, 11.6, 11.7, 11.7, 11.8, 11.8, 11.9, 11.9, 12.0, 12.0, 12.1, 12.1, 12.2, 12.2, 11.3, 11.4, 11.5, 11.6, 11.7, 11.8, 11.9, 11.9, 11.9, 11.9, 12.0, 12.0, 12.0, 12.1, 12.1, 12.1, 12.2, 12.2, 12.2, 12.3, 12.4, 12.5, 12.5, 12.6, 12.6, 12.6, 12.6, 12.6, 12.7, 12.7, 12.8, 12.8, 12.9, 12.9, 13.0, 12.9, 13.0, 13.1, 13.2, 13.3, 13.4, 13.5, 13.6, 13.7, 13.7, 13.8, 13.9, 13.9, 14.0, 14.1, 14.2, 14.3, 14.3, 14.2, 14.2, 14.1, 14.0, 14.0, 14.0, 14.0, 14.1, 14.2, 14.2, 14.2, 14.2, 14.3, 14.3, 14.3, 14.4, 14.4, 14.5, 14.6, 14.7, 14.6, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.6, 14.6, 14.5, 14.4, 14.4, 14.4, 14.4, 14.5, 14.5, 14.4, 14.4, 14.4, 14.4, 14.5, 14.5, 14.6, 14.6, 14.0, 14.1, 14.2, 14.2, 14.3, 14.3, 14.3, 14.2, 14.2, 14.2, 14.1, 14.1, 14.1, 14.5, 14.6, 14.6, 14.7, 14.7, 14.8, 14.9, 14.9, 14.9, 14.9, 15.0, 15.0, 15.1, 15.2, 15.2, 15.3, 15.3]
n_scans_med : [1, 5, 6, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
n_scans_q1 : [1, 4, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
n_scans_d1 : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
n_scans_min : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
bv_mean : [0.0, 0.2, 0.6, 0.8, 1.1, 1.4, 1.8, 2.1, 2.5, 2.9, 3.4, 3.8, 4.2, 4.6, 5.1, 5.5, 6.0, 6.2, 6.7, 7.2, 7.6, 8.1, 8.1, 8.7, 9.2, 9.2, 9.2, 9.2, 9.2, 9.7, 10.2, 10.2, 10.8, 11.3, 11.9, 12.4, 12.4, 12.4, 12.9, 13.5, 14.0, 14.5, 14.5, 14.9, 15.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.3, 0.3, 0.4, 0.5, 0.5, 0.6, 0.6, 0.7, 0.8, 0.8, 0.8, 0.8, 0.9, 1.1, 1.1, 1.3, 1.4, 1.5, 1.7, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.5, 1.6, 1.4, 1.4, 1.5, 1.5, 1.7, 1.8, 1.8, 1.8, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.4, 0.3, 0.4, 0.5, 0.6, 0.7, 0.7, 0.7, 0.7, 0.8, 0.9, 1.0, 1.0, 1.2, 1.2, 1.2, 1.2, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
