entropy_loss_robot_inst : [None, 0.459, 0.149, -0.149, 0.0, 0.0, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, -0.042, 0.042, -1.365, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -0.059, -0.063, -0.07, -0.279, -0.149, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -0.046, -0.048, 0.048, 0.046, 0.044, 0.042, -0.478, -0.078, -0.809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.055, -0.059, -1.021, 0.0, 0.459, 0.149, 0.11, 0.09, -0.09, -0.719, 0.0, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, -0.042, 0.042, 0.04, 0.039, 0.038, -0.402, -0.059, -0.063, 0.063, 0.059, -0.62, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -1.62, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.149, 0.11]
entropy_loss_mapping_uc_inst : [None, -3.5, -4.2, -3.8, -1.7, -0.3, -1.7, -0.3, -1.7, -1.7, -1.7, -1.1, 0.0, -0.5, -0.4, -0.3, -0.2, -0.2, -0.1, -0.0, -0.0, -22.0, -0.7, 0.0, 0.0, 0.0, -1.4, -1.4, -1.7, -1.7, 0.0, -4.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.7, -2.4, 0.0, -0.7, -0.4, -0.3, -0.1, -0.5, 0.0, 2.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4, 0.0, -1.7, -0.3, -1.7, -1.1, 0.0, -0.3, -0.2, -0.3, -0.2, -0.1, -0.2, 0.0, 0.0, 0.0, 0.0, -7.3, 0.0, -26.3, 0.0, 0.0, 0.0, 0.0, -0.7, -1.4, -1.4, -1.7, 0.0, 0.0, 0.0, -0.6, -0.3, -0.2, -0.1, -0.7, -53.9, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, -25.6, 0.0, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7, 0.0, 0.0, -0.2, -0.1, -0.2, -0.2, 0.0, 0.0, -0.1, -0.1, -0.0, 0.0, 0.0, 0.0, 0.0, -1.3, -0.9, -1.9, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, -1.4, -6.9, -2.3, -2.2, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -46.4, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7]
entropy_loss_mapping_uk_inst : [None, -3.3, -4.0, -3.7, -1.7, -0.3, -1.7, -0.3, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.3, -12.0, -0.7, 0.0, 0.0, 0.0, -1.3, -1.3, -1.7, -1.7, 0.0, -4.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.7, -2.3, 0.0, -0.7, -0.7, -0.7, 0.0, 0.0, 0.0, 2.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, -1.7, -0.3, -1.7, -1.7, 0.0, -1.0, -1.0, -1.7, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3, 0.0, -25.3, 0.0, 0.0, 0.0, 0.0, -0.7, -1.3, -1.3, -1.7, 0.0, 0.0, 0.0, -1.0, -0.7, -0.7, 0.0, -0.7, -50.7, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, -24.7, 0.0, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7, 0.0, 0.0, -0.3, -0.3, -0.7, -0.7, 0.0, 0.0, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, -1.3, -6.7, -2.3, -2.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -44.7, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -0.7]
entropy_loss_path_inst : [None, 1.378, 2.285, 1.389, 2.046, -1.578, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.281, 1.365, -20.685, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, -2.595, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.962, 0.767, 0.538, -1.653, -1.183, -5.971, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 1.134, 1.185, 1.233, 1.279, 1.187, 1.04, 1.233, 1.279, 1.323, 1.365, -1.813, -0.365, -15.54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.887, 0.957, 1.021, 1.079, 1.134, 1.025, 0.845, -8.734, 0.0, 0.459, 1.068, 0.259, 0.809, 0.628, -3.224, 0.0, 0.919, 0.609, 0.719, -1.786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, -0.609, 0.459, 0.609, 0.719, -1.786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 0.719, 0.809, 0.0, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 0.0, 1.323, 1.365, 1.281, 1.365, 1.405, 1.444, 1.482, 0.966, 0.26, 0.005, 1.021, 1.079, -9.483, 0.609, 0.0, 0.0, 0.887, 0.0, 1.021, 1.079, 0.0, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, -31.613, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.459, 0.609, 0.719]
entropy_loss_global_inst : [None, 0.192, 0.13, -0.002, 0.055, -0.132, 0.013, 0.019, 0.019, 0.02, 0.021, 0.022, -0.014, 0.024, 0.025, 0.024, 0.024, 0.024, 0.024, 0.021, 0.022, -0.601, -0.001, 0.0, 0.0, 0.0, 0.004, 0.006, 0.007, 0.008, -0.0, -0.042, 0.0, 0.0, 0.0, 0.0, 0.005, -0.005, 0.0, 0.0, -0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004, 0.003, 0.003, 0.003, 0.007, 0.006, 0.007, 0.007, 0.007, 0.005, 0.004, -0.009, -0.009, -0.046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003, 0.002, 0.005, 0.003, 0.006, 0.004, 0.005, -0.0, 0.006, 0.007, 0.006, 0.007, 0.007, 0.006, 0.008, 0.008, 0.008, 0.008, -0.02, -0.003, -0.139, 0.0, 0.0, 0.0, 0.0, -0.001, 0.0, 0.001, 0.001, -0.0, 0.004, 0.004, 0.003, 0.004, 0.004, 0.004, 0.003, -0.12, 0.0, 0.001, 0.003, 0.001, 0.001, 0.002, -0.048, 0.0, 0.001, 0.0, 0.002, -0.004, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, -0.002, -0.001, 0.001, 0.001, -0.003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, -0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.002, -0.001, 0.0, -0.0, 0.002, 0.001, 0.001, 0.001, 0.001, -0.0, -0.0, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, -0.0, -0.0, -0.001, 0.002, 0.002, -0.017, 0.001, -0.0, -0.0, -0.001, -0.011, -0.002, -0.002, -0.0, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.003, 0.003, -0.063, 0.001, -0.001, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, -0.07, 0.001, -0.001, 0.0, 0.0, -0.002, -0.002, -0.0]

metrics - submaps : 
n_squares_known : [25, 35, 47, 58, 63, 64, 69, 70, 75, 80, 85, 90, 90, 95, 100, 105, 110, 115, 120, 120, 121, 157, 159, 159, 159, 159, 163, 167, 172, 177, 177, 191, 191, 191, 191, 191, 191, 191, 191, 191, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 202, 207, 214, 214, 216, 218, 220, 220, 220, 220, 212, 212, 212, 212, 212, 212, 212, 212, 212, 216, 216, 221, 222, 227, 232, 232, 235, 238, 243, 248, 248, 248, 248, 248, 248, 248, 255, 255, 331, 331, 331, 331, 331, 333, 337, 341, 346, 346, 346, 346, 349, 351, 353, 353, 355, 507, 507, 507, 507, 507, 510, 510, 584, 584, 586, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 589, 590, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 593, 598, 603, 605, 605, 605, 606, 607, 609, 611, 611, 611, 613, 615, 615, 615, 615, 615, 615, 619, 619, 619, 619, 619, 621, 621, 621, 621, 625, 645, 652, 659, 659, 659, 659, 659, 659, 659, 659, 659, 659, 659, 659, 659, 659, 680, 680, 680, 680, 680, 680, 680, 680, 680, 680, 680, 814, 814, 814, 814, 814, 819, 824, 826]
n_obstacles : [3, 4, 6, 8, 9, 10, 11, 11, 14, 14, 14, 15, 14, 14, 14, 15, 16, 16, 16, 16, 16, 21, 23, 23, 23, 23, 23, 25, 26, 27, 27, 30, 30, 30, 30, 30, 30, 30, 30, 30, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 34, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 32, 32, 32, 32, 33, 33, 35, 35, 36, 36, 37, 38, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 38, 41, 41, 49, 49, 49, 49, 49, 49, 49, 49, 51, 50, 50, 50, 50, 49, 49, 49, 51, 66, 64, 64, 64, 64, 65, 65, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 83, 83, 83, 83, 83, 82, 84, 84, 84, 84, 84, 84, 83, 83, 83, 82, 83, 83, 83, 81, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 85, 86, 85, 85, 86, 85, 85, 85, 83, 84, 86, 85, 85, 85, 85, 85, 87, 86, 86, 86, 85, 87, 86, 87, 86, 86, 87, 86, 86, 86, 84, 84, 84, 85, 85, 85, 83, 84, 84, 86, 87, 87, 88, 92, 91, 92, 92, 92, 93, 93, 93, 93, 93, 93, 107, 107, 107, 107, 107, 109, 111, 111]
n_squares_scanned : [25, 35, 47, 58, 63, 64, 69, 70, 75, 80, 85, 90, 90, 95, 100, 105, 110, 115, 120, 120, 121, 157, 159, 159, 159, 159, 163, 167, 172, 177, 177, 191, 191, 191, 191, 191, 191, 191, 191, 191, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 202, 207, 214, 214, 216, 218, 220, 220, 220, 220, 212, 212, 212, 212, 212, 212, 212, 212, 212, 216, 216, 221, 222, 227, 232, 232, 235, 238, 243, 248, 248, 248, 248, 248, 248, 248, 255, 255, 304, 304, 304, 304, 304, 306, 310, 314, 319, 319, 319, 319, 322, 324, 326, 326, 328, 456, 456, 456, 456, 456, 459, 459, 533, 533, 535, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 538, 539, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 542, 547, 552, 554, 554, 554, 555, 556, 558, 560, 560, 560, 562, 564, 564, 564, 564, 564, 564, 568, 568, 568, 568, 568, 570, 570, 570, 570, 574, 567, 568, 569, 564, 563, 562, 558, 558, 558, 562, 562, 562, 562, 562, 562, 562, 608, 608, 608, 608, 608, 608, 608, 608, 608, 608, 608, 697, 697, 697, 697, 697, 702, 707, 709]
n_scans_mean : [3.0, 5.0, 5.9, 11.6, 13.1, 15.2, 14.5, 14.6, 14.0, 13.4, 12.9, 12.5, 12.8, 12.4, 12.0, 11.7, 11.4, 11.1, 10.8, 11.2, 11.4, 10.2, 10.7, 11.3, 11.6, 11.9, 11.8, 11.7, 11.5, 11.3, 11.4, 11.0, 11.3, 11.5, 11.8, 12.0, 12.2, 12.4, 12.7, 13.0, 12.8, 13.3, 13.8, 14.3, 14.6, 15.1, 15.6, 16.3, 16.6, 16.8, 17.0, 16.8, 16.5, 16.1, 16.2, 16.2, 16.2, 16.1, 16.4, 16.5, 16.6, 17.3, 17.5, 17.6, 17.8, 18.0, 18.3, 18.5, 18.8, 18.9, 18.6, 18.8, 18.4, 18.5, 18.2, 17.9, 18.0, 17.9, 17.8, 17.5, 17.2, 17.4, 17.5, 17.6, 17.7, 17.8, 17.9, 17.5, 17.6, 16.2, 16.4, 16.6, 16.7, 16.9, 16.9, 16.8, 16.7, 16.5, 16.6, 16.6, 16.7, 16.6, 16.6, 16.6, 16.7, 16.7, 17.7, 17.8, 17.9, 18.0, 18.1, 18.0, 18.1, 20.6, 20.8, 20.9, 20.8, 20.9, 21.0, 21.1, 21.2, 21.3, 21.4, 21.5, 21.6, 21.6, 21.7, 21.8, 21.8, 21.9, 22.0, 22.1, 22.2, 22.3, 22.4, 22.5, 22.6, 22.7, 22.8, 22.9, 23.0, 23.1, 24.1, 24.3, 24.5, 24.6, 24.7, 24.8, 24.9, 25.0, 25.1, 25.2, 25.3, 25.4, 25.5, 25.6, 25.7, 25.8, 25.8, 25.9, 25.9, 25.9, 25.8, 25.9, 25.9, 26.0, 26.1, 26.2, 26.3, 26.4, 26.5, 26.5, 26.6, 26.7, 26.8, 26.9, 26.9, 27.0, 27.1, 27.2, 27.3, 27.4, 27.5, 27.6, 27.7, 27.8, 27.8, 27.6, 27.4, 27.4, 27.4, 27.4, 27.4, 27.4, 27.4, 27.3, 27.4, 27.4, 27.4, 27.3, 27.4, 27.4, 27.5, 27.5, 27.6, 27.4, 27.5, 27.5, 27.6, 27.6, 27.6, 27.6, 27.6, 27.7, 27.5, 27.9, 27.9, 27.9, 28.1, 28.2, 28.2, 28.4, 28.5, 28.5, 28.4, 28.4, 28.5, 28.5, 28.6, 28.6, 28.7, 26.6, 26.6, 26.7, 26.8, 26.9, 27.0, 27.0, 27.1, 27.2, 27.3, 27.3, 27.1, 27.1, 27.2, 27.3, 27.3, 27.2, 27.0, 27.0]
n_scans_med : [3, 6, 6, 8, 8, 10, 10, 10, 8, 7, 6, 6, 7, 6, 6, 7, 7, 7, 6, 7, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 10, 10, 9, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 10, 11, 11, 11, 11, 11, 12, 12, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 16, 17, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 19, 19, 19, 19, 19, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 21, 21, 21, 21, 21, 20, 20, 20]
n_scans_q1 : [3, 2, 2, 4, 4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10]
n_scans_d1 : [3, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 3]
n_scans_min : [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
